,Index,column,Query
0,2181,Remarks,"{'drug trafficking', 'drug'}"
1,2182,Remarks,"{'drug trafficking', 'drug'}"
2,2302,Address,kat
3,2510,Remarks,"{'drug trafficking', 'drug'}"
4,2543,Remarks,"{'drug trafficking', 'drug'}"
5,2952,Remarks,"{'drug trafficking', 'drug'}"
6,2960,Remarks,"{'drug trafficking', 'drug'}"
7,3470,Remarks,"{'drug trafficking', 'drug'}"
8,3512,Remarks,"{'drug trafficking', 'drug'}"
9,3513,Remarks,"{'drug trafficking', 'drug'}"
10,3514,Remarks,"{'drug trafficking', 'drug'}"
11,3515,Remarks,"{'drug trafficking', 'drug'}"
12,3640,Remarks,"{'drug trafficking', 'drug'}"
13,3873,Remarks,"{'drug trafficking', 'drug'}"
14,3901,Remarks,drug
15,4023,Remarks,drug
16,4067,Remarks,drug
17,4078,Remarks,drug
18,4089,Remarks,"{'drug trafficking', 'drug'}"
19,4157,Remarks,drug
20,4168,Remarks,drug
21,4196,Remarks,drug
22,4255,Remarks,"{'drug trafficking', 'drug'}"
23,4621,Remarks,"{'drug trafficking', 'drug'}"
24,4624,Remarks,heroin
25,4681,Remarks,"{'drug trafficking', 'drug'}"
26,4835,Remarks,"{'drug trafficking', 'heroin', 'drug'}"
27,4998,Aliases,pcp
28,5210,Remarks,"{'drug trafficking', 'drug'}"
29,5444,Remarks,"{'drug trafficking', 'drug'}"
30,5496,Remarks,"{'drug trafficking', 'drug'}"
31,5497,Remarks,"{'drug trafficking', 'drug'}"
32,5499,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
33,5500,Remarks,"{'drug trafficking', 'drug'}"
34,5501,Remarks,"{'drug trafficking', 'drug'}"
35,5503,Remarks,"{'drug trafficking', 'drug'}"
36,5507,Remarks,"{'drug trafficking', 'drug'}"
37,5911,"{'Name', 'OrigName', 'Aliases'}","{'drug trafficking', 'drug'}"
38,5930,Remarks,"{'drug trafficking', 'drug'}"
39,6191,Designation,drug
40,6212,Designation,drug
41,6494,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
42,7660,Title,drug
43,8009,Remarks,"{'drug trafficking', 'drug'}"
44,8141,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
45,9733,Remarks,"{'drug trafficking', 'drug'}"
46,9735,Remarks,"{'drug trafficking', 'drug'}"
47,9737,Remarks,"{'drug trafficking', 'drug'}"
48,9739,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
49,9741,Remarks,"{'drug trafficking', 'drug'}"
50,10098,Aliases,"{'drug trafficking', 'drug'}"
51,10107,"{'Name', 'OrigName', 'Aliases'}","{'drug trafficking', 'drug'}"
52,10162,Remarks,"{'drug trafficking', 'drug'}"
53,10505,"{'Name', 'OrigName'}",tobacco
54,10506,Remarks,drug
55,10663,Remarks,"{'drug trafficking', 'drug'}"
56,10717,Remarks,"{'drug trafficking', 'drug'}"
57,10943,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
58,11165,Remarks,"{'drug trafficking', 'drug'}"
59,11696,Address,kat
60,13228,Remarks,"{'drug trafficking', 'drug'}"
61,13272,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
62,13290,Remarks,"{'drug trafficking', 'drug'}"
63,13295,Remarks,"{'drug trafficking', 'drug'}"
64,13296,Remarks,"{'drug trafficking', 'drug'}"
65,13404,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
66,13411,Remarks,"{'drug trafficking', 'drug'}"
67,13412,Remarks,"{'drug trafficking', 'drug'}"
68,13413,Remarks,"{'drug trafficking', 'drug'}"
69,13414,Remarks,"{'drug trafficking', 'drug'}"
70,13415,Remarks,"{'drug trafficking', 'drug'}"
71,13416,Remarks,"{'drug trafficking', 'drug'}"
72,13417,Remarks,"{'drug trafficking', 'drug'}"
73,13418,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
74,13420,Remarks,"{'drug trafficking', 'drug'}"
75,13421,Remarks,"{'drug trafficking', 'drug'}"
76,13477,Address,kat
77,13732,Remarks,"{'drug trafficking', 'drug'}"
78,13733,Remarks,"{'drug trafficking', 'drug'}"
79,14525,Remarks,narcotics
80,14529,Remarks,narcotics
81,14614,Remarks,drug
82,14628,Remarks,drug
83,14634,Remarks,"{'drug trafficking', 'drug'}"
84,14654,Remarks,drug
85,14675,Remarks,drug
86,14760,Remarks,drug
87,14794,Remarks,drug
88,14882,Remarks,drug
89,14892,Remarks,drug
90,14927,Remarks,drug
91,14990,Remarks,drug
92,15178,Remarks,drug
93,15251,Remarks,drug
94,15303,Remarks,drug
95,15304,Remarks,"{'drug trafficking', 'drug'}"
96,15366,Remarks,drug
97,15415,Remarks,drug
98,15772,Remarks,"{'drug trafficking', 'drug'}"
99,15776,Remarks,heroin
100,15865,Remarks,"{'drug trafficking', 'drug'}"
101,15876,"{'Name', 'OrigName', 'Aliases'}",drugs
102,16060,Remarks,"{'drug trafficking', 'heroin', 'drug'}"
103,16232,Remarks,alcohol
104,16651,Remarks,"{'drug trafficking', 'drug'}"
105,16652,Remarks,heroin
106,16767,Remarks,"{'drug trafficking', 'drug'}"
107,16826,Remarks,narcotics
108,16855,Aliases,narcotics
109,16860,Remarks,narcotics
110,17083,Remarks,"{'drug trafficking', 'heroin', 'drug'}"
111,17573,Remarks,drug
112,18631,Remarks,drug
113,18656,Remarks,drug
114,18672,Remarks,heroin
115,18675,Remarks,"{'drug trafficking', 'drug'}"
116,18954,Remarks,"{'drug trafficking', 'drug'}"
117,19315,Remarks,drug
118,19328,Remarks,drug
119,19381,Remarks,drug
120,19517,Remarks,drug
121,19556,Remarks,"{'drug trafficking', 'drug'}"
122,19557,Remarks,"{'drug trafficking', 'heroin', 'drug'}"
123,20052,Remarks,narcotics
124,20058,Remarks,narcotics
125,20252,Remarks,drugs
126,22090,Remarks,drug
127,24204,Designation,drug
128,26055,Address,kat
129,26079,Address,kat
130,26129,Designation,narcotics
131,29529,Remarks,drugs
132,30192,Remarks,drug
133,30277,Remarks,drugs
134,30354,Remarks,drugs
135,30369,Remarks,drug
136,30396,Remarks,drug
137,30471,Remarks,drug
138,30545,Remarks,"{'drug trafficking', 'drug'}"
139,30714,Remarks,drugs
140,30715,Remarks,drugs
141,30754,Remarks,drugs
142,30824,Remarks,drug
143,31173,Remarks,drugs
144,32802,Remarks,drug
145,32804,Remarks,"{'drug trafficking', 'drug'}"
146,32810,Remarks,drogas
147,32811,Remarks,drogas
148,32896,Remarks,drogas
149,32922,Remarks,drug
150,32997,Remarks,drug
151,33140,Remarks,"{'drug trafficking', 'drug'}"
152,33911,Remarks,drug
153,34828,Remarks,drugs
154,35136,Remarks,"{'drug trafficking', 'drug'}"
155,35142,Remarks,drugs
156,35143,Remarks,drugs
157,35151,Remarks,drugs
158,35180,Remarks,drugs
159,35231,Remarks,drugs
160,35803,Remarks,drugs
161,35881,Remarks,drug
162,36073,Remarks,drug
163,36603,Remarks,drug
164,36631,Remarks,drug
165,36664,Remarks,drug
166,36687,Remarks,drug
167,38847,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
168,39077,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
169,39380,"{'Name', 'OrigName', 'Aliases'}","{'drug trafficking', 'drug'}"
170,39641,Aliases,"{'drug trafficking', 'drug'}"
171,39828,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
172,39829,Remarks,"{'drug trafficking', 'drug'}"
173,39831,Remarks,"{'drug trafficking', 'drug'}"
174,39833,Remarks,"{'drug trafficking', 'drug'}"
175,39835,Remarks,"{'drug trafficking', 'drug'}"
176,39838,Remarks,"{'drug trafficking', 'drug'}"
177,39839,Remarks,"{'drug trafficking', 'drug'}"
178,39841,Remarks,"{'drug trafficking', 'drug'}"
179,39888,Remarks,"{'drug trafficking', 'drug'}"
180,39890,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
181,39891,Remarks,"{'drug trafficking', 'drug'}"
182,39892,Remarks,"{'drug trafficking', 'drug'}"
183,39894,Remarks,"{'drug trafficking', 'drug'}"
184,39895,Remarks,"{'drug trafficking', 'drug'}"
185,39898,Remarks,"{'drug trafficking', 'drug'}"
186,39899,Remarks,"{'drug trafficking', 'drug'}"
187,39901,Remarks,"{'drug trafficking', 'drug'}"
188,40030,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
189,40035,Remarks,"{'drug trafficking', 'drug'}"
190,40037,Remarks,"{'drug trafficking', 'drug'}"
191,40180,Remarks,"{'drug trafficking', 'drug'}"
192,40182,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
193,40185,Remarks,"{'drug trafficking', 'drug'}"
194,40188,Remarks,"{'drug trafficking', 'drug'}"
195,40191,Remarks,"{'drug trafficking', 'drug'}"
196,40194,Remarks,"{'drug trafficking', 'drug'}"
197,40196,Remarks,"{'drug trafficking', 'drug'}"
198,40198,Remarks,"{'drug trafficking', 'drug'}"
199,40202,Remarks,"{'drug trafficking', 'drug'}"
200,40205,Remarks,"{'drug trafficking', 'drug'}"
201,40209,Remarks,"{'drug trafficking', 'drug'}"
202,40212,Remarks,"{'drug trafficking', 'drug'}"
203,40218,Remarks,"{'drug trafficking', 'drug'}"
204,40222,Remarks,"{'drug trafficking', 'drug'}"
205,40226,Remarks,"{'drug trafficking', 'drug'}"
206,40235,Remarks,"{'drug trafficking', 'drug'}"
207,40241,Remarks,"{'drug trafficking', 'drug'}"
208,40245,Remarks,"{'drug trafficking', 'drug'}"
209,40252,Remarks,"{'drug trafficking', 'drug'}"
210,40254,Remarks,"{'drug trafficking', 'drug'}"
211,40380,Remarks,"{'drug trafficking', 'drug'}"
212,40414,Remarks,"{'drug trafficking', 'drug'}"
213,40416,Remarks,"{'drug trafficking', 'drug'}"
214,40420,Remarks,"{'drug trafficking', 'drug'}"
215,40423,Remarks,"{'drug trafficking', 'drug'}"
216,40426,Remarks,"{'drug trafficking', 'drug'}"
217,40428,Remarks,"{'drug trafficking', 'drug'}"
218,40433,Remarks,"{'drug trafficking', 'drug'}"
219,40497,Remarks,"{'drug trafficking', 'drug'}"
220,40508,Remarks,"{'drug trafficking', 'drug'}"
221,40519,Remarks,"{'drug trafficking', 'drug'}"
222,40530,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
223,40556,Aliases,narcotics
224,40582,"{'Name', 'OrigName'}","{'drug trafficking', 'drug'}"
225,40658,"{'Name', 'OrigName'}",tobacco
226,40669,"{'Name', 'OrigName', 'Aliases'}","{'drug trafficking', 'drug'}"
227,41251,Remarks,drogas
228,41276,Remarks,drogas
229,41325,Remarks,drug
230,41354,Remarks,"{'drug trafficking', 'drug'}"
231,41355,Remarks,"{'drug trafficking', 'drug'}"
232,41356,Remarks,"{'drug trafficking', 'drug'}"
233,41359,Remarks,drugs
234,41373,Remarks,drug
235,41388,Remarks,drug
236,41423,Remarks,drug
237,41425,Remarks,drugs
238,41440,Remarks,drugs
239,41588,Remarks,"{'drug', 'drugs'}"
240,41685,Remarks,"{'drug trafficking', 'drug'}"
241,41729,Remarks,drogas
242,41852,Remarks,drugs
243,41853,Remarks,drug
244,41877,Remarks,drugs
245,41906,Remarks,"{'cannabis', 'drug'}"
246,41939,Remarks,drugs
247,41942,Remarks,drug
248,41944,Remarks,drugs
249,41981,Remarks,drugs
250,42114,Remarks,drugs
251,42125,Remarks,drugs
252,42170,Remarks,"{'drug trafficking', 'drug'}"
253,42210,Remarks,drugs
254,42280,Remarks,narcotics
255,42299,Remarks,drug
256,42308,Remarks,drug
257,42310,Remarks,drug
258,42311,Remarks,drug
259,42383,Remarks,drugs
260,42402,Remarks,drugs
261,42404,Remarks,drugs
262,42454,Remarks,drugs
263,42455,Remarks,drugs
264,42508,Remarks,drugs
265,42521,Remarks,drug
266,42541,Remarks,drugs
267,42542,Remarks,drug
268,42543,Remarks,drugs
269,42554,Remarks,drug
270,42588,Remarks,drug
271,42643,Remarks,drug
272,42647,Remarks,drug
273,42651,Remarks,cocaine
274,42654,Remarks,drugs
275,42670,Remarks,narcotics
276,42681,Remarks,drug
277,42695,Remarks,drug
278,42696,Remarks,drug
279,42701,Remarks,drug
280,42702,Remarks,drug
281,42723,Remarks,narcotics
282,42726,Remarks,drug
283,42744,Remarks,narcotics
284,42752,Remarks,drugs
285,42764,Remarks,drug
286,42798,Remarks,drugs
287,42825,Remarks,drug
288,42826,Remarks,drugs
289,42833,Remarks,drugs
290,42837,Remarks,drugs
291,42861,Remarks,drug
292,42868,Remarks,narcotics
293,42882,Remarks,drugs
294,42932,Remarks,drugs
295,42994,Remarks,drugs
296,43013,Remarks,drug
297,43025,Remarks,drugs
298,43026,Remarks,drug
299,43027,Remarks,drugs
300,43038,Remarks,drugs
301,43054,Remarks,drug
302,43070,Remarks,drug
303,43097,Remarks,"{'narcotics', 'drugs'}"
304,43107,Remarks,"{'drug trafficking', 'drug'}"
305,43108,Remarks,drogas
306,43116,Remarks,drogas
307,43152,Remarks,narcotics
308,43160,Remarks,drug
309,43175,Remarks,drugs
310,43219,Remarks,drug
311,43233,Remarks,drogas
312,43235,Remarks,drug
313,43280,Remarks,drugs
314,43290,Remarks,drug
315,43306,Remarks,drugs
316,43322,Remarks,drugs
317,43336,Remarks,"{'drug trafficking', 'drug'}"
318,43344,Remarks,cocaine
319,43350,Remarks,drug
320,43359,Remarks,"{'drug', 'drugs'}"
321,43376,Remarks,drugs
322,43409,Remarks,cocaine
323,43415,Remarks,"{'cocaine', 'oxycodone', 'drug', 'intoxicated', 'morphine'}"
324,43495,Remarks,cocaine
325,43501,Remarks,drug
326,43502,Remarks,drug
327,43503,Remarks,drug
328,43532,Remarks,drug
329,43581,Remarks,narcotics
330,43586,Remarks,narcotics
331,43588,Remarks,cocaine
332,43686,Remarks,drug
333,43704,Remarks,drug
334,43712,Remarks,narcotics
335,43721,Remarks,drug
336,43729,Remarks,drugs
337,43736,Remarks,drugs
338,43740,Remarks,drugs
339,43777,Remarks,drugs
340,43810,Remarks,drugs
341,43828,Remarks,drug
342,43868,Remarks,drug
343,43875,Remarks,drug
344,44000,Remarks,drugs
345,44007,Remarks,cocaine
346,44023,Remarks,cocaine
347,44026,Remarks,drug
348,44085,Remarks,drug
349,44086,Remarks,drug
350,44088,Remarks,"{'drug trafficking', 'cocaine', 'drug'}"
351,44107,Remarks,drugs
352,44186,Remarks,drug
353,44187,Remarks,drug
354,44250,Remarks,cannabis
355,44289,Remarks,cocaine
356,44309,Remarks,drugs
357,44329,Remarks,heroin
358,44384,Remarks,drug
359,44387,Remarks,drug
360,44526,Remarks,"{'drug trafficking', 'drug'}"
361,44535,Remarks,cocaine
362,44592,Title,drug
363,46965,Name,tobacco
364,51949,Remarks,drugs
365,52276,Remarks,drugs
366,52773,Remarks,drugs
367,53320,Remarks,drugs
368,53491,Remarks,drugs
369,53894,Remarks,drugs
370,54187,Remarks,drugs
371,54331,Remarks,drugs
372,54489,Remarks,drugs
373,66648,Remarks,drug
374,71229,"{'Name', 'OrigName'}",drug
375,72019,"{'Name', 'OrigName'}",drugs
376,72407,"{'Name', 'OrigName'}",drug
377,72667,"{'Name', 'OrigName'}",drug
378,73215,"{'Name', 'OrigName'}",drug
379,73217,"{'Name', 'OrigName'}",drug
380,73495,"{'Name', 'OrigName'}",drug
381,73564,"{'Name', 'OrigName'}",drugs
382,73842,"{'Name', 'OrigName'}",drug
383,73976,"{'Name', 'OrigName'}",drug
384,73977,"{'Name', 'OrigName'}",drug
385,73978,"{'Name', 'OrigName'}",drug
386,74027,"{'Name', 'OrigName'}",drug
387,74168,"{'Name', 'OrigName'}",drug
388,74360,"{'Name', 'OrigName'}",drug
389,75272,"{'Name', 'OrigName'}",drug
390,76051,"{'Name', 'OrigName'}",drug
391,76052,"{'Name', 'OrigName'}",drug
392,76053,"{'Name', 'OrigName'}",drug
393,76054,"{'Name', 'OrigName'}",drug
394,76055,"{'Name', 'OrigName'}",drug
395,76056,"{'Name', 'OrigName'}",drug
396,76057,"{'Name', 'OrigName'}",drug
397,76058,"{'Name', 'OrigName'}",drug
398,76059,"{'Name', 'OrigName'}",drug
399,76220,"{'Name', 'OrigName'}",drug
400,78166,Remarks,drug
401,80293,"{'Name', 'OrigName'}",drugs
402,80298,"{'Name', 'OrigName'}",drugs
403,80303,"{'Name', 'OrigName'}",drugs
404,80813,"{'Name', 'OrigName'}",drugs
405,81155,"{'Name', 'OrigName'}",drugs
406,81158,"{'Name', 'OrigName'}",drugs
407,82378,Remarks,"{'drug trafficking', 'drug'}"
408,82379,Remarks,"{'drug trafficking', 'drug'}"
409,82380,Remarks,"{'drug trafficking', 'drug'}"
410,82381,Remarks,"{'drug trafficking', 'drug'}"
411,82421,Remarks,narcotics
412,82422,Remarks,narcotics
413,82423,Remarks,narcotics
414,82424,Remarks,narcotics
415,82425,Remarks,narcotics
416,82426,Remarks,narcotics
417,82427,Remarks,narcotics
418,82428,Remarks,narcotics
419,82429,Remarks,narcotics
420,82430,Remarks,narcotics
421,82431,Remarks,narcotics
422,82432,Remarks,narcotics
423,82433,Remarks,narcotics
424,82434,Remarks,narcotics
425,82435,Remarks,narcotics
426,82436,Remarks,narcotics
427,82437,Remarks,narcotics
428,82438,Remarks,narcotics
429,82439,Remarks,narcotics
430,82440,Remarks,narcotics
431,82612,Remarks,drug
432,82629,Remarks,heroin
433,82631,Remarks,heroin
434,84337,Remarks,"{'drug trafficking', 'drug'}"
435,84339,Remarks,"{'drug trafficking', 'drug'}"
436,84341,Remarks,"{'drug trafficking', 'drug'}"
437,84343,Remarks,"{'drug trafficking', 'drug'}"
438,84407,"{'Name', 'OrigName'}",tobacco
439,85562,Remarks,"{'drug trafficking', 'drug'}"
440,85565,Remarks,"{'drug trafficking', 'drug'}"
441,85568,Remarks,"{'drug trafficking', 'drug'}"
442,85570,Remarks,"{'drug trafficking', 'drug'}"
443,85573,Remarks,"{'drug trafficking', 'drug'}"
444,85576,Remarks,"{'drug trafficking', 'drug'}"
445,85579,Remarks,"{'drug trafficking', 'drug'}"
446,85581,Remarks,"{'drug trafficking', 'drug'}"
447,85582,Remarks,"{'drug trafficking', 'drug'}"
448,85586,Remarks,"{'drug trafficking', 'drug'}"
449,85589,Remarks,"{'drug trafficking', 'drug'}"
450,85592,Remarks,"{'drug trafficking', 'drug'}"
451,87057,"{'Name', 'OrigName'}",solvents
452,88072,"{'Name', 'OrigName'}",solvents
453,89339,"{'Name', 'OrigName'}",drugs
454,89677,"{'Name', 'OrigName'}",drugs
455,89974,"{'Name', 'OrigName'}",drugs
456,92578,Remarks,"{'drug trafficking', 'drug'}"
457,92580,Remarks,"{'drug trafficking', 'drug'}"
458,92583,Remarks,"{'drug trafficking', 'drug'}"
459,92586,Remarks,"{'drug trafficking', 'drug'}"
460,92640,Remarks,narcotics
461,92643,Remarks,narcotics
462,92645,Remarks,narcotics
463,92649,Remarks,narcotics
464,92653,Remarks,narcotics
465,92656,Remarks,narcotics
466,92659,Remarks,narcotics
467,92663,Remarks,narcotics
468,92667,Remarks,narcotics
469,92671,Remarks,narcotics
470,92675,Remarks,narcotics
471,92678,Remarks,narcotics
472,92682,Remarks,narcotics
473,92688,Remarks,narcotics
474,92693,Remarks,narcotics
475,92696,Remarks,narcotics
476,92699,Remarks,narcotics
477,92703,Remarks,narcotics
478,92706,Remarks,narcotics
479,92710,Remarks,narcotics
480,93299,Remarks,narcotics
481,93301,Remarks,narcotics
482,93304,Remarks,narcotics
483,93306,Remarks,narcotics
484,93307,Remarks,narcotics
485,93309,Remarks,narcotics
486,93310,Remarks,narcotics
487,93313,Remarks,narcotics
488,93315,Remarks,narcotics
489,93317,Remarks,narcotics
490,93319,Remarks,narcotics
491,93322,Remarks,narcotics
492,95139,Remarks,"{'drug trafficking', 'drug'}"
493,95142,Remarks,"{'drug trafficking', 'drug'}"
494,95144,Remarks,"{'drug trafficking', 'drug'}"
495,95146,Remarks,"{'drug trafficking', 'drug'}"
496,95544,Remarks,drug
497,95578,Remarks,drugs
498,96738,"{'Name', 'OrigName'}",drug
499,96740,"{'Name', 'OrigName'}",drug
500,97859,"{'Name', 'OrigName'}",drugs
501,98405,"{'Name', 'OrigName'}",tobacco
502,98416,"{'Name', 'OrigName'}",tobacco
503,98433,Remarks,"{'drug trafficking', 'drug'}"
504,98436,Remarks,"{'drug trafficking', 'drug'}"
505,98439,Remarks,"{'drug trafficking', 'drug'}"
506,98442,Remarks,"{'drug trafficking', 'drug'}"
507,99162,"{'Name', 'OrigName'}",drugs
508,99336,Remarks,drug
