,Index,column,Query
509,99341,Remarks,drug
510,99344,Remarks,drug
511,99349,Remarks,drug
512,99693,Remarks,tobacco
513,99758,"{'Name', 'OrigName'}",tobacco
514,99934,"{'Name', 'OrigName'}",drugs
515,100051,Remarks,narcotics
516,100056,Remarks,narcotics
517,100061,Remarks,narcotics
518,100066,Remarks,narcotics
519,100071,Remarks,narcotics
520,100075,Remarks,narcotics
521,100081,Remarks,narcotics
522,100089,Remarks,narcotics
523,100093,Remarks,narcotics
524,100099,Remarks,narcotics
525,100105,Remarks,narcotics
526,100108,Remarks,narcotics
527,100113,Remarks,narcotics
528,100119,Remarks,narcotics
529,100123,Remarks,narcotics
530,100129,Remarks,narcotics
531,100134,Remarks,narcotics
532,100139,Remarks,narcotics
533,100144,Remarks,narcotics
534,100149,Remarks,narcotics
535,100695,Remarks,heroin
536,100697,Remarks,heroin
537,100709,Remarks,drug
538,101254,Remarks,narcotics
539,101258,Remarks,narcotics
540,101261,Remarks,narcotics
541,101264,Remarks,narcotics
542,101266,Remarks,narcotics
543,101268,Remarks,narcotics
544,101271,Remarks,narcotics
545,101273,Remarks,narcotics
546,101275,Remarks,narcotics
547,101278,Remarks,narcotics
548,101280,Remarks,narcotics
549,101283,Remarks,narcotics
550,101286,Remarks,narcotics
551,101289,Remarks,narcotics
552,101292,Remarks,narcotics
553,101296,Remarks,narcotics
554,101299,Remarks,narcotics
555,101302,Remarks,narcotics
556,101305,Remarks,narcotics
557,101308,Remarks,narcotics
558,101403,Remarks,narcotics
559,101405,Remarks,narcotics
560,101408,Remarks,narcotics
561,101411,Remarks,narcotics
562,101414,Remarks,narcotics
563,101416,Remarks,narcotics
564,101418,Remarks,narcotics
565,101422,Remarks,narcotics
566,101426,Remarks,narcotics
567,101428,Remarks,narcotics
568,101429,Remarks,narcotics
569,101431,Remarks,narcotics
570,101917,Remarks,narcotics
571,101921,Remarks,narcotics
572,101923,Remarks,narcotics
573,101926,Remarks,narcotics
574,101929,Remarks,narcotics
575,101933,Remarks,narcotics
576,101936,Remarks,narcotics
577,101939,Remarks,narcotics
578,101941,Remarks,narcotics
579,101944,Remarks,narcotics
580,101946,Remarks,narcotics
581,101949,Remarks,narcotics
582,102536,"{'Name', 'OrigName'}",tobacco
583,102735,"{'Name', 'OrigName'}",drugs
584,102737,"{'Name', 'OrigName'}",drugs
585,103102,"{'Name', 'OrigName'}",drugs
586,103134,"{'Name', 'OrigName'}",drugs
587,103270,"{'Name', 'OrigName'}",tobacco
588,103643,"{'Name', 'OrigName'}",tobacco
589,104340,Remarks,narcotics
590,104347,Remarks,narcotics
591,104354,Remarks,narcotics
592,104363,Remarks,narcotics
593,104368,Remarks,narcotics
594,104373,Remarks,narcotics
595,104379,Remarks,narcotics
596,104386,Remarks,narcotics
597,104392,Remarks,narcotics
598,104400,Remarks,narcotics
599,104406,Remarks,narcotics
600,104410,Remarks,narcotics
601,104418,Remarks,narcotics
602,104425,Remarks,narcotics
603,104431,Remarks,narcotics
604,104438,Remarks,narcotics
605,104444,Remarks,narcotics
606,104450,Remarks,narcotics
607,104457,Remarks,narcotics
608,104464,Remarks,narcotics
609,104468,Remarks,narcotics
610,104473,Remarks,narcotics
611,104480,Remarks,narcotics
612,104486,Remarks,narcotics
613,104883,Remarks,tobacco
614,105454,Remarks,narcotics
615,105460,Remarks,narcotics
616,105468,Remarks,narcotics
617,105475,Remarks,narcotics
618,105481,Remarks,narcotics
619,105488,Remarks,narcotics
620,105494,Remarks,narcotics
621,105499,Remarks,narcotics
622,105505,Remarks,narcotics
623,105511,Remarks,narcotics
624,105519,Remarks,narcotics
625,105525,Remarks,narcotics
626,105530,Remarks,narcotics
627,105536,Remarks,narcotics
628,105541,Remarks,narcotics
629,105546,Remarks,narcotics
630,105551,Remarks,narcotics
631,105559,Remarks,narcotics
632,105562,Remarks,narcotics
633,105570,Remarks,narcotics
634,105574,Remarks,narcotics
635,105581,Remarks,narcotics
636,105586,Remarks,narcotics
637,105590,Remarks,narcotics
638,105596,Remarks,narcotics
639,105602,Remarks,narcotics
640,105608,Remarks,narcotics
641,105612,Remarks,narcotics
642,105616,Remarks,narcotics
643,105623,Remarks,narcotics
644,105627,Remarks,narcotics
645,105634,Remarks,narcotics
646,105640,Remarks,narcotics
647,105647,Remarks,narcotics
648,105652,Remarks,narcotics
649,105660,Remarks,narcotics
650,105667,Remarks,narcotics
651,105672,Remarks,narcotics
652,105676,Remarks,narcotics
653,105680,Remarks,narcotics
654,105686,Remarks,narcotics
655,105690,Remarks,narcotics
656,105696,Remarks,narcotics
657,105700,Remarks,narcotics
658,105707,Remarks,narcotics
659,105711,Remarks,narcotics
660,105719,Remarks,narcotics
661,105727,Remarks,narcotics
662,105733,Remarks,narcotics
663,105739,Remarks,narcotics
664,105746,Remarks,narcotics
665,105750,Remarks,narcotics
666,105756,Remarks,narcotics
667,105763,Remarks,narcotics
668,105771,Remarks,narcotics
669,105775,Remarks,narcotics
670,105780,Remarks,narcotics
671,105785,Remarks,narcotics
672,105791,Remarks,narcotics
673,105796,Remarks,narcotics
674,105801,Remarks,narcotics
675,105808,Remarks,narcotics
676,105815,Remarks,narcotics
677,105821,Remarks,narcotics
678,105825,Remarks,narcotics
679,105831,Remarks,narcotics
680,105842,Remarks,narcotics
681,105848,Remarks,narcotics
682,105852,Remarks,narcotics
683,105855,Remarks,narcotics
684,105861,Remarks,narcotics
685,105866,Remarks,narcotics
686,105872,Remarks,narcotics
687,105877,Remarks,narcotics
688,105883,Remarks,narcotics
689,105888,Remarks,narcotics
690,105894,Remarks,narcotics
691,105898,Remarks,narcotics
692,105903,Remarks,narcotics
693,105910,Remarks,narcotics
694,106021,Remarks,narcotics
695,106027,Remarks,narcotics
696,106033,Remarks,narcotics
697,106040,Remarks,narcotics
698,106043,Remarks,narcotics
699,106047,Remarks,narcotics
700,106052,Remarks,narcotics
701,106057,Remarks,narcotics
702,106062,Remarks,narcotics
703,106068,Remarks,narcotics
704,106074,Remarks,narcotics
705,106080,Remarks,narcotics
706,106084,Remarks,narcotics
707,106090,Remarks,narcotics
708,106097,Remarks,narcotics
709,106104,Remarks,narcotics
710,106113,Remarks,narcotics
711,106121,Remarks,narcotics
712,106125,Remarks,narcotics
713,106132,Remarks,narcotics
714,106349,"{'Name', 'OrigName'}",tobacco
715,106633,Remarks,drug
716,107257,Remarks,alcohol
717,108385,"{'Name', 'OrigName'}",tobacco
718,108968,Remarks,alcohol
719,108980,Remarks,alcohol
720,108983,Remarks,alcohol
721,109746,"{'Name', 'OrigName'}",tobacco
722,110725,"{'Name', 'OrigName'}",drugs
723,111048,"{'Name', 'OrigName'}",drugs
724,111051,"{'Name', 'OrigName'}",drugs
725,111581,"{'Name', 'OrigName'}",drugs
726,112653,"{'Name', 'OrigName'}",tobacco
727,114053,"{'Name', 'OrigName'}",tobacco
728,114121,"{'Name', 'OrigName'}",drugs
729,114510,"{'Name', 'OrigName'}",tobacco
730,114625,"{'Name', 'OrigName'}",tobacco
731,115103,"{'Name', 'OrigName'}",tobacco
732,115607,"{'Name', 'OrigName'}",tobacco
733,115630,"{'Name', 'OrigName'}",drugs
734,115632,"{'Name', 'OrigName'}",drugs
735,118531,"{'Name', 'OrigName'}",tobacco
736,118599,"{'Name', 'OrigName'}",tobacco
737,120067,"{'Name', 'OrigName'}",tobacco
738,120940,"{'Name', 'OrigName'}",drug
739,121687,"{'Name', 'OrigName'}",tobacco
740,121866,"{'Name', 'OrigName'}",tobacco
741,122638,"{'Name', 'OrigName'}",tobacco
742,122895,"{'Name', 'OrigName'}",tobacco
743,122973,"{'Name', 'OrigName'}",tobacco
744,123492,"{'Name', 'OrigName'}",tobacco
745,124182,"{'Name', 'OrigName'}",solvents
746,124726,"{'Name', 'OrigName'}",tobacco
747,125320,"{'Name', 'OrigName'}",tobacco
748,126608,"{'Name', 'OrigName'}",drugs
749,127503,"{'Name', 'OrigName'}",tobacco
750,127796,"{'Name', 'OrigName'}",tobacco
751,129108,"{'Name', 'OrigName', 'Organization'}",drugs
752,129112,Organization,drugs
753,129115,Organization,drugs
754,129118,Organization,drugs
755,129123,Organization,drugs
756,129126,Organization,drugs
757,129131,Organization,drugs
758,129135,Organization,drugs
759,129358,"{'Name', 'OrigName'}",drugs
760,129361,"{'Name', 'OrigName'}",drugs
761,130502,"{'Name', 'OrigName'}",drug
762,130808,"{'Name', 'OrigName'}",tobacco
763,131493,"{'Name', 'OrigName'}",tobacco
764,132957,"{'Name', 'OrigName'}",tobacco
765,133609,Remarks,alcohol
766,135685,"{'Name', 'OrigName'}",tobacco
767,135878,"{'Name', 'OrigName', 'Organization'}",drugs
768,136112,"{'Name', 'OrigName', 'Organization'}",drugs
769,137618,"{'Name', 'OrigName'}",tobacco
770,140311,"{'Name', 'OrigName'}",drugs
771,140863,"{'Name', 'OrigName'}",tobacco
772,140868,"{'Name', 'OrigName'}",tobacco
773,140971,Address,drug
774,141423,"{'Name', 'OrigName'}",drugs
775,141429,"{'Name', 'OrigName'}",drugs
776,145517,"{'Name', 'OrigName'}",drugs
777,145522,"{'Name', 'OrigName'}",drugs
778,145688,Remarks,drugs
779,145692,Remarks,drugs
780,145696,Remarks,drugs
781,147218,"{'Name', 'OrigName'}",drugs
782,148927,"{'Name', 'OrigName'}",drugs
783,149415,"{'Name', 'OrigName'}",tobacco
784,150193,"{'Name', 'OrigName'}",drugs
785,150198,"{'Name', 'OrigName'}",drugs
786,150268,Remarks,drugs
787,150274,Remarks,drugs
788,150279,Remarks,drugs
789,150504,"{'Name', 'OrigName'}",tobacco
790,151189,"{'Name', 'OrigName'}",tobacco
791,151807,"{'Name', 'OrigName'}",drugs
792,151810,"{'Name', 'OrigName'}",drug
793,152147,Organization,drugs
794,152164,Organization,drugs
795,152177,Organization,drugs
796,152823,"{'Name', 'OrigName'}",drugs
797,152829,"{'Name', 'OrigName'}",drugs
798,153852,Organization,drugs
799,154635,"{'Name', 'OrigName'}",tobacco
800,154639,"{'Name', 'OrigName'}",tobacco
801,154948,Organization,drugs
802,154959,Organization,drugs
803,155123,"{'Name', 'OrigName'}",tobacco
804,155785,"{'Name', 'OrigName'}",tobacco
805,156019,Address,drug
806,156485,Remarks,"{'drug trafficking', 'drug'}"
807,157305,"{'Name', 'OrigName'}",tobacco
808,157640,"{'Name', 'OrigName'}",drugs
809,157869,"{'Name', 'OrigName'}",tobacco
810,158002,Remarks,drug
811,161242,Organization,tobacco
812,161748,"{'Name', 'OrigName'}",drugs
813,164382,"{'Name', 'OrigName'}",tobacco
814,164950,"{'Name', 'OrigName'}",drugs
815,164955,"{'Name', 'OrigName'}",drugs
816,165367,"{'Name', 'OrigName'}",drugs
817,165376,"{'Name', 'OrigName'}",drugs
818,165617,"{'Name', 'OrigName'}",tobacco
819,165707,Remarks,"{'drug trafficking', 'drug'}"
820,165717,"{'Name', 'OrigName'}",alcohol
821,165862,"{'Name', 'OrigName'}",drugs
822,165910,Organization,solvents
823,166012,"{'Name', 'OrigName'}",drugs
824,166054,"{'Name', 'OrigName'}",drugs
825,166310,"{'Name', 'OrigName'}",drug
826,166768,"{'Name', 'OrigName'}",drugs
827,166779,"{'Name', 'OrigName'}",drugs
828,167320,Remarks,drug
829,167569,Organization,solvents
830,169199,"{'Name', 'OrigName'}",tobacco
831,169397,Address,drug
832,170224,Organization,drugs
833,170523,"{'Name', 'OrigName'}",drug
834,170945,Organization,drugs
835,171589,Organization,drugs
836,172239,"{'Name', 'OrigName'}",drugs
837,172245,"{'Name', 'OrigName'}",drugs
838,172333,"{'Name', 'OrigName'}",tobacco
839,172783,"{'Name', 'OrigName'}",drugs
840,172789,"{'Name', 'OrigName'}",drugs
841,172892,"{'Name', 'OrigName'}",tobacco
842,173478,"{'Name', 'OrigName'}",tobacco
843,173886,"{'Name', 'OrigName'}",tobacco
844,177648,Remarks,"{'drug trafficking', 'drug'}"
845,178096,"{'Name', 'OrigName'}",drugs
846,178100,"{'Name', 'OrigName'}",drugs
847,178108,"{'Name', 'OrigName'}",drugs
848,178110,"{'Name', 'OrigName'}",drugs
849,178358,"{'Name', 'OrigName'}",drugs
850,181743,Organization,drug
851,181748,Organization,drug
852,182496,"{'Name', 'OrigName'}",tobacco
853,183290,Organization,drugs
854,183798,Organization,tobacco
855,183809,Organization,tobacco
856,184507,Organization,drugs
857,185233,Organization,drugs
858,186030,"{'Name', 'OrigName'}",tobacco
859,186828,Remarks,drug
860,187491,Organization,drugs
861,187493,Organization,drugs
862,187874,Organization,drugs
863,187903,Organization,drugs
864,188034,Organization,tobacco
865,191027,Organization,tobacco
866,191286,Remarks,drug
867,193718,Organization,drugs
868,194026,Organization,drugs
869,194029,Organization,drugs
870,194606,Organization,drugs
871,194621,Remarks,"{'drug trafficking', 'drug'}"
872,195268,"{'Name', 'OrigName'}",drugs
873,195438,"{'Name', 'OrigName'}",drugs
874,198034,Organization,drugs
875,198664,Organization,tobacco
876,199823,Organization,drugs
877,199825,Organization,drugs
878,202973,"{'Name', 'OrigName'}",drugs
879,208746,Organization,drugs
880,209289,Organization,tobacco
881,210378,Organization,drugs
882,210381,Organization,drugs
883,214746,"{'Name', 'OrigName'}",drugs
884,215250,"{'Name', 'OrigName'}",drug
885,215254,"{'Name', 'OrigName'}",drug
886,217274,"{'Name', 'OrigName'}",drugs
887,217476,"{'Name', 'OrigName'}",drug
888,217721,"{'Name', 'OrigName'}",drugs
889,217826,"{'Name', 'OrigName'}",drugs
890,218353,"{'Name', 'OrigName'}",drugs
891,218754,Organization,tobacco
892,218758,Organization,tobacco
893,219219,Organization,drugs
894,219224,Organization,drugs
895,222102,"{'Name', 'OrigName'}",drug
896,222470,Organization,drugs
897,222472,Organization,drugs
898,224160,Organization,drugs
899,224624,Organization,drugs
900,224626,Organization,drugs
901,224725,Organization,tobacco
902,225022,"{'Name', 'OrigName'}",drug
903,225364,Organization,drugs
904,225799,"{'Name', 'OrigName'}",drugs
905,225801,"{'Name', 'OrigName'}",drugs
906,225803,"{'Name', 'OrigName'}",drugs
907,226123,Organization,drugs
908,226126,Organization,drugs
909,227280,Organization,tobacco
910,229868,"{'Name', 'OrigName'}",drugs
911,231086,"{'Name', 'OrigName'}",drugs
912,231088,"{'Name', 'OrigName'}",drugs
913,231783,"{'Name', 'OrigName'}",drugs
914,231826,Organization,drugs
915,232779,"{'Name', 'OrigName'}",tobacco
916,232793,"{'Name', 'OrigName'}",tobacco
917,233485,"{'Name', 'OrigName'}",tobacco
918,233951,Organization,drugs
919,233956,Organization,drugs
920,234248,Organization,drugs
921,234255,Organization,drugs
922,234594,Organization,drugs
923,234694,Organization,drugs
924,234726,Organization,drugs
925,234897,Organization,drug
926,235197,Organization,drugs
927,235203,Organization,drugs
928,236058,"{'Name', 'OrigName'}",drugs
929,236911,"{'Name', 'OrigName'}",drugs
930,237034,Organization,tobacco
931,237933,Organization,drug
932,238698,"{'Name', 'OrigName'}",drugs
933,238703,"{'Name', 'OrigName'}",drugs
934,239059,Organization,drugs
935,239063,Organization,drugs
936,239372,"{'Name', 'OrigName'}",drugs
937,239411,Organization,drugs
938,239416,Organization,drugs
939,240096,"{'Name', 'OrigName'}",drugs
940,242743,Organization,drugs
941,242747,Organization,drugs
942,242758,Organization,drugs
943,242760,Organization,drugs
944,242766,Address,tobacco
945,243084,Organization,drugs
946,249029,"{'Name', 'OrigName'}",drugs
947,249035,"{'Name', 'OrigName'}",drugs
948,249870,"{'Name', 'OrigName'}",drug
949,253702,Organization,tobacco
950,254080,Remarks,tobacco
951,257537,"{'Name', 'OrigName'}",drugs
952,257975,"{'Name', 'OrigName'}",drugs
953,261714,Aliases,pcp
954,261755,"{'Name', 'OrigName'}",drugs
955,262648,"{'Name', 'OrigName'}",drugs
956,262650,"{'Name', 'OrigName'}",drugs
957,263680,"{'Name', 'OrigName'}",drugs
958,264791,"{'Name', 'OrigName'}",tobacco
959,264800,"{'Name', 'OrigName'}",tobacco
960,265851,Organization,drugs
961,266060,Organization,drugs
962,266347,"{'Name', 'OrigName'}",tobacco
963,266983,"{'Name', 'OrigName'}",tobacco
964,266997,"{'Name', 'OrigName'}",drugs
965,268506,"{'Name', 'OrigName'}",tobacco
966,271058,"{'Name', 'OrigName'}",drugs
967,272216,"{'Name', 'OrigName'}",tobacco
968,274103,Organization,drugs
969,274518,"{'Name', 'OrigName'}",drugs
970,282382,Organization,drugs
971,282633,Organization,drug
972,282635,Organization,drug
973,283664,Organization,drugs
974,285881,Organization,drug
975,286482,Organization,drug
976,286868,Organization,drugs
977,286869,Organization,drugs
978,286870,Organization,drugs
979,289119,Organization,drugs
980,289654,Organization,drugs
981,289655,Organization,drugs
982,290004,Organization,drugs
983,290533,Organization,tobacco
984,290541,Organization,tobacco
985,290902,Organization,tobacco
986,292243,Organization,drugs
987,292675,Organization,drugs
988,293587,Organization,drugs
989,293590,Organization,drugs
990,293930,Organization,drugs
991,294303,Organization,drugs
992,296554,Remarks,drugs
993,296564,Remarks,drugs
994,297122,Organization,drugs
995,297123,Organization,drugs
996,298574,Remarks,alcohol
997,299849,Organization,drugs
998,299991,Organization,drugs
999,301264,Organization,drugs
1000,301676,Organization,drugs
1001,301677,Organization,drugs
1002,301764,Organization,drugs
1003,302298,Organization,tobacco
1004,302302,Organization,tobacco
1005,302641,Organization,tobacco
1006,302788,Organization,tobacco
1007,302791,Organization,drugs
1008,303214,Organization,tobacco
1009,304557,Organization,drugs
1010,304989,Remarks,drugs
1011,304993,Remarks,drugs
1012,305233,Organization,tobacco
1013,305577,"{'Name', 'OrigName'}",drugs
1014,305579,Remarks,drugs
1015,305581,Remarks,drugs
1016,306428,Organization,drugs
1017,308091,Remarks,drug
1018,308096,Remarks,drug
1019,308100,Remarks,"{'drug', 'drugs'}"
1020,308102,Remarks,narcotics
1021,308109,Remarks,drugs
1022,308114,Remarks,drugs
1023,308120,Remarks,drugs
1024,308142,Remarks,drug
1025,308150,Remarks,drugs
1026,308155,Remarks,drug
1027,308199,Remarks,drugs
1028,308312,"{'Name', 'OrigName'}",drugs
1029,308744,Remarks,drug
1030,309143,Address,tobacco
1031,309913,Remarks,narcotics
1032,310893,Remarks,"{'narcotics', 'heroin'}"
1033,310986,Remarks,"{'narcotics', 'drug', 'drug trafficking', 'poppy', 'opium', 'narco-traffickers'}"
1034,311817,Remarks,drug
1035,313313,Remarks,drug
1036,313326,Remarks,"{'drug trafficking', 'drug'}"
1037,313414,Remarks,"{'drug trafficking', 'drug'}"
1038,313542,Remarks,cannabis
1039,313969,Remarks,drugs
1040,313970,Remarks,drugs
1041,314134,Remarks,drug
1042,317126,Remarks,"{'drug', 'drugs'}"
1043,317138,Remarks,drugs
1044,317139,Remarks,drugs
1045,317140,Remarks,drug
1046,317141,Remarks,drug
1047,317142,Remarks,drugs
1048,317146,Remarks,cocaine
1049,317148,Remarks,heroin
1050,317149,Remarks,heroin
1051,317154,Remarks,drugs
1052,317155,Remarks,drugs
1053,317157,Remarks,drugs
1054,317189,Remarks,"{'cocaine', 'drug'}"
1055,317190,Remarks,cocaine
