#,World Check Sanctions List,Data Links,Type,Data Available?,Global/Local,link/URL,Scrapper Available/ Not Available,Developer,Status
4,AUSTRALIA - ACCC - Australian Competition and Consumer Commission,https://www.legislation.gov.au/Details/C2018C00437,,,Local,https://www.accc.gov.au,Scrapper Not Available,,
5,AUSTRALIA - ANS-TERR - Australian National Security,https://www.nationalsecurity.gov.au/listedterroristorganisations/pages/default.aspx,Webpage,Data,Local,https://asic.gov.au/about-asic/what-we-do/our-role/other-regulators-and-organisations/the-apra-asic-relationship/,Scrapper Not Available,Barkat,Done
6,AUSTRALIA - APRA - Australian Prudential Reg. Authority,https://data.gov.au/organization/australianprudentialregulationauthority,XLS/PDF,Data,Local,https://www.apra.gov.au,Scrapper Not Available,,
9,AUSTRALIA - AUASX - Australian Securities Exchange,https://www.asx.com.au/asx/research/listedCompanies.do,Webpage,Data,Local,https://www.asx.com.au,Scrapper Not Available,Salman,Done
10,AUSTRALIA - DEPT OF FOREIGN AFFAIRS AND TRADE - SUBJECT TO UNSC TRAVEL BAN - DFAT-UNTB,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,Salman,Done
11,AUSTRALIA - DFAT - Dept Foreign Affairs & Trade.,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,Barkat,
12,AUSTRALIA - DFAT-AS - Dept Foreign Affairs - Autonomous Sanctions.,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,Sharjeel,Pending
13,AUSTRALIA - DFAT-ASFSR - Dept Foreign Affairs - Financial Restrictions Russia,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,,
14,AUSTRALIA - DFAT-ASTB - Dept Foreign Affairs Autonomous Sanctions Travel Bans,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,,
15,AUSTRALIA - DFAT-TB - Dept Foreign Affairs - UN Travel Bans.,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,,
16,AUSTRALIA - DFAT-UN - Dept Foreign Affairs & Trade UNSC Financial Sanctions.,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Global,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Scrapper Not Available,,
17,AUSTRALIA - IND. COMM. AGAINST CORRUPTION - ICACAUS,https://dfat.gov.au/international-relations/security/sanctions/Pages/sanctions.aspx,Webpage,Data,Local,https://www.fma.gv.at/en/cross-sectoral-topics/prevention-of-money-laundering-terrorist-financing/country-and-sanctions-lists/,Scrapper Not Available,,
18,AUSTRIA - ACB - Oesterreichische National Bank - Terrorism List,https://www.oenb.at/Ueber-Uns/Rechtliche-Grundlagen/Verordnungen-nach-DevG.html,,,Global,https://www.oenb.at/en/Payment-Processing/Credit-Transfers/Embargo-Provisions.html,Scrapper Not Available,,
20,AUSTRIA - FMA - Financial Market Authority,https://www.fma.gv.at/en/search-company-database/,Webpage,Data,Local,https://www.fma.gv.at/en/,Scrapper Not Available,,
21,AZERBAIJAN - AZFMS - Financial Monitoring Service - Sanctions Notices,http://www.fiu.az/eng/list-of-designated-persons-updated/,,,,http://www.fiu.az/eng/list-of-designated-persons-updated/,Scrapper Not Available,,
24,BAHAMAS - CENTRAL BANK WARNING NOTICES - CBBW,https://www.centralbank.ie/regulation/how-we-regulate/authorisation/unauthorised-firms/search-unauthorised-firms,Webpage,Data,Local,http://www.centralbankbahamas.com/legal_notices.php,Scrapper Not Available,Shahzaib,Done
26,BAHRAIN - BHTOL-Q - Bahrain Terror List - Qatar Linked,https://www.thenational.ae/world/gcc/uae-saudi-arabia-add-13-qatar-linked-individuals-and-entities-to-terror-list-1.678021,Webpage,Data,Local,https://edition.cnn.com/2017/06/05/middleeast/saudi-bahrain-egypt-uae-qatar-terror/index.html,Scrapper Not Available,,
29,BOSNIA AND HERZEGOVINA - BACBH - Court of Bosnia and Herzegovina,https://www.icj-cij.org/en/list-of-all-cases,Webpage,Data,Local,http://www.ccbh.ba/osnovni-akti/pravila-suda/uvod/?title=uvod&second=true&lang=en,Scrapper Not Available,,
30,BERMUDA - BMA - Bermuda Monetary Authority,http://www.bma.bm/aml-atf/SitePages/Registered%20Non-Licensed%20Persons.aspx,PDF,Data,Local,http://www.bma.bm/SitePages/Home.aspx,Scrapper Available but not integrated in LMS,,
31,BRAZIL - BRCEPIM - Impeded Non-Profit Organisations,https://en.wikipedia.org/wiki/Category:Non-profit_organisations_based_in_Brazil,Webpage,Data,Local,http://www.mondaq.com/brazil/x/413418/Corporate+Commercial+Law/Brazil+Nonprofit+Organizations+In+Brazil,Scrapper Not Available,,
32,CANADA - CAAMF - Autorite Des Marches Financiers,https://lautorite.qc.ca/en/general-public/registers/register-of-firms-and-individuals-authorized-to-practise/,,,Local,https://lautorite.qc.ca/grand-public/,Scrapper Not Available,,
33,CANADA - CAASC - Alberta Securities Commission,http://www.albertasecurities.com/industry/issuer-regulation/Pages/reporting-issuer-list.aspx,PDF,Data,Local,http://www.albertasecurities.com/Pages/home.aspx,Scrapper Not Available,,
34,CANADA - CACBSA - Canada Border Services Agency,https://www.cbsa-asfc.gc.ca/do-rb/provinces/bc-eng.html,Webpage,Data,Local,https://www.cbsa-asfc.gc.ca/contact/menu-eng.html,Scrapper Not Available,Amir saleem,Done
35,CANADA - CACCB - Canada Competition Bureau,https://www.canadianlawlist.com/listingdetail/company/competition-bureau-canada-719595/,,,Local,http://www.competitionbureau.gc.ca/eic/site/cb-bc.nsf/eng/home,Scrapper Not Available,,
36,CANADA - CAEC - Environment Canada,https://www.canada.ca/en/environment-climate-change/services/canadian-environmental-protection-act-registry/substances-list.html,Webpage,Data,Local,https://weather.gc.ca/city/pages/on-143_metric_e.html,Scrapper Not Available,,
37,CANADA - CAFIC - Financial Institutions Commission of British Columbia,https://www.bchousing.org/licensing-consumer-services/builder-licensing/home-warranty-insurance-providers,Webpage,Data,Local,https://www.fic.gov.bc.ca,Scrapper Not Available,,
38,CANADA - CAMFDA - Mutual Fund Dealers Association of Canada,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=22687381,Webpage,Data,Local,http://mfda.ca,Scrapper Not Available,,
39,CANADA - CAMSC - Manitoba Securities Commission,www.mbsecurities.ca/issuers/reporting-issuer-list.html,PDF,Data,Local,https://cto-iov.csa-acvm.ca/SearchArticles.asp?Instance=101&Form=1&Attr7=1&Attr3=1&am,Scrapper Not Available,Huzaifa,Done
41,CANADA - CANADIAN SECURITIES ADMINISTRATORS - ALERTS - CSA-ALERT,https://www.securities-administrators.ca/disciplinedpersons.aspx,Webpage,Data,Global,https://www.securities-administrators.ca/cease_trade.aspx?id=171,Scrapper Not Available,Amir saleem,Done
42,CANADA - CAN-AN - Advisory Notices.,https://travel.gc.ca/travelling/advisories,Webpage,Data,Local,https://www.securities-administrators.ca/aboutcsa.aspx?id=1348,Scrapper Not Available,,
43,CANADA - CANBSC - New Brunswick Securities Commission.,http://www.fcnb.ca/list-of-registrants.html,Webpage,Data,Local,http://www.nbsc-cvmnb.ca/nbsc/rules.jsp?id=7,Scrapper Not Available,,
46,CANADA - IIROC - Investment Industry Reg. Organisation of Canada,http://www.iiroc.ca/industry/Pages/Dealers-We-Regulate.aspx,Webpage,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,,
47,CANADA - NSSC - Nova Scotia Securities Commission,https://nssc.novascotia.ca/corporate-finance/reporting-issuers | https://cto-iov.csa-acvm.ca/SearchArticles.asp?Instance=101&Form=1&Attr3=1&Attr1=1&Attr1=2&Attr1=3&Attr1=4&Attr1=5&AttrSet4=1,,,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,,
48,CANADA - OSFI - Bank Warning Notices,https://www.centralbankbahamas.com/legal_notices.php,PDF,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,,
50,"CANADA - PRPS - Reg. Police Service, Peel.",https://www.peelpolice.ca/Modules/News/Search.aspx?feedId=5dd101f7-e47a-4cdb-98c1-2e2cd6b2d1f9&page=1,Webpage,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,Muhammad Ilyas,Done
51,CANADA - RCMP,http://www.rcmp-grc.gc.ca/en/wanted?term_node_tid_depth=All&term_node_tid_depth_1=All&term_node_tid_depth_2=All,Webpage,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,Muhammad Ilyas,
52,CANADA - SECBC - British Columbia Securities Comm.,https://www.bcsc.bc.ca/About_Issuers/Reporting_Issuers_List/,Webpage,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Not Available,Amir saleem,Done
53,"CANADA - REG. POLICE SERVICE, YORK - YRPS",http://www.criminaljustice.ny.gov/missing/index.htm#/missing-alert,Webpage,Data,Local,https://www.international.gc.ca/world-monde/international_relations-relations_internationales/sanctions/consolidated-consolide.aspx?lang=eng,Scrapper Available,,
54,CAYMAN ISLANDS - MONETARY AUTH. - CIMA,https://www.cima.ky/search-entities,Webpage,Data,Local,https://www.cima.ky,Scrapper Not Available,,
55,CHILE - CLSBIF - Chilean Superintendency of Banks and Financial Institiutions,https://www.bnamericas.com/en/company-profile,Webpage,Data,Local,https://www.bnamericas.com/company-profile/en/superintendencia-de-bancos-e-instituciones-financieras-chile-sbif-superintendencia-de-bancos-e-instituciones-financieras-chile-sbif,Scrapper Not Available,Shahzaib,
58,CHINA - CSRC - China Securities Regulatory Commission.,http://www.csrc.gov.cn/pub/csrc_en/newsfacts/release/201402/t20140228_244512.html | http://www.csrc.gov.cn/pub/csrc_en/participants/FundsRelatedList/FCB/ | http://www.csrc.gov.cn/pub/csrc_en/newsfacts/release/201402/t20140228_244517.html | http://www.csrc.gov.cn/pub/csrc_en/about/organ | http://www.csrc.gov.cn/pub/csrc_en/OpeningUp/RelatedLists//Regionaloffices/200811/t20081122_95852.html,Proxy IP required  of China,,Local,https://uk.practicallaw.thomsonreuters.com/3-524-1535?transitionType=Default&contextData=(sc.Default)&firstPage=true&comp=pluk&bhcp=1,Scrapper Not Available,,
62,CHINA - CNCCDI-WANTED - Central Commission for Discipline Inspection - Most Wanted,https://money.cnn.com/2015/04/23/news/china-most-wanted-economic-fugitives/index.html,,,Local,https://thediplomat.com/2018/05/whats-so-controversial-about-chinas-new-anti-corruption-body/,Scrapper Not Available,,
65,CHINA - CNSAT - China State Administration of Taxation,http://www.chinatax.gov.cn/2013/n2925/,,,Local,http://www.chinatax.gov.cn/2013/n2925/,Scrapper Not Available,,
66,CHINA - CNSPC - China Supreme People's Court,http://english.court.gov.cn,,,Local,http://english.court.gov.cn,Scrapper Not Available,,
67,CHINA - CNSPP - China Supreme People's Procuratorate,http://www.china.org.cn/english/features/state_structure/64414.htm,,,Local,http://www.china.org.cn/english/features/state_structure/64414.htm,Scrapper Not Available,,
68,CHINA - CNSSE - SHANGHAI STOCK EXCHANGE,http://english.sse.com.cn/listed/company/,,,Local,http://www.china.org.cn/english/features/state_structure/64414.htm,Scrapper Not Available,,
69,CHINA - CSRC-ALERT - China Securities Regulatory Commission - Alert,http://www.china.org.cn/english/features/state_structure/64414.htm,Refer CHINA - CSRC - China Securities Regulatory Commission.,,Local,http://www.china.org.cn/english/features/state_structure/64414.htm,Scrapper Not Available,,
70,CHINA - PBC - People's Bank of China - United Nations Sanctions.,http://www.apgml.org/members-and-observers/members/details.aspx?m=cb329e3b-4dab-46af-89b3-bee66576271b,,,Global,http://www.apgml.org/members-and-observers/members/details.aspx?m=cb329e3b-4dab-46af-89b3-bee66576271b,Scrapper Not Available,,
71,CHINA - PBC-ETIM - People's Bank of China - Eastern Turkistan Islamic Movement,https://www.un.org/sc/suborg/en/sanctions/1267/aq_sanctions_list/summaries/entity/eastern-turkistan-islamic-movement,,,Global,https://www.un.org/sc/suborg/en/sanctions/1267/aq_sanctions_list/summaries/entity/eastern-turkistan-islamic-movement,Scrapper Not Available,,
72,COLOMBIA - AMVC - Autorregulador del Mercador de Valores,https://www.amvcolombia.org.co,,,Local,https://www.amvcolombia.org.co,Scrapper Not Available,,
73,COLOMBIA - BVC - Bolsa De Valores De Colombia,https://www.bvc.com.co/pps/tibco/portalbvc/Home/Mercados/enlinea/acciones,,,Local,https://www.bvc.com.co/pps/tibco/portalbvc/Home/Mercados/enlinea/acciones,Scrapper Not Available,,
74,COLOMBIA - COANLA - National Authority of Environmental Licenses,https://www.investincolombia.com.co/publication/manual-of-environmental-licensing.html,,,Local,https://www.investincolombia.com.co/publication/manual-of-environmental-licensing.html,Scrapper Not Available,,
75,COLOMBIA - COCGR - Comptroller Generals Office of Colombia,http://www.exe.cl/en/contraloria-general-de-la-republica/,,,Local,http://www.exe.cl/en/contraloria-general-de-la-republica/,Scrapper Not Available,,
76,COLOMBIA - CODIAN - National Directorate of Taxes and Customs,https://uk.practicallaw.thomsonreuters.com/2-530-3166?transitionType=Default&contextData=(sc.Default)&firstPage=true&comp=pluk&bhcp=1,,,Local,https://uk.practicallaw.thomsonreuters.com/2-530-3166?transitionType=Default&contextData=(sc.Default)&firstPage=true&comp=pluk&bhcp=1,Scrapper Not Available,,
77,COLOMBIA - COPGO - Prosecutor Generals Office of Colombia,https://co.usembassy.gov/embassy/bogota/sections-offices/department-of-justice/,,,Local,https://co.usembassy.gov/embassy/bogota/sections-offices/department-of-justice/,Scrapper Not Available,,
78,COLOMBIA - COPOL - Colombian National Police,https://www.como.gov/police/crime-data/ | https://www.como.gov/police/missing/?doing_wp_cron=1545980094.0971620082855224609375,,,Local,https://en.wikipedia.org/wiki/National_Police_of_Colombia,Scrapper Not Available,,
79,COLOMBIA - COSFC - Financial Superintendence of Colombia,https://en.superfinanciera.gov.co/jsp/index.jsf,,,Local,https://en.superfinanciera.gov.co/jsp/index.jsf,Scrapper Not Available,,
80,COSTA RICA - CRSGV - General Superintendence of Securities of Costa Rica,https://www.centralamericadata.com/en/resources/companies?sort=ResourceCompanyprofile_name_k+asc&q1=country_en_le%3A%22Costa+Rica%22&start=10,,,Local,"https://www.centralamericadata.com/en/search?q1=content_en_le:""Insurance+Superintendency+%28Costa+Rica%29""&q2=mattersInCountry_es_le:""Costa+Rica""",Scrapper Not Available,,
81,CURACAO - BNA - Central Bank of Curacao and Sint Maarteen -Bank Warning Notices,https://www.centralbank.cw/warning-notices,,,Local,http://www.theprovince.com/travel/destinations/caribbean-and-the-atlantic/caribbean/curacao/traveloverview.html,Scrapper Not Available,,
82,CYPRUS - CSEC - Cyprus Securities & Exchange Commission.,https://www.cysec.gov.cy/en-GB/entities/investment-firms/cypriot/ | https://www.cysec.gov.cy/en-GB/entities/investment-firms/,,,Global,https://www.cysec.gov.cy/en-GB/home/,Scrapper Not Available,,
83,CZECH - CZUOHS - Czech Office for the Protection of Competition,https://www.cnb.cz/en/supervision_financial_market/,,,Global,https://www.cnb.cz/en/supervision_financial_market/,Scrapper Not Available,,
84,CZECH - SECURITIES COMM. - CSC,http://www.forex.pk/security-commissions.php,,,Global,https://www.cnb.cz/en/supervision_financial_market/,Scrapper Not Available,,
85,CZECH REPUBLIC - CZCNB - Czech National Bank,https://www.esma.europa.eu/supervision/credit-rating-agencies/risk,,,Local,https://www.cnb.cz/en/supervision_financial_market/,Scrapper Not Available,,
86,CZECH REPUBLIC - CZFAA-TERR - Czech Financial Analytical Authority,https://apl.cnb.cz/apljerrsdad/JERRS.WEB15.BASIC_LISTINGS_RESPONSE,,,Global,https://www.cnb.cz/en/supervision_financial_market/,Scrapper Not Available,,
87,CZECH REPUBLIC - CZPOL - Czech Police - Wanted,https://eumostwanted.eu/,,,Local,https://www.cnb.cz/en/supervision_financial_market/,Scrapper Not Available,,
88,EC-AIRPORT - Embargoed Country or Region - Airport,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,,,Local,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
89,EC-PRT - Embargoed Country or Region - Port,https://www.tarleton.edu/osp/documents/export-control/embargoed-sanctioned-countries.pdf,,,Local,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
90,ECUADOR - ECSCVS - Superintendence of Companies Securities and Insurance,https://www.bce.fin.ec/en/,,,Global,https://www.bce.fin.ec/en/,Scrapper Not Available,,
91,ECUADOR - ECSRI - Ecuador Internal Revenue Service,http://www.sri.gob.ec/web/guest/empresas-inexistentes,,,Global,https://www.bce.fin.ec/en/,Scrapper Not Available,,
92,ECVES - Embargoed Country or Region Maritime Vessel,https://www.eckertseamans.com/stay-informed/blogs/aviation/concerns-re-exporting-aircraft-and-aircraft-parts-to-embargoed-countries,,,Local,https://www.bscn.nl/sanctions-consulting/sanctions-list-countries,Scrapper Not Available,,
93,EMBARGOED COUNTRY AIRCRAFT - ECAIR,http://www.rpi.edu/counsel/U.S.-Embargoed-Countries.pdf,,,Global,https://www.bscn.nl/sanctions-consulting/sanctions-list-countries,Scrapper Not Available,,
94,ESTONIA - EEFI - Estonian Financial Supervision Authority,https://www.fi.ee/et/hoiatusteated,,,Global,https://www.fi.ee/et?id=12264&year=2004,Scrapper Not Available,,
95,EU - EDES - EU Early Detection Exclusion System,http://ec.europa.eu/budget/edes/index_en.cfm,,,Global,http://ec.europa.eu/budget/explained/management/protecting/protect_en.cfm,Scrapper Not Available,,
96,EU - EU - European Union Sanctions.,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=LEGISSUM%3A0603_3,,,Global,https://ec.europa.eu/fpi/what-we-do/sanctions_en,Scrapper Not Available,,
97,"EU - EU-DRC - Asset Freeze D.R. Congo - 2005/440/CFSP, EC 889/2005.",https://www.gov.im/news/2018/oct/26/financial-sanctions-democratic-peoples-republic-of-korea-north-korea/,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
98,"EU - EU-EGY - Asset Freeze Egypt - 2011/172/CFSP, EU 270/2011",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
99,EU - EUEMBARGO - Country or region Embargo.,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
100,EU - EUFSR-RUS - European Union - Financial Services Restrictions Art 2 and 5 - EU 833/2014,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
101,EU - EUFSR-SYR - European Union - Financial Services Restrictions Art 24/25 - EU 36/2012,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
102,EU - EU-GNB - Asset Freeze and Travel Ban - Rep. of Guinea-Bissau - 2012/237/CFSP. EU 377/2012,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
103,EU - EU-HRTC - High Risk Third Countries - Regulation (EU) 2016/1675,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv%3AOJ.L_.2016.254.01.0001.01.ENG,Scrapper Not Available,,
104,"EU - EU-IRN - Asset Freeze Iran - 2007/140/CFSP, EC 423/2007.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/en/TXT/?uri=celex%3A32012R0267,Scrapper Not Available,,
105,"EU - EU-IRQ - Asset Freeze Iraq - 2003/495 CFSP, EC 1210/2003.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
106,"EU - EU-LBY - Asset Freeze Libya - 2011/137/CFSP, EU 204/2011",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
