#,World Check Sanctions List,Data Links,Type,Data Available?,Global/Local,link/URL,Scrapper Available/ Not Available,Developer,Status
107,"EU - EU-MY - Fin. Restrictions Myanmar - 2004/423/CFSP, EC 817/2006.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
108,"EU - EUMY-LTM - Myanmar Logging, Timber & Mining Enterprises.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
109,EU - EUNCJ-TAX - EU Non Cooperative Jurisdictions -Tax,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/en/TXT/?uri=CELEX:52002DC0778,Scrapper Not Available,,
110,"EU - EU-S - Asset Freeze Sudan - 2005/411/CFSP, EC 1184/2005.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
111,"EU - EU-SOM - Asset Freeze Somalia - 2009/138/CFSP, EU 356/2010",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
112,EU - EU-SS - Asset Freeze South Sudan - South Sudan,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
113,"EU - EU-SYR - Asset Freeze and Travel Ban Syria - 2011/273/CFSP, EU 442/2011, EU 36/2012",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
114,EU - EU-TA - Asset Freeze and Travel Ban - Taliban - 2011/486/CFSP. EU 753/2011,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
115,"EU - EU-TAF - Terror Asset Freeze - 2001/931/CFSP, EC 2580/2001.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
116,EU - EUTB - Travel Ban,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
117,"EU - EUTB-BLR - Travel Ban Belarus - 2006/276/CFSP, EC 765/ 2006.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
118,EU - EUTB-FYROM - Travel Ban FYROM - 2004/133/CFSP.,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
119,EU - EUTB-GN - Travel Ban Republic of Guinea - 2009/788/CFSP,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
120,EU - EUTB-ICTY - Travel Ban ICTY 2004/293/CFSP.,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
121,EU - EUTB-LBY - Libya - 2011/137/CFSP,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
122,EU - EUTB-MD - Travel Ban Moldova - 2004/179/CFSP.,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
123,"EU - EUTB-MY - Travel Ban Myanmar - 2004/423/CFSP, EC 817/2006.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
124,"EU - EUTB-ZIM - Travel Ban Zimbabwe - 2002/145/CFSP, EC 314/2004.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
125,EU - EU-TCO - Terror Co-operation -2001/931/CFSP -,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
126,"EU - EU-UKR - Asset Freeze - Ukraine - 2014/119/CFSP, 208/2014",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
127,"EU - EU-UKR2 - Asset Freeze and Travel Ban - Ukraine - 2014/145/CFSP, EU 269/2014",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/GA/TXT/?uri=CELEX:32014R0269,Scrapper Not Available,,
128,"EU - EU-VE - Asset freeze Venezuela - CFSP 2017/2074, EC 2017/2063",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32017R2063&from=HR,Scrapper Not Available,,
129,"EU - EU-YEM -Yemen - Asset Freeze and Travel Ban 2014/932/CFSP, 1352/2014",https://www.un.org/securitycouncil/sanctions/2140,,,Global,https://www.consilium.europa.eu/en/press/press-releases/2017/01/27/sanctions-tunisia/#,Scrapper Not Available,,
130,"EU - EU-ZIM - Asset Freeze Zimbabwe - 2002/145/CFSP, EC 314/2004.",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://www.consilium.europa.eu/en/press/press-releases/2017/01/27/sanctions-tunisia/#,Scrapper Not Available,,
131,"EU- EU-GN - Asset Freeze - Republic of Guinea - 2009/788/CFSP, EU1284/2009",https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://www.consilium.europa.eu/en/press/press-releases/2017/01/27/sanctions-tunisia/#,Scrapper Not Available,,
132,EU -EU-TUN - Asset Freeze Tunisia -2011/72/CFSP,https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets/consolidated-list-of-targets,,,Global,https://www.gov.uk/government/publications/financial-sanctions-tunisia,Scrapper Not Available,,
133,FINLAND - FINBI - Finnish National Bureau of Investigation,https://www.poliisi.fi/services/private_security_sector/list_of_private_security_companies |,Private Companies list found,,Local,https://www.poliisi.fi/en/national_bureau_of_investigation,Scrapper Not Available,,
134,GERMANY - BAFIN,https://www.bafin.de/SharedDocs/Standardartikel/EN/Unternehmensdatenbank/li_fidi_zugel_gesamt_en.html?nn=7856472 | https://www.bafin.de/SharedDocs/Standardartikel/EN/Unternehmensdatenbank/li_fidi_leas_fac_en.html?nn=7856472https://www.bafin.de/SharedDocs/Standardartikel/EN/Unternehmensdatenbank/li_fidi_zugel_gesamt_en.html?nn=7856472,Company list founded,,Local,https://www.bafin.de/EN/Homepage/homepage_node.html,Scrapper Not Available,,
135,HONG KONG - HKEX - Hong Kong Stock Exchange,http://www3.hkexnews.hk/listedco/listconews/mainindex/SEHK_LISTEDCO_DATETIME_TODAY.HTM,,,Global,https://www.hkex.com.hk/Services/Trading-hours-and-Severe-Weather-Arrangements/Trading-Hours/Securities-Market?sc_lang=en,Scrapper Not Available,,
136,HONG KONG - HKFSC-ALERT - H K Sec. and Futures Comm.- Investor Alert.,https://www.sfc.hk/web/EN/alert-list/,,,Local,https://www.sfc.hk/web/EN/alert-list/,Scrapper Not Available,,
137,HONG KONG - HKMA- Hong Kong Monetary Authority.,https://www.search.gov.hk/result?a_submit=false&ui_lang=en&ui_charset=utf-8&tpl_id=hkma_r2&web=this&gp0=hkma_r2_home&gp1=hkma_r2_home&fromindex=1&txtonly=0&is_init=true&query=List&x=0&y=0,,,Local,https://www.hkma.gov.hk/eng/index.shtml,Scrapper Not Available,,
138,HONG KONG - IND. COMM. AGAINST CORRUPTION - ICACHK,https://www.icac.org.hk/en/about/aodp/index.html,,,Local,https://www.hkma.gov.hk/eng/index.shtml,Scrapper Not Available,,
139,INDIA - CENTRAL BUREAU OF INVESTIGATION - CBII,http://cbi.gov.in/wanted/wanted.php,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
140,INDIA - IMHA-BTO - India Ministry of Home Affairs - Banned Terrorist Organisations.,http://www.nia.gov.in/banned-terrorist-organisations.htm,,,Global,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
141,INDIA - INDIAN NATIONAL INVESTIGATION AGENCY - INNIA,http://www.nia.gov.in/banned-terrorist-organisations.htm,,,Global,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
142,INDIA - INIRDAI - Insurance Regulatory and Development Authority of India,http://www.nia.gov.in/most-wanted.htm,,,Global,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
143,INDIA - INMCA-DD - India Ministry of Corporate Affairs - Disqualified Directors (Section 274),http://www.mca.gov.in/MinistryV2/disqualifieddirectorslist.html,,,Global,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
144,INDIA - INMCA-DD2 - India Ministry of Corporate Affairs - Disqualified Directors (Section 164),http://www.mca.gov.in/MinistryV2/disqualifieddirectorslist.html,,,Global,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
145,INDIA - INMCA-MLM - India Ministry of Corporate Affairs - Multi-Level Marketing,http://www.mca.gov.in/MinistryV2/underalert.html,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
146,INDIA - INMCA-SC - India Ministry of Corporate Affairs - Struck off Companies (Section 248),http://www.mca.gov.in/mcafoportal/checkLLPName.do,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
147,INDIA - INMCAVC - India Ministry Of Corporate Affairs - Vanishing Companies,http://www.mca.gov.in/MinistryV2/vanish_companies.html,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
148,INDIA - INNCB - India Narcotics Control Bureau,https://mha.gov.in/commoncontent/list-ncb-contact-points,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
149,INDIA - INTDL - India Tax Defaulters List,https://www.incometaxindia.gov.in/Pages/tax-defaulters.aspx,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
150,INDIA - INWCCB - India Wildlife Crime Control Bureau,http://wccb.gov.in/Content/Convicts.aspx,,,Local,https://www.ndtv.com/topic/central-bureau-of-investigation-cbi-,Scrapper Not Available,,
151,INDIA - RESERVE BANK OF INDIA - RBI,https://rbi.org.in/scripts/BS_ViewMasCirculardetails.aspx?id=9848,,,Local,https://www.rbi.org.in,Scrapper Not Available,,
152,INDIA - RESERVE BANK OF INDIA - SANCTIONS NOTICES - RBI-SANC,https://rbi.org.in/Scripts/OccasionalPublications.aspx?head=Reserve%20Bank%20of%20India%20Act,,,Global,https://www.rbi.org.in,Scrapper Not Available,,
153,INDIA - RESERVE BANK OF INDIA VANISHING NON-BANKING FINANCIAL COMPANIES - RBI-NBFC,https://m.rbi.org.in/Scripts/BS_NBFCList.aspx,,,Global,https://www.rbi.org.in,Scrapper Not Available,,
154,INDIA - SECURITIES & EXCHANGE BOARD - SEBI,https://www.bseindia.com/investors/debent.aspx?expandable=4,,,Global,https://www.sebi.gov.in,Scrapper Not Available,,
155,INTERNATIONAL - AZL-WC - Azerbaijani Laundromat - World-Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.theguardian.com/world/2017/sep/04/everything-you-need-to-know-about-the-azerbaijani-laundromat,Scrapper Not Available,,
156,INTERNATIONAL - DPRK-WC - North Korea - Relevant World-Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.reuters.com/north-korea,Scrapper Not Available,,
157,INTERNATIONAL - FIRSE-WC - Former Iran Sanctioned Entity World Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.treasury.gov/resource-center/faqs/Sanctions/Pages/faq_iran.aspx/t_blank,Scrapper Not Available,,
158,INTERNATIONAL - INSAE-50-WC - Entity owned 50% or more by a sanctioned individual/entity,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.treasury.gov/resource-center/faqs/Sanctions/Pages/faq_general.aspx,Scrapper Not Available,,
159,INTERNATIONAL - ISIS-WC - Islamic State - Relevant World-Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.independent.co.uk/news/world/middle-east/iraq-crisis-exclusive-isis-jihadists-using-world-cup-and-premier-league-hashtags-to-promote-9555167.html,Scrapper Not Available,,
160,INTERNATIONAL - PAICIJ-WC - International Consortium of Investigative Journalists - World-Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.icij.org,Scrapper Not Available,,
161,INTERNATIONAL - PPICIJ-WC - International Consortium Of Investigative Journalist Paradise Papers - World-Check Data,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://offshoreleaks.icij.org,Scrapper Not Available,,
162,INTERNATIONAL - RSSRE-50-WC - Subsidiary owned 50% or more by a Russian Sectoral Sanctioned company.,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.icij.org,Scrapper Not Available,,
163,INTERNATIONAL - RSSRE-DIR4-WC - Subsidiary owned by a Russian Sectoral Sanctioned company subject to Directive 4,https://www.refinitiv.com/en/products/world-check-kyc-screening,,,Global,https://www.icij.org,Scrapper Not Available,,
164,ISLE OF MAN - FIN. SUPERVISION COMM. - IOMFSC,https://paymentscompliance.com/authority/financial-supervision-commission-isle-man,,,Global,https://www.iomfsa.im,Scrapper Not Available,,
165,ISLE OF MAN - FIN. SUPERVISION COMM. - DISSOLVED COs - IOMFSC-D,https://paymentscompliance.com/authority/financial-supervision-commission-isle-man,,,Global,https://www.iomfsa.im,Scrapper Not Available,,
166,ISRAEL - ANTITRUST AUTHORITY - IAA,http://www.antitrust.gov.il/eng/subject/177.aspx,,,Global,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
167,ISRAEL - ILITA - Israel Tax Authority,http://www.antitrust.gov.il/eng/,,,Local,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
168,ISRAEL - ILITA-C - Israel Tax Authority - Customs,https://anglo-list.com/israel-tax-authority-jerusalem,,,Local,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
169,ISRAEL - ISRAEL MINISTRY OF DEFENCE - TERRORISM LIST - IMOD,http://www.mod.gov.il/Defence-and-Security/Fighting_terrorism/Pages/default.aspx,,,Local,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
170,ISRAEL - ISRAEL MINISTRY OF FINANCE - IMOF,http://www.antitrust.gov.il/eng/,,,Local,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
171,ISRAEL - ISRAEL MINISTRY OF JUSTICE - GAMBLING LIST - IMOJ-GL,http://www.antitrust.gov.il/eng/,,,Local,http://www.antitrust.gov.il/eng/,Scrapper Not Available,,
172,ITALY - AGCM - Autorita Garante Della Concorrenza E Del Mercato,http://www.agcm.it,,,Local,http://www.agcm.it,Scrapper Not Available,,
173,ITALY - CONSOB - National Comm. Borsa,http://www.agcm.it,,,Global,http://www.agcm.it,Scrapper Not Available,,
174,ITALY - ITBDI - Central Bank of Italy,https://tradecommissioner.gc.ca/italy-italie/visit-info-visiteur/6842.aspx?lang=eng,,,Local,http://www.agcm.it,Scrapper Not Available,,
175,JAMAICA - FINANCIAL SERVICES COMMISSION - JMFSC,http://www.fscjamaica.org,,,Local,http://www.fscjamaica.org,Scrapper Not Available,,
176,JAPAN - JAPAN ANTI SOCIAL FORCES - JP-ASF,https://www.marsh.com/jp/en/anti-social-forces.html,,,Local,https://www.marsh.com/jp/en/anti-social-forces.html,Scrapper Not Available,,
177,JAPAN - JAPAN FINANCIAL SERVICES AGENCY - JFSA,https://www.fsa.go.jp/en/,,,Local,https://www.fsa.go.jp/en/,Scrapper Not Available,,
178,JAPAN - JAPOL - Japanese Police Wanted Lists,https://shouwashi.com/ziken.html,,,Local,https://www.interpol.int/Member-countries/Asia-South-Pacific/Japan,Scrapper Not Available,,
179,JAPAN - JMOF - Ministry of Finance - International Sanctions.,https://www.mof.go.jp/english/,,,Local,https://www.mof.go.jp/english/,Scrapper Not Available,,
180,JAPAN - JPSIA - Public Security Intelligence Agency,https://www.mof.go.jp/english/,,,Local,https://www.mof.go.jp/english/,Scrapper Not Available,,
181,"JAPAN - MINISTRY OF ECONOMY, TRADE & INDUSTRY - JMETI-WMD",https://www.mof.go.jp/english/,,,Global,https://www.mof.go.jp/english/,Scrapper Not Available,,
182,JAPAN - NATIONAL POLICE AGENCY - DESIGNATED BORYOKUDAN - JNPA-DB,https://www.mof.go.jp/english/,,,Local,https://www.mof.go.jp/english/,Scrapper Not Available,,
183,KAZAKHSTAN - KZAFN - National Bank Financial Market and Organization Control and Supervision.,https://nationalbank.kz/?docid=3257&switch=english,,,Global,https://nationalbank.kz/?docid=3257&switch=english,Scrapper Not Available,,
184,KAZAKHSTAN - KZFINPOL - Kazakhstan Financial Police,https://nationalbank.kz/?docid=3257&switch=english,,,Local,https://nationalbank.kz/?docid=3257&switch=english,Scrapper Not Available,,
185,KAZAKHSTAN - KZKFM - Kazakhstan Financial Monitoring Committee,https://nationalbank.kz/?docid=3257&switch=english,,,Global,https://nationalbank.kz/?docid=3257&switch=english,Scrapper Not Available,,
186,KAZAKHSTAN - KZKGD - State Revenue Committee of The Ministry of Finance,https://nationalbank.kz/?docid=3257&switch=english,,,Global,https://nationalbank.kz/?docid=3257&switch=english,Scrapper Not Available,,
187,KENYA - KEODPP - Kenyan Director of Public Prosecutions,https://informationcradle.com/kenya/director-of-public-prosecutions-in-kenya/,,,Global,http://www.eacc.go.ke,Scrapper Not Available,,
188,NEW ZEALAND - MIN. OF CONSUMER AFFAIRS - NZMCA,https://dpmc.govt.nz/cabinet/portfolios/commerce-and-consumer-affairs,,,Local,https://www.consumerprotection.govt.nz,Scrapper Available,,
189,NEW ZEALAND - NEW ZEALAND COMMERCE COMMMISSION - NZCOMC,https://dpmc.govt.nz/cabinet/portfolios/commerce-and-consumer-affairs,,,Global,https://comcom.govt.nz,Scrapper Available,,
190,NEW ZEALAND - NZPOL - Police Designated Terrorists.,http://www.police.govt.nz/about-us/publication/designated-terrorist-entities,,,Local,https://www.mfat.govt.nz/en/peace-rights-and-security/sanctions/,Scrapper Available,,
191,"KOREA, SOUTH - KOREA FAIR TRADE COMMISSION - KRFTC",https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,,,Global,https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,Scrapper Not Available,,
192,"KOREA, SOUTH - KRFSS - Korea Financial Supervisory Service",https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,,,Global,https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,Scrapper Not Available,,
193,"KOREA, SOUTH - KRMSF - Ministry of Strategy and Finance - Sanctions",https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,,,Global,https://egmontgroup.org/en/content/korea-korea-financial-intelligence-unit,Scrapper Not Available,,
194,KYRGYZSTAN - KGFINPOL - Kyrgyzstan Financial Police,https://egmontgroup.org/en/content/kyrgyzstan-state-financial-intelligence-service-under-government-kyrgyz-republic,,,Local,https://egmontgroup.org/en/content/kyrgyzstan-state-financial-intelligence-service-under-government-kyrgyz-republic,Scrapper Not Available,,
195,KYRGYZSTAN - KGFIU - Kyrgyzstan Financial Intelligence Service,https://egmontgroup.org/en/content/kyrgyzstan-state-financial-intelligence-service-under-government-kyrgyz-republic,,,Local,https://egmontgroup.org/en/content/kyrgyzstan-state-financial-intelligence-service-under-government-kyrgyz-republic,Scrapper Not Available,,
196,LATVIA - FINANCIAL AND CAPITAL MARKET COMMISSION - LVFCMC,http://www.fktk.lv/en/,,,Local,http://www.fktk.lv/en/,Scrapper Not Available,,
197,LATVIA - LVCC - Competition Council of Latvia,http://www.fktk.lv/en/,,,Local,http://www.fktk.lv/en/,Scrapper Not Available,,
198,LIECHTENSTEIN - LGB - Landesgesetzblatt.,https://www.gesetze.li/chrono/neueste-lgbl,,,Local,https://www.gesetze.li/chrono/neueste-lgbl,Scrapper Not Available,,
199,LITHUANIA - CENTRAL BANK OF LITHUANIA - WARNING NOTICES - LTLCB,https://www.bis.org/review/r180917a.htm,,,Local,https://www.lb.lt/en/news/bank-of-lithuania-warning-beware-risky-investments,Scrapper Not Available,,
200,LITHUANIA - COMPETITION COUNCIL OF LITHUANIA - LTCC,https://www.lb.lt/en/news/bank-of-lithuania-warning-beware-risky-investments,,,Local,https://www.lb.lt/en/news/bank-of-lithuania-warning-beware-risky-investments,Scrapper Not Available,,
201,LUXEMBOURG - CSSF - Comm. De Surv. Du Secteur Financier.,http://www.cssf.lu/en/,,,Local,http://www.cssf.lu/en/,Scrapper Not Available,,
