Description,Unit,Islam- abad,Rawal- pindi,Gujran- wala,Sialkot,Lahore,Faisal- abad,Sar- godha,Multan,Baha- walpur,Karachi,Hyder- abad,Sukkur,Larkana,Pesha- war,Bannu,Quetta,Khuz- dar,Average Prices Oct 18,Average Prices Sep18,Average Prices Oct 17,%change Oct 18 over Sep 18,%change Oct 18 over Oct 17
Wheat,10 Kg,332.5,332.5,334.38,331.25,347.5,337.5,325,327.5,332.19,378.75,348.25,325,333.75,357.5,337.5,350,350,340.06,334.57,327.74,1.64,3.76
"Wheat Flour, Bag",10 Kg,392.5,388.75,382.5,390,392.5,397.5,355,381.25,389.38,441.25,420,383.75,375,397.5,400,410,390,393.35,387.9,374.81,1.41,4.95
"Rice Basmati Broken, (AQ)",1 Kg,96.88,89.38,70,70,74.82,102,65,87.5,60,83.32,85,65,78.75,82.46,53.75,87.5,60,77.14,76.72,70.34,0.55,9.67
Rice Irri-6 (Punjab/Sindh),1 Kg,60,57.5,60,47.5,57,60,70,49.38,47.5,53.85,48,52.5,39.44,60,57.5,50,55,54.42,54.29,50.73,0.24,7.27
"Bread Plain, Medium Size",Each,45,45,40,40,44.29,45,45,45,45,45.19,44,50,45,40,35,40,35,42.85,42.85,41.12,0,4.21
"Beef With Bone, (AQ)",1 Kg,440.78,420.73,362.5,375,381.96,375,400,390,365,453.85,380,350,350,350.83,330,380,350,379.74,375.59,343.42,1.1,10.58
"Mutton, Average Quality",1 Kg,920.63,904.58,750,750,869.64,850,850,825,725,872.36,775,750,790,791.67,600,775,700,794.05,788.08,715.79,0.76,10.93
"Chicken Farm, Broiler, Live",1 Kg,154.55,144.89,137.5,141.69,138.5,142,140,155,144,179.62,168.28,172.5,157.5,153,165,165,190,155.83,118.31,125.23,31.71,24.44
"Milk, Fresh, Unboiled",1 Ltr,102.5,100.83,80,80,77.21,85,70,83.33,67.5,94.19,94,80,90,91.67,82.5,95,80,85.51,85.51,82.5,0,3.65
Curd (Dahi),1 Kg,116.25,112.92,100,90,90,95,90,97.5,80,140.96,135,100,95,105.83,90,110,90,102.26,102.12,98.65,0.14,3.66
"Powdered Milk, Nido, Polybag",400 gm,389.74,389.74,389.74,379.49,392,389.74,379.48,389.74,389.7,392.31,379.48,389.74,398.75,370,394.87,389.74,380,387.31,385.12,375.58,0.57,3.12
"Eggs Hen, Farm",Dozen,113.44,108.17,110.63,115,107,110.5,109.5,112.5,111,113.59,111.91,115.75,108.75,110.83,113.75,118.75,96.25,111.02,95.68,106.27,16.03,4.47
"Mustard Oil, Average Quality",1 Kg,240,231.67,170,160,183.93,200,195,184.17,170,184.62,160,150,190,220,165,190,200,187.91,187.91,183.98,0,2.14
"Cooking Oil, Tin, (SN)",2.5 Ltr,495,495,485,467,480,485,485,490,492.5,485.5,491,480,482.5,485,492,465,460,483.26,480.65,468.38,0.54,3.18
"Vegetable Ghee, Tin, (SN)",2.5 Kg,480,480,480,470,470,480,475,480,480,480.5,486,480,472.5,480,482.25,465,455,476.25,475.12,459.63,0.24,3.62
Vegetable Ghee (Loose),1 Kg,156.25,152.77,150,152.5,148.59,144.63,144,158.75,158.5,155.63,180,145,130,167.6,168.75,150,126.25,152.31,150.66,145.85,1.1,4.43
Bananas,Dozen,109.54,80.32,51.25,53.75,73.21,45,46.25,63.34,65,56.01,46.25,48.75,46.88,75,57.5,75,63.75,62.16,66.37,62.21,-6.34,-0.08
"Pulse Masoor, Washed",1 Kg,131.25,112.92,147.5,150,133.93,130,140,100.83,105,99.81,97.5,95,96.25,90,100,120,100,114.71,113.82,121.82,0.78,-5.84
"Pulse Moong, Washed",1 Kg,131.88,114.58,100,115,123.93,125,105,101.25,120,119.62,116.25,125,110,104.58,100,147.5,100,115.27,114.31,120.38,0.84,-4.24
"Pulse Mash, Washed",1 Kg,149.38,141.67,140,150,157.14,151.25,175,120,125,120.19,115.78,120,110,120.84,122.5,196.25,195,141.76,144.54,178.53,-1.92,-20.6
"Pulse Gram, Washed",1 Kg,136.25,130,110,110,118.93,115,105,117.92,120,120.19,119.06,115,112.5,118.33,115,141.25,125,119.38,118.99,123.04,0.33,-2.97
Potatoes,1 Kg,45,39.17,40,40,32.55,39.38,35,31.88,29.38,26.2,25.63,20.63,21.25,32.5,31.25,30,29.5,32.31,32.25,40.46,0.19,-20.14
Onions,1 Kg,50.63,44.58,36.25,40,33.13,36.88,28.75,31.46,40,33.1,29.07,26.88,34.38,40,36.88,37.5,25,35.56,38,79.08,-6.42,-55.03
Tomatoes,1 Kg,92.03,79.27,92.5,90,78.22,73.13,66.25,65.21,71.25,68.51,47.35,56.25,70,57.92,61.25,67.5,45,69.51,72.46,112.91,-4.07,-38.44
"Sugar, Refined",1 Kg,60.5,56.67,54.75,54.25,56.64,53.56,53.25,52.5,55,54.6,54.19,52.5,52,54.67,55,55.75,55.5,54.78,54.99,54.28,-0.38,0.92
"Gur, Average Quality",1 Kg,109.38,98.33,75,75,89.47,90,80,80,77.5,100.91,85,80,81.25,86.67,82.5,90,85,86.24,85.72,85.15,0.61,1.28
"Salt Powder, Loose, Lahori",1 Kg,12,12,15,11.25,20,10,10,10,12,12,15,10,10,15,12,10,10,12.13,11.99,11,1.17,10.27
"Red Chilly Powder, Loose",1 Kg,397.5,383.75,320,320,332.86,380,447.5,276.67,290,360.29,400,345,265,359.17,350,310,290,342.81,340.21,256.73,0.76,33.53
Garlic,1 Kg,192.5,133.13,101.25,120,121.43,117.5,100,106.67,117.5,149.95,102.5,105,86.25,155.42,125,185,143.75,127.23,122.91,170.34,3.51,-25.31
"Tea, Lipton Yellow Label, Packet",200 gm,205.26,205.26,205.26,205.26,206,205.26,205.26,205.26,205,205.26,205.26,200,205.26,205.26,205.26,205.26,194.73,204.36,204.05,180.49,0.15,13.23
"Cooked Beef, Average Hotel",Plate,128.13,117.92,121.25,130,115,150,120,100,125,99.23,95,100,100,120,105,90,140,115.09,114.56,95.93,0.46,19.97
"Cooked Daal, Average Hotel",Plate,85,75.83,46.25,60,67.32,55,50,40,60,63.46,60,70,65,60,50,65,80,61.93,61.75,58.27,0.29,6.28
"Tea Prepared, Average Hotel",Cup,22.5,22.5,20,20,21.43,22.5,22.5,20,22.5,23.27,25,25,27.5,15,20,21,20,21.81,21.81,21.19,0,2.93
"Cigarettes, K-2, 20's",Packet,60,60,60,60,60,50,60,50,60,55,60,60,50,65,65,50,55,57.65,51.76,50.76,11.38,13.57
Long Cloth,1 mtr,225,215,172.5,160,267.5,237.5,250,260,250,180,240,375,200,333.33,250,210,187.5,236.08,234.24,212.3,0.79,11.2
Shirting,1 mtr,225.63,220,185,180,155,125,160,240,120,166.15,140,175,157.5,300,147.5,160,180,178.63,178.63,169.55,0,5.36
Lawn,1 mtr,240,220,217.5,220,305,280,393.34,200,383.5,415,280,393,366.66,393,235,200,165,288.65,288.12,255.77,0.18,12.86
Georgette,1 mtr,165,162.92,160,140,135,160,140,105,110,121.54,120,150,130,123.33,100,105,117.5,132.08,132.08,125.68,0,5.09
Sandal Bata (Gents),Pair,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,0,0
Chappal Spounge Bata (Gents),Pair,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,179.09,0,11.12
Sandal Bata (Ladies),Pair,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,502.39,0,19.23
"Elec. Charges, Upto 50 Units",Unit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
"Gas Charges, Upto 3.3719 MMBTU",MMBTU,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,140.99,,140.99,128.7,128.7,9.55,9.55
Kerosene Oil,1 Ltr,137.5,135,120,125,125,118,120,115,130,133.37,125,115,140,118.33,110,96,100,121.36,121.36,83.21,0,45.85
Firewood Whole,40 Kg,787.5,741.67,750,700,764.29,600,550,663.33,625,667.31,550,400,450,729.17,500,650,550,628.13,627.91,612.78,0.04,2.5
Energy Saver (14 watts),Each,167.5,167.5,170,155,170,165,180,165,175,180,200,155,180,180,170,180,150,171.18,171.18,168.82,0,1.4
"Washing Soap, (Nylon), (SN)",Cake,30,30,40,22,40.86,25,40,22,20,14,30,26,30,20,22.5,30,40,28.37,28.37,25.91,0,9.49
"Match Box, Regular",Each,2,2,2,2,3,2.5,3,3,2.5,2,2,2.5,3,2,3,2,1.5,2.35,2.35,2.21,0,6.33
"Petrol, Super",1 Ltr,93.27,93.27,93.3,95.1,94.19,93.27,93.4,93.5,94.2,93.27,93.97,93.27,94.3,93.27,95.2,93.14,96.02,93.88,93.88,74.25,0,26.44
Hi Speed Diesel (HSD),1 Ltr,107.06,107.06,107.1,108.3,106.92,107.06,107.2,107.06,108.05,107.06,107.83,107.1,107.6,107.1,109,106.87,110.13,107.56,107.56,80.25,0,34.03
"LPG Cylinder, 11kg",Each,1560,1537.5,1471.25,1457.5,1491.88,1550,1537.5,1567.5,1622.5,1485,1540,1650,1650,1650,1487.5,1475,1500,1543.13,1576.47,1224.08,-2.11,26.06
Telephone Local Call,P/Call,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,0,0
"Soap, LifeBuoy",Each,41,41,40,40,40,42,42,40,40,40,40,40,40,40,40,42,42,40.59,40.71,41.76,-0.29,-2.8
"Cement (Local), SN",50 Kg,623.75,617.5,591.88,600,615,595,597.5,590,600,609.62,615,592.5,595,625,622.5,570,535,599.72,,,,
Carpenter Wage Rate,Daily,1300,1300,856.25,912.5,1100,700,1200,1100,793.75,1292.31,1000,900,800,1000,1250,1000,1400,1053.22,,,,
Mason (Raj) Wage Rate,Daily,1300,1300,1250,1125,1150,1200,1200,1100,1037.5,1265.38,1000,900,800,1200,1400,1200,1200,1154.58,,,,
Unskilled Labour Wage Rate,Daily,825,800,750,725,850,700,700,600,600,815.38,600,400,400,600,600,700,600,662.67,,,,
Plumber Wage Rate,Daily,1300,1300,800,850,1050,750,1200,1100,793.75,1261.54,1000,900,600,1200,900,900,1400,1017.96,,,,
Electrician Charges,P/Point,220,215,140,140,177.5,115,135,100,118.75,211.54,125,87.5,135,100,92.5,160,100,139.58,,,,
CNG,1 Kg,80.94,80.53,80.2,80.24,80.45,80.49,80.74,80.44,80.45,98.42,95.42,98.43,94.99,105.9,110.9,104.13,,89.54,,,,
Sona Urea,50 Kg,,1700,1725,,1647.99,1742.5,1735,1725,1737.5,,1720,1700,1667.5,1693.75,1680,1700,,1705.71,,,,
Kissan Urea,50 Kg,,1600,,,1647.99,1737.5,1682.5,1685,1657.5,,,1697.5,,1675,,,,1672.87,,,,
Calc. Amonium Nitrate,50 Kg,,1500,1500,,1487.5,1575,1587.5,1510,1487.5,,1550,1550,1440,,,,,1518.75,,,,
"S.S Phosphate, Gr. 18%",50 Kg,,,975,,937.5,1000,800,970,900,,950,,1200,987.5,,,,968.89,,,,
"S.S Phosphate, Pd. 18%",50 Kg,,,,,,,,,,,,,,,,,,0,,,,
"Triple Sup. Phosph., Gr",50 Kg,,,,,,,,,,,,,,,,,,0,,,,
Sulphate of Potash,50 Kg,,,3500,,3500,3800,3525,,3550,,,,3950,3725,,,,3650,,,,
Nitro. Phosphate,50 Kg,,,2850,,2780,2862.5,2850,2815,2837.5,,2800,2832.5,2662.5,2837.5,,,,2812.75,,,,
DIA Amun. Phosphate,50 Kg,,3500,3542.5,,3437.5,3612.5,3567.5,3525,3637.5,,3425,3512.5,3462.5,3562.5,3575,3400,,3520,,,,
50 Kg,,2850,,,2775,2837.5,2650,2525,2887.5,,,,2700,2750,2900,2975,,2785,,,,,
