Description,Unit,Islam- abad,Rawal- pindi,Gujran- wala,Sialkot,Lahore,Faisal- abad,Sar- godha,Multan,Baha- walpur,Karachi,Hyder- abad,Sukkur,Larkana,Pesha- war,Bannu,Quetta,Khuz- dar,Average Prices Aug 17,Average Prices  Jul 17,Average Prices Aug 16 ,%change Aug 17 over Jul 17,%change Aug 17 over Aug 16
Wheat,10 Kg,329.5,329.5,325,325,316,300,281.25,295,298.5,350,310,312.5,312.5,320,312.5,350,350,318.66,321.83,331.03,-0.98,-3.74
"Wheat Flour, Bag",10 Kg,371.94,369.33,348,340,357,342,305,335,350,407.19,416,349,345,359.17,365,400,375,360.86,365.47,376.22,-1.26,-4.08
"Rice Basmati Broken, (AQ)",1 Kg,89.38,83.33,50,55,73.21,85,60,78.5,55,74.42,75,65,72.6,73.33,51,90,60,70.05,69.14,61.94,1.32,13.09
Rice Irri-6 (Punjab/Sindh),1 Kg,60,52.71,50,47.5,57,60,54,40,47.5,44.88,45,52.5,34,47.5,60,50,50,50.15,49.86,48.35,0.58,3.72
"Bread Plain, Medium Size",Each,40,40,40,40,40,40,40,45,45,45,44,50,45,35,35,40,35,41.12,41.12,41.12,0,0
"Beef With Bone, (AQ)",1 Kg,360.5,356.34,300,300,374.43,350,336,350,325,405.31,340,325,310,329.67,320,400,320,341.31,335.71,324,1.67,5.34
"Mutton, Average Quality",1 Kg,823.13,807.5,650,650,836.78,700,720,740,625,786.54,725,675,700,733.33,570,700,575,706.9,693.68,650.02,1.91,8.75
"Chicken Farm, Broiler, Live",1 Kg,132.4,113.54,121.2,127.8,113.6,119.8,127,132,127.6,154.87,145.44,157,127.5,134.4,153,159,182,136.95,151.45,130.87,-9.57,4.65
"Milk, Fresh, Unboiled",1 Ltr,102.13,96.25,80,70,77.21,80,70,82.5,67.5,85,84,80,80,85,82.5,90,80,81.89,81.55,80.22,0.42,2.08
Curd (Dahi),1 Kg,116.25,107.92,100,80,85.93,95,90,92.5,80,130,120,95,95,97.5,90,100,90,97.95,97.32,93.9,0.65,4.31
"Powdered Milk, Nido, Polybag",400 gm,379.49,379.49,379.49,379.49,377.28,389.74,379.48,379.49,379.5,358.97,369.23,358.97,346.66,363.33,358.97,389.74,370,372.9,369.97,383.12,0.79,-2.67
"Eggs Hen, Farm",Dozen,101.33,97,99.6,100,95.2,96.9,97.6,91.67,96.4,102.39,103.7,102,81.5,101.67,100,96,86,97,95.82,96.18,1.23,0.85
"Mustard Oil, Average Quality",1 Kg,240,220,150,160,183.93,200,173,177.5,170,170.77,150,140,190,220,190,190,178,182.54,181.97,180.16,0.31,1.32
"Cooking Oil, Tin, (SN)",2.5 Ltr,475,475,475,467,480,470,475,475,464,465,465,468,460,470,475,445,495,470.53,470.16,454.5,0.08,3.53
"Vegetable Ghee, Tin, (SN)",2.5 Kg,470,470,470,452,470,465,470,470,455,460,460,453,450,460,470,440,495,463.53,463.18,445.26,0.08,4.1
"Veg. Ghee, Loose/Pouch, (SN)",1 Kg,151.25,147.5,140,140,144.36,133.8,140,148.8,150,146.07,175,145,130,158.33,160,130,130,145.3,145.12,138.81,0.12,4.68
Bananas,Dozen,128.75,92.5,70.5,75,79.21,49,60,90.33,75,64.11,59.75,70,68.5,82.66,83.75,74,70,76.06,93.61,74.28,-18.75,2.4
"Pulse Masoor, Washed",1 Kg,139.25,126.5,140,160,131.5,132.5,155,103.33,110,108.69,102.13,110,93,97.32,124,108,135,122.13,125.33,152.23,-2.55,-19.77
"Pulse Moong, Washed",1 Kg,139.13,129,120,140,114.35,125,120,109.5,120,119.04,123.75,135,141,103.27,100,127,140,123.88,126.32,154.25,-1.93,-19.69
"Pulse Mash, Washed",1 Kg,201.63,179.58,185,180,200.79,210,227,158.84,179,176.5,158.75,175,162,164.67,195,195.88,230,187.04,191.29,269.68,-2.22,-30.64
"Pulse Gram, Washed",1 Kg,138.44,129,111.5,109.5,118.32,112,115,112.5,120,126.85,122.63,135,121.5,119.47,113,135,135,122.04,124.78,158.29,-2.2,-22.9
Potatoes,1 Kg,51.25,46.25,44,48,39.35,60,29,40.33,38,33.11,32.5,29,27,37.66,34,31,37.8,38.72,38.39,38.46,0.86,0.68
Onions,1 Kg,66.13,59.58,52,55.5,53.21,56.5,42,46,41,42.77,43.13,44,38,51.17,43.5,31,22.8,46.37,31.62,28.47,46.65,62.87
Tomatoes,1 Kg,74.75,66.66,73,69,74.64,69.5,55,57.17,61,56.23,53.13,48,53,54.83,43.5,42,32,57.85,43.01,60.55,34.5,-4.46
"Sugar, Refined",1 Kg,62.31,58.52,56.95,57.4,58.44,55.8,55.1,54.57,56.9,58.05,56.61,53.6,54,56.33,55.6,57.6,59.2,56.88,55.04,71.17,3.34,-20.08
"Gur, Average Quality",1 Kg,109.38,98.33,80,85,93.21,75,80,70,67.5,89.73,81.25,72.5,72.4,95,95,87,88,84.66,84.34,93.15,0.38,-9.11
"Salt Powder, Loose, Lahori",1 Kg,12,12,10,10,10,10,10,10,12,12,12,10,10,10,12,10,10,10.71,10.71,10.56,0,1.42
"Red Chilly Powder, Loose",1 Kg,300,254.17,240,250,220,253,282,229,225,295.48,265,250,240,245,264,310,300,260.16,262.55,279.49,-0.91,-6.92
Garlic,1 Kg,253.25,213.83,188,188,207.79,168,160,169.66,169,205.61,180.25,162,156,185,250,218,206,192.96,202.6,270.81,-4.76,-28.75
"Tea, Lipton Yellow Label, Packet",200 gm,178.95,178.95,194.74,194.74,194.73,200,200.01,178.95,194.76,194.74,205.26,205.26,184.2,199.6,205.2,205.26,178.94,193.78,203.7,157.9,-4.87,22.72
"Cooked Beef, Average Hotel",Plate,107.5,104.17,62.5,62.5,102.86,75,100,80,75,92.85,77.5,100,100,120,100,90,140,93.52,93.51,91.63,0.01,2.06
"Cooked Daal, Average Hotel",Plate,78.75,75.83,40,40,67.32,50.5,46,40,50,61.15,52.5,50,65,60,50,65,80,57.18,56.94,56.15,0.42,1.83
"Tea Prepared, Average Hotel",Cup,22.5,22.5,20,20,20,22.5,20,20,21,21.73,20,25,27.5,15,20,21,20,21.1,20.97,19.87,0.62,6.19
"Cigarettes, K-2, 20's",Packet,50,50,50,50,50,50,50,50,48,55,50,50,50,55,55,50,50,50.76,50.76,64.18,0,-20.91
"Long Cloth, 57"", (SN)",1 mtr,215,205,137.5,135,267.5,237.5,245,250,180,170.77,240,230,200,333.33,157.5,210,195,212.3,212.3,205.57,0,3.27
"Shirting, (AQ), (SN)",1 mtr,206.25,190,175,175,155,125,146,210,115,166.15,140,120,157.5,300,147.5,160,190,169.32,169.26,164.3,0.04,3.06
"Lawn Printed, (SN)",1 mtr,240,220,205,205,305,240,360,150,169,415,280,280,366.66,360,187.5,200,165,255.77,255.77,251.21,0,1.82
"Georgette, (AQ), (SN)",1 mtr,155,152.5,132.5,130,135,160,138,105,110,121.54,120,125,130,120,100,105,95,125.56,125.38,123.54,0.14,1.64
"Gents Sandal, Bata",Pair,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,0,0
"Gents Chappal Spng, Bata",Pair,179,179,179,179,179,179,179,179,179,180.54,179,179,179,179,179,179,179,179.09,179.09,179.09,0,0
"Ladies Sandal, Bata",Pair,499,499,499,499,499,499,499,499,549,506.69,499,499,499,499,499,499,499,502.39,502.39,502.39,0,0
"Elec. Charges, Upto 50 Units",Unit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
"Gas Charges, Upto 3.3719 MMBTU",MMBT,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,,128.7,128.7,128.54,0,0.12
Kerosene Oil,1 Ltr,98.75,95,75,77,95,69,75,70,71,97.12,81,69.5,90,86.67,85,56,50,78.88,78.81,74.87,0.09,5.36
Firewood Whole,40 Kg,787.5,741.67,675,650,762.86,600,500,606.67,625,644.23,550,400,450,716.67,495,650,500,609.09,608.73,597.4,0.06,1.96
Energy Saver,Each,167.5,167.5,155,155,170,162.5,175,165,175,170,190,155,175,180,160,180,150,167.79,167.79,167.79,0,0
"Washing Soap, (Nylon), (SN)",Cake,25,25,16,20,40,25,40,22,20,14,25,26,30,20,22.5,30,40,25.91,25.91,25.03,0,3.52
"Match Box, Regular",Each,2,2,2,2,2,2.5,3,2,2.5,2,2,2.5,2.5,2,3,2,1.5,2.21,2.21,2.09,0,5.74
"Petrol, Super",1 Ltr,70.13,70.13,70.26,71.26,70.22,70.16,70.38,70.3,71.26,70.13,70.68,70.06,70.48,70.13,72.46,70.24,72.26,70.62,72.04,65.12,-1.97,8.45
Hi Speed Diesel (HSD),1 Ltr,78.2,78.2,78.35,79.4,78.26,78.24,78.48,78.43,79.6,78.2,78.82,78.27,78.6,78.2,80.6,78.21,81,78.77,80.78,73.44,-2.49,7.26
"LPG Cylinder, 11kg",Each,1148,1140,1012,1144,1078,1180,1095,1100,1122,1078,1210,1166,1181.4,1210,1120,1150,1030,1127.32,984.01,882.65,14.56,27.72
Telephone Local Call,P/Call,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,0,0
"Soap, LifeBuoy",Each,42,42,42,42,42,42,42,42,42,42,40,42,40,42,40,42,42,41.65,41.62,36.82,0.07,13.12
