Description,Unit,Islam- abad,Rawal- pindi,Gujran- wala,Sialkot,Lahore,Faisal- abad,Sar- godha,Multan,Baha- walpur,Karachi,Hyder- abad,Sukkur,Larkana,Pesha- war,Bannu,Quetta,Khuz- dar,Average Prices May 17,Average Prices  May 17,Average Prices May 16 ,% change May 17 over Apr 17,% change May 17 over May 16
Wheat,10 Kg,335,335,325,325,329.38,340,309.38,300,299.06,355,307.5,312.5,312.5,330,327.5,350,350,326.05,337.46,323.42,-3.38,0.81
"Wheat Flour, Bag",10 Kg,384.77,376.25,368.75,367.5,366.25,355,326.25,350,360,422.36,406.25,358.75,345,372.09,373.13,400,375,371.02,379.4,371.22,-2.21,-0.05
"Rice Basmati Broken, (AQ)",1 Kg,88.29,82.03,50,55,73.21,80,60,77.5,55,73.27,75,65,67.5,72.92,51,75,60,68.28,66.91,59.58,2.05,14.6
Rice Irri-6 (Punjab/Sindh),1 Kg,60,52.71,50,47.5,57,55,50,40,47.5,44.58,45,52.5,36,46.67,60,50,50,49.67,49.67,46.26,0,7.37
"Bread Plain, Medium Size",Each,40,40,40,40,40,40,40,45,45,45,44,50,45,35,35,40,35,41.12,41.12,40.82,0,0.73
"Beef With Bone, (AQ)",1 Kg,352.5,350,300,300,344.29,350,320,350,300,390,325,325,310,313.33,300,400,320,332.36,332.07,318.96,0.09,4.2
"Mutton, Average Quality",1 Kg,806.25,782.08,650,650,805.36,700,700,700,600,743.75,700,650,650,650,522.5,700,575,681.47,679.36,639.43,0.31,6.57
"Chicken Farm, Broiler, Live",1 Kg,159.32,138.12,149,154.75,141.75,142.75,145.5,160,151,177.76,166.18,175,175,156.25,160,162.5,193.75,159.33,167.88,173.5,-5.09,-8.17
"Milk, Fresh, Unboiled",1 Ltr,99.38,96.25,80,70,77.21,80,68.13,78.33,67.5,85,84,80,80,85,80,90,80,81.22,81.19,79.36,0.04,2.34
Curd (Dahi),1 Kg,113.13,107.92,95,80,83.04,95,82.5,90.83,80,129.72,115,95,95,97.5,87.5,100,90,96.3,95.75,93.05,0.57,3.49
"Powdered Milk, Nido, Polybag",400 gm,374.37,374.37,358.97,358.97,366.66,389.74,358.98,358.97,358.97,369.23,369.23,385.97,346.66,365,358.97,389.74,382.05,368.64,371.91,380.84,-0.88,-3.2
"Eggs Hen, Farm",Dozen,91.22,88.01,86.25,92.5,87,82.5,88.5,84.17,84,83.84,82.96,90,81,96.25,93.13,91.25,82.5,87.36,84.06,71.91,3.93,21.49
"Mustard Oil, Average Quality",1 Kg,240,220,150,160,183.93,200,175,177.5,170,170.29,150,137.5,190,220,180,190,170,181.42,181.49,179.21,-0.04,1.23
"Cooking Oil, Tin, (SN)",2.5 Ltr,475,475,475,467,465,467.5,475,475,463.75,468,465,468,460,470,475,445,453.75,467.24,466.94,454.35,0.06,2.84
"Vegetable Ghee, Tin, (SN)",2.5 Kg,470,470,470,452,460,462.5,470,470,458.75,453,460,453,450,460,470,440,457.5,460.4,460.18,445.12,0.05,3.43
"Veg. Ghee, Loose/Pouch, (SN)",1 Kg,151.25,147.5,142.5,143.75,140.14,136,140,145.25,146,145.77,175,145,130,158.33,162.5,130,130,145.23,145.97,139.26,-0.51,4.29
Bananas,Dozen,146.88,126.25,85,90,125.14,83.75,72.5,98.13,70,76.2,69.38,85,79.13,93.34,73.13,60,70,88.46,84.18,84.02,5.08,5.28
"Pulse Masoor, Washed",1 Kg,153.13,136.67,140,160,138.93,120,155,110,120,123.77,115,110,100,104.21,120,121.25,140,127.53,127.5,151.15,0.02,-15.63
"Pulse Moong, Washed",1 Kg,151.88,129.58,120,150,130,120,120,112.5,120,123.2,137.66,135,140,105.21,97.5,145,162.5,129.41,128.46,159.13,0.74,-18.68
"Pulse Mash, Washed",1 Kg,203.13,179.58,195,180,235,210,225,170.83,185,171.68,185.16,175,172.5,176.67,195,202.5,236.25,194.02,190.4,274.74,1.9,-29.38
"Pulse Gram, Washed",1 Kg,153.75,136.67,120,130,131.97,120,120,122.5,135,135.53,127.66,135,122.38,127.09,120,157.5,140,131.47,128.14,141.82,2.6,-7.3
Potatoes,1 Kg,48.6,43.75,35,35,39.06,41.88,30,36.46,30,32.96,34.07,28.13,27.75,35,35,28.75,29.75,34.77,29.36,20.84,18.43,66.84
Onions,1 Kg,48.44,39.79,30,27.5,28.44,30.63,23.13,22.5,27.5,27.74,22.74,23.13,29,33.33,31.25,27.5,28.5,29.48,32.44,32.32,-9.12,-8.79
Tomatoes,1 Kg,48.91,37.92,25.63,28.75,34.96,28.13,25,20.42,21.88,40.53,28.44,22.5,16.88,34.79,25,36.25,36.25,30.13,57.12,22.3,-47.25,35.11
"Sugar, Refined",1 Kg,64.39,60.75,58.5,57.75,61.9,56.88,55.5,55.5,58.5,60.59,56.5,55.25,57.63,58.38,57.88,59,59,58.46,59.97,63.75,-2.52,-8.3
"Gur, Average Quality",1 Kg,109.38,98.33,80,82.5,93.21,75,70,70,60,90.19,81.25,71.25,74,95,95,95,80,83.54,83.44,87.77,0.12,-4.82
"Salt Powder, Loose, Lahori",1 Kg,12,12,10,10,10,10,10,10,12,12,12,10,10,10,12,10,10,10.71,10.71,10.47,0,2.29
"Red Chilly Powder, Loose",1 Kg,300,254.17,240,275,220,280,287.5,237.5,225,295.48,265,250,245,236.67,270,310,300,264.2,264.22,276.65,-0.01,-4.5
Garlic,1 Kg,270.63,220.83,243.75,245,255,230,200,225,240,187.93,220,187.5,176.88,210,278.75,222.5,277.5,228.9,251.81,197.52,-9.1,15.89
"Tea, Lipton Yellow Label, Packet",200 gm,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205.26,205,205.26,205.26,178.94,203.7,201.42,157.9,1.13,29.01
"Cooked Beef, Average Hotel",Plate,107.5,104.17,62.5,62.5,102.86,75,100,80,75,92.69,77.5,100,100,120,100,90,140,93.51,93.51,90.48,0,3.35
"Cooked Daal, Average Hotel",Plate,78.75,75.83,40,40,67.32,47.5,45,40,50,61.15,52.5,50,65,60,50,65,80,56.94,56.94,55.22,0,3.11
"Tea Prepared, Average Hotel",Cup,22.5,22.5,20,20,20,22.5,20,20,15,21.73,20,25,27.5,15,20,21,20,20.75,20.68,19.57,0.34,6.03
"Cigarettes, K-2, 20's",Packet,70,70,75,75,70,70,65,62,57,70,65,65,62,70,64,70,65,67.35,67.35,60.12,0,12.03
"Long Cloth, 57"", (SN)",1 mtr,205,195,137.5,135,267.5,237.5,238.75,250,180,170,240,230,200,300,157.5,190,195,207.57,205.87,205.27,0.83,1.12
"Shirting, (AQ), (SN)",1 mtr,192.5,185,175,175,155,125,143.75,210,115,166.15,140,120,150.63,283.33,147.5,160,190,166.7,164.78,164.3,1.17,1.46
"Lawn Printed, (SN)",1 mtr,240,220,205,205,305,240,360,150,169,415,280,280,366.66,360,187.5,190,165,255.19,251.91,250.93,1.3,1.7
"Georgette, (AQ), (SN)",1 mtr,155,152.5,132.5,130,135,160,135,105,110,114.62,120,125,130,120,100,105,95,124.98,124.55,123.83,0.35,0.93
"Gents Sandal, Bata",Pair,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,0,0
"Gents Chappal Spng, Bata",Pair,179,179,179,179,179,179,179,179,179,180.54,179,179,179,179,179,179,179,179.09,179.09,179.09,0,0
"Ladies Sandal, Bata",Pair,499,499,499,499,499,499,499,499,549,506.69,499,499,499,499,499,499,499,502.39,502.39,502.39,0,0
"Elec. Charges, Upto 50 Units",Unit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
"Gas Charges, Upto 3.3719 MMBTU",MMBT,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,,128.7,128.7,128.33,0,0.29
Kerosene Oil,1 Ltr,98.75,95,75,77,95,69,75,70,71,97.12,81,68.25,90,86.67,85,56,50,78.81,78.88,74.87,-0.09,5.26
Firewood Whole,40 Kg,787.5,741.67,675,650,762.86,600,500,606.67,625,644.23,550,400,450,716.67,495,650,500,609.09,610.56,596.66,-0.24,2.08
Energy Saver,Each,167.5,167.5,155,155,170,162.5,175,165,175,170,190,155,175,180,160,180,150,167.79,167.79,167.79,0,0
"Washing Soap, (Nylon), (SN)",Cake,25,25,16,20,40,25,40,22,20,14,25,26,30,20,22.5,30,40,25.91,25.91,25.03,0,3.52
"Match Box, Regular",Each,2,2,2,2,2,2.5,3,2,2.5,2,2,2.5,2.5,2,3,2,1.5,2.21,2.18,2.09,1.38,5.74
"Petrol, Super",1 Ltr,74.26,74.26,74.36,75.4,74.36,74.4,74.5,74.28,75.6,74.26,74.8,74.25,75.9,74.27,76.6,74.38,76.51,74.85,74.85,65.12,0,14.94
Hi Speed Diesel (HSD),1 Ltr,83.29,83.29,84,84.5,83.36,83.4,83.56,83.28,84.6,83.28,83.88,83.3,84.8,83.9,85.7,83.31,86.1,83.97,83.97,73.44,0,14.34
"LPG Cylinder, 11kg",Each,1080,1037.5,880,990,907.5,1025,1025,880,962.5,935,1100,1155,1089,1072.5,1002.5,1100,1043.75,1016.78,1089.3,921.78,-6.66,10.31
Telephone Local Call,P/Call,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,0,0
