Description,Unit,Islam- abad,Rawal- pindi,Gujran- wala,Sialkot,Lahore,Faisal- abad,Sar- godha,Multan,Baha- walpur,Karachi,Hyder- abad,Sukkur,Larkana,Pesha- war,Bannu,Quetta,Khuz- dar,Average Prices Feb 17,Average Prices Jan 17,Average Average Feb 16 ,%change Feb 17 over Jan 17,%change Feb 17 over Feb 16 
Wheat,10 Kg,365,365,362.5,372.5,356.25,340,330.31,335,340,367.5,343.5,337.5,320,360,350,350,350,349.71,346.72,357.52,0.86,-2.18
"Wheat Flour, Bag",10 Kg,389.69,384.17,380,385,380,355,355,380,380,446.54,417.5,380,370,384.17,400,400,390,386.89,386.22,397.57,0.17,-2.69
"Rice Basmati Broken, (AQ)",1 Kg,84.38,77.45,50,55,67.5,62.5,55,72.09,55,69.62,75,65,60,71.67,52.88,60,55,64.01,62.89,60.52,1.78,5.77
Rice Irri-6 (Punjab/Sindh),1 Kg,60,52.71,50,47.5,57,50,50,40,47.5,44.43,45,52.5,36,47.5,60,50,50,49.42,48.82,46.37,1.23,6.58
"Bread Plain, Medium Size",Each,40,40,40,40,40,40,40,45,45,45,44,50,45,35,35,40,35,41.12,41.12,40.82,0,0.73
"Beef With Bone, (AQ)",1 Kg,345.63,343.75,295,300,344.29,350,310,320,300,384.71,310,325,310,313.33,300,400,320,327.75,326.11,317.97,0.5,3.08
"Mutton, Average Quality",1 Kg,770.63,760.21,637.5,650,805.36,700,700,675,600,742.31,618.75,600,600,650,518.75,660,575,662.56,659.3,633.84,0.49,4.53
"Chicken Farm, Broiler, Live",1 Kg,139.46,123.23,123.75,129.75,119.68,129.75,125.75,135,127.5,139.15,134.84,142.5,140,135.25,137.5,141.25,172.5,135.11,124.64,125.66,8.4,7.52
"Milk, Fresh, Unboiled",1 Ltr,98.44,94.59,80,70,77.21,80,65,78.33,67.5,82.77,80,80,80,85,80,90,80,80.52,80.37,78.33,0.19,2.8
Curd (Dahi),1 Kg,110.63,104.8,90,80,83.04,95,80,90.83,80,120,106,95,95,97.5,87.5,100,90,94.43,94.1,92.42,0.35,2.17
"Powdered Milk, Nido, Polybag",400 gm,389.74,389.74,389.74,389.74,389.74,389.74,358.98,358.97,358.97,371.8,369.23,358.97,346.66,365,389.74,389.74,389.74,376.25,376.7,378.82,-0.12,-0.68
"Eggs Hen, Farm",Dozen,113.42,103.75,101,108.75,101.62,108.75,105,103.13,106.5,112.59,108,114.5,116.25,115.88,122.5,121.25,136.25,111.71,129.05,97.36,-13.44,14.74
"Mustard Oil, Average Quality",1 Kg,240,220,150,160,183.93,200,175,177.5,170,168.85,144.22,137.5,190,220,200,190,168.75,182.1,181.49,179.81,0.34,1.27
"Cooking Oil, Tin, (SN)",2.5 Ltr,465,465,467,467,465,465,470,465,465,468,469,468,460,463.75,475,445,440,463.69,462.59,456.12,0.24,1.66
"Vegetable Ghee, Tin, (SN)",2.5 Kg,460,460,456,452,460,460,465,460,460,453,452,453,450,455,470,440,445,455.94,454.82,446,0.25,2.23
"Veg. Ghee, Loose/Pouch, (SN)",1 Kg,151.25,146.67,147.75,150,143.89,143.75,142,149.5,150,145.38,150,145,126.88,160,161.25,130,125,145.2,145.07,136.46,0.09,6.4
Bananas,Dozen,145.32,116.88,70,80,101.43,57.5,50,82.29,60,66.44,46.49,67.5,58.13,78.34,60,57.5,62.5,74.14,70.26,68.14,5.52,8.81
"Pulse Masoor, Washed",1 Kg,155.16,147.92,140,160,149.11,141.25,153.75,122.5,125,124.09,120,110,106.25,106.29,131.88,130,160,134.31,140.21,147.02,-4.21,-8.65
"Pulse Moong, Washed",1 Kg,152.35,130.83,120,160,144.38,125,120,115,125,122.55,128.13,125,142.5,107.71,120,140,180,132.85,136.27,160.56,-2.51,-17.26
"Pulse Mash, Washed",1 Kg,208.13,189.58,207.5,215,231.43,210,236.25,173.33,207.5,158.56,165.47,157.5,187.5,172.46,195,198.13,240,197.26,207.87,257.11,-5.1,-23.28
"Pulse Gram, Washed",1 Kg,157.97,145,122.5,126.25,145.27,135,135,123.75,145,138.9,129.85,127.5,137.5,140.29,128.75,162.5,160,138.88,163.11,121.82,-14.86,14
Potatoes,1 Kg,43.75,32.92,21.88,22.5,26.61,19.88,20,21.46,20,23.08,23.29,22.5,20.63,26.25,20,28.75,28.5,24.82,25.02,19.62,-0.8,26.5
Onions,1 Kg,45,39.06,31.88,35.63,34.33,34.38,25.63,27.08,27.5,23.7,26.25,22.5,27.5,34.07,28.13,28.75,27.5,30.52,28.16,41.49,8.38,-26.44
Tomatoes,1 Kg,58.91,48.44,44.38,51.25,50,47.5,35,41.67,40,33.37,32.82,30,27.5,42.09,30,27.5,36.25,39.8,31.53,35.99,26.23,10.59
"Sugar, Refined",1 Kg,67.85,65.83,63.38,62.75,64.8,63,61.38,61.13,62.13,63.86,61.38,60.75,61.75,64.34,63.44,63,62.25,63.12,64.8,62.8,-2.59,0.51
"Gur, Average Quality",1 Kg,109.38,98.33,80,82.5,102.86,76.25,76.25,70,67.5,90.19,81.25,73.75,71.88,94.79,95,95,86.25,85.36,86.01,85.92,-0.76,-0.65
"Salt Powder, Loose, Lahori",1 Kg,12,12,10,10,10,10,10,10,12,12,12,10,10,10,12,10,10,10.71,10.71,10.47,0,2.29
"Red Chilly Powder, Loose",1 Kg,303.75,257.92,250,270,264.29,280,283.75,237.5,225,298.56,279.06,250,260,236.67,275,310,300,269.5,273.26,273.63,-1.38,-1.51
Garlic,1 Kg,343.44,321.67,297.5,300,310.36,320,307.5,315.83,320,307.31,308.75,300,277.5,305.83,306.25,300,298.75,308.28,301.56,237.33,2.23,29.9
"Tea, Lipton Yellow Label, Packet",200 gm,178.95,178.95,178.94,178.95,179,178.95,192.11,184.21,178.95,178.95,178.94,178.94,178.94,178.95,178.94,178.94,157.89,178.79,177.73,183.9,0.6,-2.78
"Cooked Beef, Average Hotel",Plate,107.5,104.17,62.5,62.5,102.86,75,100,80,70,86.06,75.94,100,100,120,100,90,140,92.74,92.61,88.61,0.14,4.66
"Cooked Daal, Average Hotel",Plate,78.75,75.83,40,40,67.32,47.5,45,40,50,61.15,51.88,50,65,60,50,65,80,56.91,56.91,53.99,0,5.41
"Tea Prepared, Average Hotel",Cup,22.5,22.5,20,17.5,20,22.5,20,20,15,21.73,20,25,27.5,15,20,21,20,20.6,20.53,19.57,0.34,5.26
"Cigarettes, K-2, 20's",Packet,70,70,75,75,65,70,65,62,57,70,65,65,62,70,64,70,65,67.06,66.47,59.82,0.89,12.1
"Long Cloth, 57"", (SN)",1 mtr,205,195,137.5,135,257.14,237.5,235,250,180,170,240,230,200,300,157.5,170,195,205.57,205.57,202.77,0,1.38
"Shirting, (AQ), (SN)",1 mtr,192.5,185,175,175,138.57,125,140,210,115,166.15,140,120,130,283.33,147.5,160,190,164.3,164.3,161.94,0,1.46
"Lawn Printed, (SN)",1 mtr,240,220,205,205,281.07,240,360,150,169,415,280,280,333,360,187.5,180,165,251.21,251.21,243.03,0,3.37
"Georgette, (AQ), (SN)",1 mtr,155,152.5,132.5,130,120.54,160,135,105,110,114.62,120,125,130,120,100,105,95,124.13,124.13,123.24,0,0.72
"Gents Sandal, Bata",Pair,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,0,0
"Gents Chappal Spng, Bata",Pair,179,179,179,179,179,179,179,179,179,180.54,179,179,179,179,179,179,179,179.09,179.09,179,0,0.05
"Ladies Sandal, Bata",Pair,499,499,499,499,499,499,499,499,549,506.69,499,499,499,499,499,499,499,502.39,502.39,501.94,0,0.09
"Elec. Charges, Upto 50 Units",Unit,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
"Gas Charges, Upto 3.3719 MMBTU",MMBT,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,128.7,,128.7,128.7,128.42,0,0.22
Kerosene Oil,1 Ltr,98.75,95,75,77,90,69,75,67.5,70,97.12,80,69.5,85,86.67,85,55,50,77.97,77.86,75.35,0.14,3.48
Firewood Whole,40 Kg,787.5,741.67,700,700,720,600,500,606.67,625,644.23,550,400,450,725,495,650,512.5,612.21,608.9,605.19,0.54,1.16
Energy Saver,Each,167.5,167.5,155,155,170,162.5,175,165,175,170,190,155,175,180,160,180,150,167.79,167.79,167.21,0,0.35
"Washing Soap, (Nylon), (SN)",Cake,25,25,16,20,40,25,40,22,20,14,25,26,30,20,22.5,30,40,25.91,25.91,24.74,0,4.73
"Match Box, Regular",Each,2,2,2,2,2,2.5,3,2,2.5,2,2,2.5,2.5,2,2.5,2,1.5,2.18,2.18,1.99,0,9.55
"Petrol, Super",1 Ltr,71.04,71.04,71.15,72.1,71.15,71.15,71.46,71.04,72.3,71.03,71.5,71.05,72.7,71.04,73.4,71.02,73.3,71.62,67.92,72.07,5.45,-0.62
Hi Speed Diesel (HSD),1 Ltr,80.26,80.26,80.11,81.4,80.34,80.33,80.72,80.24,81.55,80.25,80.82,80.28,81.8,80.26,82.9,80.26,83.08,80.87,77.13,76.67,4.85,5.48
"LPG Cylinder, 11kg",Each,1340,1317.5,1088.13,1210,1113.75,1150,1093.75,1122.5,1265,1100,1210,1210,1210,1292.5,1125,1287.5,1100,1190.33,1162.46,1065.13,2.4,11.75
Telephone Local Call,P/Call,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,3.94,0,0
"Soap, LifeBuoy",Each,40,40,38.5,38.5,37,37,37,40,40,40,40,37,37,40,36,36,36,38.24,37.62,35.74,1.65,6.99
