AUS,BDESH,Belg,CAN,DEN,ENG,EPS,GUE,HKG,INDIA,IRE,KENYA,MAL,Mex,Moroc,NAM,NL,NZ,OMAN,PAK,PNG,QAT,SA,Samoa,SCOT,SIN,SL,UAE,UGA,USA,WI,ZIM
 Adelaide Oval," Bangabandhu National Stadium, Dhaka"," Royal Brussels Cricket Club Ground, Waterloo"," Maple Leaf North-West Ground, King City"," Svanholm Park, Brondby"," Bramall Lane, Sheffield", La Manga Club Bottom Ground," College Field, St Peter Port"," Mission Road Ground, Mong Kok, Hong Kong"," Barabati Stadium, Cuttack"," Bready Cricket Club, Magheramason, Bready"," Aga Khan Sports Club Ground, Nairobi"," Bayuemas Oval, Kuala Lumpur"," Reforma Athletic Club, Naucalpan"," National Cricket Stadium, Tangier"," Affies Park, Windhoek"," Hazelaarweg, Rotterdam"," AMI Stadium, Christchurch", Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1)," Arbab Niaz Stadium, Peshawar"," Amini Park, Port Moresby"," West End Park International Cricket Stadium, Doha"," Boland Park, Paarl"," Faleata Oval No 1, Apia"," Cambusdoon New Ground, Ayr"," Kallang Ground, Singapore"," Asgiriya Stadium, Kandy", Dubai International Cricket Stadium," Kyambogo Cricket Oval, Kampala"," Central Broward Regional Park Stadium Turf Ground, Lauderhill"," Albion Sports Complex, Albion, Berbice, Guyana", Bulawayo Athletic Club
" Bellerive Oval, Hobart"," Khan Shaheb Osman Ali Stadium, Fatullah",," Toronto Cricket, Skating and Curling Club",," County Ground, Bristol",," King George V Sports Ground, Castel",," Barkatullah Khan Stadium, Pal Road, Jodhpur"," Castle Avenue, Dublin"," Gymkhana Club Ground, Nairobi"," Kinrara Academy Oval, Kuala Lumpur",,," Wanderers Cricket Ground, Windhoek"," Sportpark Het Schootsveld, Deventer"," Basin Reserve, Wellington", Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2)," Ayub National Stadium, Quetta",,," Buffalo Park, East London"," Faleata Oval No 2, Apia"," Grange Cricket Club, Raeburn Place, Edinburgh"," Singapore Cricket Club, Padang", Colombo Cricket Club Ground," ICC Academy, Dubai"," Lugogo Cricket Oval, Kampala",," Antigua Recreation Ground, St John's, Antigua", Harare Sports Club
 Berri Oval," MA Aziz Stadium, Chittagong",,,," County Ground, Chelmsford",,,," Barsapara Cricket Stadium, Guwahati"," Civil Service Cricket Club, Stormont, Belfast"," Jaffery Sports Club Ground, Nairobi",,,,," Sportpark Maarschalkerweerd, Utrecht"," Bay Oval, Mount Maunganui",," Bagh-e-Jinnah, Lahore",,," City Oval, Pietermaritzburg"," Faleata Oval No 3, Apia"," Mannofield Park, Aberdeen",, Galle International Stadium, Sharjah Cricket Stadium,,," Arnos Vale Ground, Kingstown, St Vincent", Kwekwe Sports Club
" Brisbane Cricket Ground, Woolloongabba, Brisbane"," Shaheed Chandu Stadium, Bogra",,,," County Ground, Hove",,,," Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow"," The Village, Malahide, Dublin", Mombasa Sports Club Ground,,,,," Sportpark Thurlede, Schiedam"," Bert Sutcliffe Oval, Lincoln",," Bahawal Stadium, Bahawalpur",,," Diamond Oval, Kimberley",," Titwood, Glasgow",," Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota"," Sheikh Zayed Stadium Nursery 1, Abu Dhabi",,," Bourda, Georgetown, Guyana"," Old Hararians, Harare"
 Carrara Oval," Sheikh Abu Naser Stadium, Khulna",,,," County Ground, New Road, Worcester",,,," Brabourne Stadium, Mumbai",, Nairobi Club Ground,,,,," Sportpark Westvliet, The Hague"," Carisbrook, Dunedin",," Bugti Stadium, Quetta",,," Ellis Park, Johannesburg",,,," P Sara Oval, Colombo"," Sheikh Zayed Stadium, Abu Dhabi",,," Darren Sammy National Cricket Stadium, Gros Islet, St Lucia"," Queens Sports Club, Bulawayo"
" Cazaly's Stadium, Cairns"," Shere Bangla National Stadium, Mirpur, Dhaka",,,," County Ground, Northampton",,,," Captain Roop Singh Stadium, Gwalior",," Ruaraka Sports Club Ground, Nairobi",,,,," VRA Ground, Amstelveen"," Cobham Oval (New), Whangarei",," Gaddafi Stadium, Lahore",,," Kingsmead, Durban",,,, Pallekele International Cricket Stadium,,,," Kensington Oval, Bridgetown, Barbados",
 Devonport Oval, Sylhet International Cricket Stadium,,,," County Ground, Southampton",,,," Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",," Simba Union Ground, Nairobi",,,,,," Eden Park, Auckland",," Ibn-e-Qasim Bagh Stadium, Multan",,," Lord's, Durban",,,," R.Premadasa Stadium, Khettarama, Colombo",,,," Mindoo Phillip Park, Castries, St Lucia",
" Docklands Stadium, Melbourne"," Zahur Ahmed Chowdhury Stadium, Chattogram",,,," Edgbaston, Birmingham",,,," Eden Gardens, Kolkata",,,,,,,," Hagley Oval, Christchurch",," Iqbal Stadium, Faisalabad",,," Mangaung Oval, Bloemfontein",,,, Rangiri Dambulla International Stadium,,,," National Cricket Stadium, St George's, Grenada",
" Eastern Oval, Ballarat",,,,," Grace Road, Leicester",,,," Feroz Shah Kotla, Delhi",,,,,,,," McLean Park, Napier",," Jinnah Stadium, Gujranwala",,," Moses Mabhida Stadium, Durban",,,," Sinhalese Sports Club Ground, Colombo",,,," Providence Stadium, Guyana",
" Exhibition Ground, Brisbane",,,,," Headingley, Leeds",,,," Gandhi Sports Complex Ground, Amritsar",,,,,,,," Owen Delany Park, Taupo",," Jinnah Stadium, Sialkot",,," Newlands, Cape Town",,,," Tyronne Fernando Stadium, Moratuwa",,,," Queen's Park (Old), St George's, Grenada",
" Harrup Park, Mackay",,,,," Kennington Oval, London",,,," Gandhi Stadium, Jalandhar",,,,,,,," Pukekura Park, New Plymouth",, Multan Cricket Stadium,,," Old Wanderers, Johannesburg",,,,,,,," Queen's Park Oval, Port of Spain, Trinidad",
" Lavington Sports Oval, Albury",,,,," Lord's, London",,,," Greater Noida Sports Complex Ground, Greater Noida",,,,,,,, Queenstown Events Centre,," National Stadium, Karachi",,," Senwes Park, Potchefstroom",,,,,,,," Sabina Park, Kingston, Jamaica",
" Manuka Oval, Canberra",,,,," Nevill Ground, Tunbridge Wells",,,," Green Park, Kanpur",,,,,,,," Saxton Oval, Nelson",," Niaz Stadium, Hyderabad",,," St George's Park, Port Elizabeth",,,,,,,," Sir Vivian Richards Stadium, North Sound, Antigua",
 Melbourne Cricket Ground,,,,," North Marine Road Ground, Scarborough",,,," Greenfield International Stadium, Thiruvananthapuram",,,,,,,," Seddon Park, Hamilton",, Peshawar Club Ground,,," SuperSport Park, Centurion",,,,,,,," Warner Park, Basseterre, St Kitts",
" North Tasmania Cricket Association Ground, Launceston",,,,," Old Trafford, Manchester",,,," Gymkhana Ground, Mumbai",,,,,,,," University Oval, Dunedin",," Pindi Club Ground, Rawalpindi",,," The Wanderers Stadium, Johannesburg",,,,,,,," Windsor Park, Roseau, Dominica",
 Perth Stadium,,,,," Riverside Ground, Chester-le-Street",,,," Himachal Pradesh Cricket Association Stadium, Dharamsala",,,,,,,," Westpac Stadium, Wellington",, Rawalpindi Cricket Stadium,,," Willowmoore Park, Benoni",,,,,,,,,
" Simonds Stadium, South Geelong, Victoria",,,,," Sophia Gardens, Cardiff",,,," Holkar Cricket Stadium, Indore",,,,,,,,,, Sheikhupura Stadium,,,,,,,,,,,,
" Stadium Australia, Sydney",,,,," St Helen's, Swansea",,,," Indira Gandhi Stadium, Vijayawada",,,,,,,,,," Southend Club Cricket Stadium, Karachi",,,,,,,,,,,,
 Sydney Cricket Ground,,,,," St Lawrence Ground, Canterbury",,,," Indira Priyadarshini Stadium, Visakhapatnam",,,,,,,,,," Sports Stadium, Sargodha",,,,,,,,,,,,
" Tasmania Cricket Association Ground, Hobart",,,,," The 3aaa County Ground, Derby",,,," Jawaharlal Nehru Stadium, New Delhi",,,,,,,,,," Zafar Ali Stadium, Sahiwal",,,,,,,,,,,,
" TIO Stadium, Darwin",,,,," The Cooper Associates County Ground, Taunton",,,," JSCA International Stadium Complex, Ranchi",,,,,,,,,,,,,,,,,,,,,,
" Tony Ireland Stadium, Townsville",,,,," The Rose Bowl, Southampton",,,," K.D.Singh 'Babu' Stadium, Lucknow",,,,,,,,,,,,,,,,,,,,,,
" W.A.C.A. Ground, Perth",,,,," Trent Bridge, Nottingham",,,," Keenan Stadium, Jamshedpur",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Lal Bahadur Shastri Stadium, Hyderabad",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," M.Chinnaswamy Stadium, Bengaluru",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," MA Chidambaram Stadium, Chepauk, Chennai",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Madhavrao Scindia Cricket Ground, Rajkot",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Maharashtra Cricket Association Stadium, Pune",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Moin-ul-Haq Stadium, Patna",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Moti Bagh Stadium, Vadodara",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nahar Singh Stadium, Faridabad",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Fatorda, Margao",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Guwahati",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Indore",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Kochi",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Madras",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Nehru Stadium, Pune",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Rajiv Gandhi International Cricket Stadium, Dehradun",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Rajiv Gandhi International Stadium, Uppal, Hyderabad",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Reliance Stadium, Vadodara",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Sardar Patel (Gujarat) Stadium, Motera, Ahmedabad",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Sardar Vallabhai Patel Stadium, Ahmedabad",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Saurashtra Cricket Association Stadium, Rajkot",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Sawai Mansingh Stadium, Jaipur",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Sector 16 Stadium, Chandigarh",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Sher-i-Kashmir Stadium, Srinagar",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," University Ground, Lucknow",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," University Stadium, Trivandrum",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Vidarbha C.A. Ground, Nagpur",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Vidarbha Cricket Association Stadium, Jamtha, Nagpur",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,," Wankhede Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,
