,ACCESS_METHOD_ID_,IsWeekDay_,Period_,CALL_DURATION_sum,CALL_DURATION_max,CALL_DURATION_min,CALL_DURATION_mean,NO_OF_CALLS_sum,NO_OF_CALLS_max,NO_OF_CALLS_min,NO_OF_CALLS_mean
0,-11564834,1,afternoon,11,6,1,3.666,3,1,1,1
1,-11564834,1,morning,1,1,1,1,1,1,1,1
2,-11563490,1,afternoon,6,3,1,1.5,4,1,1,1
3,-11562449,0,evening,1,1,1,1,1,1,1,1
4,-11562449,1,afternoon,5,5,5,5,4,4,4,4
5,-11562449,1,evening,68,27,3,9.71,7,1,1,1
6,-11562449,1,morning,25,16,4,8.336,4,2,1,1.333
7,-11562449,1,night,14,7,2,4.668,4,2,1,1.333
8,-11561450,0,afternoon,1,1,1,1,1,1,1,1
9,-11561450,0,morning,1,1,1,1,1,1,1,1
10,-11560756,0,afternoon,23,15,1,7.668,3,1,1,1
11,-11560756,0,morning,2,2,2,2,1,1,1,1
12,-11560756,1,afternoon,3,1,1,1,3,1,1,1
13,-11560756,1,morning,3,2,1,1.5,2,1,1,1
14,-11560594,0,evening,11,4,1,1.833,6,1,1,1
15,-11560594,1,evening,2,2,2,2,1,1,1,1
16,-11560430,0,afternoon,2,1,1,1,2,1,1,1
17,-11560430,0,evening,2,1,1,1,2,1,1,1
18,-11560430,0,morning,11,5,2,3.666,4,2,1,1.333
19,-11560430,1,afternoon,10,5,1,2.5,6,2,1,1.5
20,-11560430,1,evening,2,1,1,1,2,1,1,1
21,-11560430,1,morning,32,18,1,4.57,8,2,1,1.143
22,-11560186,0,afternoon,7,7,7,7,1,1,1,1
23,-11560186,0,morning,1,1,1,1,1,1,1,1
24,-11560186,1,afternoon,4,3,1,2,3,2,1,1.5
25,-11560186,1,evening,9,9,9,9,1,1,1,1
26,-11555475,0,afternoon,1,1,1,1,1,1,1,1
27,-11555332,0,afternoon,68,28,1,13.6,7,2,1,1.4
28,-11555332,0,evening,27,15,1,5.4,8,4,1,1.6
29,-11555332,0,morning,70,23,1,11.664,6,1,1,1
30,-11555332,1,afternoon,105,29,1,5.832,18,1,1,1
31,-11555332,1,evening,91,67,1,10.11,10,2,1,1.111
32,-11555332,1,morning,69,31,1,5.75,12,1,1,1
33,-11555332,1,night,15,4,2,3,6,2,1,1.2
34,-11555189,0,afternoon,64,17,1,4.92,15,2,1,1.154
35,-11555189,0,evening,7,3,1,2.334,3,1,1,1
36,-11555189,0,morning,49,17,1,5.445,13,4,1,1.444
37,-11555189,1,afternoon,53,32,1,7.57,7,1,1,1
38,-11555189,1,evening,12,2,1,1.5,9,2,1,1.125
39,-11555189,1,morning,22,7,1,3.143,7,1,1,1
40,-11552762,1,afternoon,3,1,1,1,3,1,1,1
41,-11552762,1,evening,22,20,2,11,2,1,1,1
42,-11551946,1,evening,23,8,1,2.555,10,2,1,1.111
43,-11551946,1,morning,1,1,1,1,1,1,1,1
44,-11551193,0,afternoon,33,24,1,3.666,9,1,1,1
45,-11551193,0,evening,66,20,1,3.475,21,2,1,1.105
46,-11551193,0,morning,9,3,1,1.5,6,1,1,1
47,-11551193,0,night,33,11,1,6.6,8,4,1,1.6
48,-11551193,1,afternoon,34,2,1,1.308,28,2,1,1.077
49,-11551193,1,evening,45,14,1,2.37,19,1,1,1
50,-11551193,1,morning,16,5,1,1.333,12,1,1,1
51,-11551193,1,night,3,1,1,1,3,1,1,1
52,-11550989,0,afternoon,7,2,1,1.75,4,1,1,1
53,-11550989,0,evening,7,4,1,2.334,6,4,1,2
54,-11550989,0,morning,8,5,1,2,4,1,1,1
55,-11550989,1,afternoon,20,5,1,2.223,9,1,1,1
56,-11550989,1,evening,44,6,1,1.913,23,1,1,1
57,-11550989,1,morning,26,8,1,2,13,1,1,1
58,-11550499,0,afternoon,15,11,4,7.5,2,1,1,1
59,-11550499,0,evening,1,1,1,1,1,1,1,1
60,-11550499,1,afternoon,3,2,1,1.5,2,1,1,1
61,-11550499,1,evening,59,45,1,11.8,5,1,1,1
62,-11550499,1,morning,63,43,1,12.6,6,2,1,1.2
63,-11549031,0,afternoon,43,43,43,43,1,1,1,1
64,-11549031,0,morning,72,43,1,14.4,5,1,1,1
65,-11546299,0,afternoon,22,11,1,3.143,7,1,1,1
66,-11546299,0,evening,5,2,1,1.25,4,1,1,1
67,-11546299,0,night,30,30,30,30,3,3,3,3
68,-11546299,1,afternoon,14,11,1,3.5,4,1,1,1
69,-11546299,1,evening,4,2,2,2,2,1,1,1
70,-11546299,1,morning,1,1,1,1,1,1,1,1
71,-11546299,1,night,2,2,2,2,1,1,1,1
72,-11539630,0,afternoon,12,5,1,3,4,1,1,1
73,-11539630,0,evening,8,8,8,8,5,5,5,5
74,-11539630,0,morning,1,1,1,1,1,1,1,1
75,-11539630,1,afternoon,68,45,1,11.336,8,3,1,1.333
76,-11539630,1,evening,19,10,1,2.715,7,1,1,1
77,-11539630,1,morning,1,1,1,1,1,1,1,1
78,-11539039,0,evening,39,39,39,39,5,5,5,5
79,-11539039,0,morning,11,4,1,2.75,4,1,1,1
80,-11539039,1,afternoon,80,16,1,5,16,1,1,1
81,-11539039,1,evening,19,4,1,1.583,13,2,1,1.083
82,-11539039,1,morning,120,38,1,6,23,2,1,1.15
83,-11539039,1,night,1,1,1,1,1,1,1,1
84,-11538406,0,evening,11,9,1,3.666,4,2,1,1.333
85,-11538406,1,afternoon,7,3,1,1.75,4,1,1,1
86,-11538406,1,evening,2,1,1,1,2,1,1,1
87,-11538366,0,afternoon,10,2,1,1.25,8,1,1,1
88,-11538366,0,evening,11,7,1,3.666,4,2,1,1.333
89,-11538366,0,morning,1,1,1,1,1,1,1,1
90,-11538366,0,night,6,2,1,1.5,4,1,1,1
91,-11538366,1,afternoon,24,6,1,2,14,3,1,1.167
92,-11538366,1,evening,17,5,1,2.125,11,3,1,1.375
93,-11538366,1,morning,16,2,1,1.23,13,1,1,1
94,-11537489,1,afternoon,2,2,2,2,2,2,2,2
95,-11535348,0,afternoon,2,1,1,1,2,1,1,1
96,-11535348,0,evening,2,2,2,2,2,2,2,2
97,-11535348,0,morning,9,5,1,2.25,5,2,1,1.25
98,-11535348,1,afternoon,29,11,1,2.9,11,2,1,1.1
99,-11535348,1,evening,1,1,1,1,1,1,1,1
100,-11535348,1,morning,20,3,1,1.429,15,2,1,1.071
101,-11535205,0,afternoon,35,10,1,1.842,20,2,1,1.053
102,-11535205,0,evening,8,2,1,1.6,5,1,1,1
103,-11535205,0,morning,17,4,1,1.214,14,1,1,1
104,-11535205,1,afternoon,28,6,1,1.866,15,1,1,1
105,-11535205,1,evening,17,5,1,1.7,11,2,1,1.1
106,-11535205,1,morning,27,5,1,1.35,20,1,1,1
107,-11535205,1,night,8,2,1,1.6,5,1,1,1
108,-11533655,0,afternoon,9,2,1,1.286,7,1,1,1
109,-11533655,0,evening,15,5,1,1.5,11,2,1,1.1
110,-11533655,0,morning,16,3,1,2,9,2,1,1.125
111,-11533655,0,night,2,1,1,1,2,1,1,1
112,-11533655,1,afternoon,64,7,1,2.46,32,3,1,1.23
113,-11533655,1,evening,35,3,1,1.4,28,2,1,1.12
114,-11533655,1,morning,23,6,1,2.092,14,2,1,1.272
115,-11533655,1,night,10,4,1,1.667,9,3,1,1.5
116,-11530658,0,afternoon,4,2,1,1.333,3,1,1,1
117,-11530658,0,evening,1,1,1,1,1,1,1,1
118,-11530658,1,afternoon,5,2,1,1.25,4,1,1,1
119,-11530658,1,evening,6,2,1,1.2,6,2,1,1.2
120,-11530658,1,morning,4,2,2,2,4,2,2,2
121,-11530351,0,afternoon,41,7,1,2.158,22,2,1,1.158
122,-11530351,0,evening,25,3,1,1.389,19,2,1,1.056
123,-11530351,0,morning,62,30,1,3.875,17,2,1,1.0625
124,-11530351,1,afternoon,302,38,1,6.04,59,3,1,1.18
125,-11530351,1,evening,165,40,1,4.85,41,4,1,1.206
126,-11530351,1,morning,104,16,1,2.123,51,2,1,1.041
127,-11530351,1,night,15,12,1,5,3,1,1,1
128,-11528006,0,afternoon,15,4,1,1.667,11,2,1,1.223
129,-11528006,0,evening,17,4,1,1.889,10,2,1,1.111
130,-11528006,1,afternoon,25,8,1,2.5,15,2,1,1.5
131,-11528006,1,evening,3,2,1,1.5,2,1,1,1
132,-11528006,1,morning,4,2,1,1.333,3,1,1,1
133,-11527823,0,afternoon,20,6,1,2.857,7,1,1,1
134,-11527823,0,evening,76,62,1,10.86,10,3,1,1.429
135,-11527823,0,morning,23,9,1,2.3,12,2,1,1.2
136,-11527823,1,afternoon,21,9,1,2.625,10,3,1,1.25
137,-11527823,1,evening,82,12,1,4.316,21,2,1,1.105
138,-11527823,1,morning,15,5,1,1.875,8,1,1,1
139,-11527823,1,night,2,2,2,2,1,1,1,1
140,-11526294,0,afternoon,230,30,1,6.39,65,6,1,1.806
141,-11526294,0,evening,405,47,1,10.945,75,7,1,2.027
142,-11526294,0,morning,25,15,1,4.168,9,2,1,1.5
143,-11526294,0,night,101,50,1,25.25,10,5,1,2.5
144,-11526294,1,afternoon,586,68,1,9.766,137,12,1,2.283
145,-11526294,1,evening,826,46,1,11.47,174,14,1,2.416
146,-11526294,1,morning,119,54,1,11.9,19,6,1,1.9
147,-11526294,1,night,21,7,3,4.2,9,3,1,1.8
148,-11526233,0,afternoon,3,2,1,1.5,2,1,1,1
149,-11526233,0,morning,5,3,2,2.5,2,1,1,1
150,-11526233,1,afternoon,25,4,1,2.273,12,2,1,1.091
151,-11526233,1,morning,17,3,1,1.7,11,2,1,1.1
152,-11524561,1,morning,42,42,42,42,1,1,1,1
153,-11524050,0,afternoon,1,1,1,1,1,1,1,1
154,-11524050,0,evening,17,8,1,2.834,12,5,1,2
155,-11524050,0,morning,18,4,1,2.25,10,2,1,1.25
156,-11524050,0,night,17,8,1,2.428,7,1,1,1
157,-11524050,1,evening,125,47,1,10.414,12,1,1,1
158,-11524050,1,morning,131,29,1,8.734,20,2,1,1.333
159,-11524050,1,night,287,60,1,11.04,34,3,1,1.308
160,-11522521,0,afternoon,3,2,1,1.5,2,1,1,1
161,-11522521,0,evening,1,1,1,1,1,1,1,1
162,-11522521,0,morning,23,11,1,5.75,4,1,1,1
163,-11522521,1,afternoon,17,6,1,2.125,8,1,1,1
164,-11522521,1,evening,21,16,1,5.25,6,2,1,1.5
165,-11522521,1,morning,12,8,1,3,4,1,1,1
166,-11522378,0,afternoon,125,35,1,6.945,22,2,1,1.223
167,-11522378,0,evening,226,60,1,20.55,16,4,1,1.454
168,-11522378,0,morning,117,55,1,7.312,24,4,1,1.5
169,-11522378,0,night,78,58,1,19.5,5,2,1,1.25
170,-11522378,1,afternoon,222,59,1,20.19,13,3,1,1.182
171,-11522378,1,evening,5,3,2,2.5,2,1,1,1
172,-11522378,1,morning,93,42,1,13.29,10,2,1,1.429
173,-11522378,1,night,13,12,1,6.5,2,1,1,1
174,-11521869,0,afternoon,5,4,1,2.5,3,2,1,1.5
175,-11521869,0,evening,7,3,1,1.75,4,1,1,1
176,-11521869,0,morning,4,1,1,1,4,1,1,1
177,-11521869,1,afternoon,34,7,1,2.615,16,2,1,1.23
178,-11521869,1,evening,12,3,1,1.5,9,2,1,1.125
179,-11521869,1,morning,20,4,1,1.818,16,4,1,1.454
180,-11521848,0,afternoon,40,11,1,4.445,16,4,1,1.777
181,-11521848,0,evening,87,28,1,7.25,20,4,1,1.667
182,-11521848,0,morning,17,10,1,4.25,4,1,1,1
183,-11521848,1,afternoon,328,60,1,9.65,66,7,1,1.941
184,-11521848,1,evening,266,60,1,8.31,53,5,1,1.656
185,-11521848,1,morning,70,16,1,5.383,20,4,1,1.538
186,-11521848,1,night,3,3,3,3,2,2,2,2
187,-11520605,1,afternoon,12,10,1,4,5,3,1,1.667
188,-11520605,1,evening,3,2,1,1.5,2,1,1,1
189,-11520605,1,morning,9,9,9,9,1,1,1,1
190,-11520502,0,afternoon,47,18,2,11.75,4,1,1,1
191,-11520502,0,evening,54,23,3,10.8,5,1,1,1
192,-11520502,1,afternoon,172,52,1,19.11,9,1,1,1
193,-11520502,1,evening,181,40,1,12.07,16,2,1,1.066
194,-11520502,1,morning,41,21,5,13.664,3,1,1,1
195,-11520359,1,afternoon,6,1,1,1,6,1,1,1
196,-11520359,1,evening,3,1,1,1,3,1,1,1
197,-11518565,0,evening,3,3,3,3,1,1,1,1
198,-11518565,1,afternoon,3,1,1,1,3,1,1,1
199,-11518565,1,evening,1,1,1,1,1,1,1,1
200,-11518014,0,afternoon,12,3,1,1.2,10,1,1,1
201,-11518014,0,evening,3,2,1,1.5,2,1,1,1
202,-11518014,0,morning,8,2,1,1.143,7,1,1,1
203,-11518014,1,afternoon,26,9,1,1.529,19,2,1,1.117
204,-11518014,1,evening,39,6,1,1.5,28,2,1,1.077
205,-11518014,1,morning,41,3,1,1.464,34,3,1,1.214
206,-11518014,1,night,3,2,1,1.5,3,2,1,1.5
207,-11516954,0,evening,3,1,1,1,3,1,1,1
208,-11516954,1,afternoon,37,15,1,5.285,7,1,1,1
209,-11516954,1,evening,24,13,1,4.8,11,6,1,2.2
210,-11516954,1,morning,10,3,1,1.25,9,2,1,1.125
211,-11515017,0,afternoon,14,13,1,7,2,1,1,1
212,-11515017,0,evening,16,11,1,5.332,3,1,1,1
213,-11515017,0,morning,146,37,1,8.11,25,3,1,1.389
214,-11515017,1,afternoon,315,60,1,7.324,48,2,1,1.116
215,-11515017,1,evening,16,8,1,4,5,2,1,1.25
216,-11515017,1,morning,129,23,1,4.605,35,4,1,1.25
217,-11514039,0,evening,4,2,1,1.333,4,2,1,1.333
218,-11514039,1,afternoon,12,2,1,1.2,11,2,1,1.1
219,-11514039,1,morning,13,2,1,1.3,11,2,1,1.1
220,-11513671,0,afternoon,6,5,1,3,2,1,1,1
221,-11513671,0,evening,1,1,1,1,1,1,1,1
222,-11513671,0,morning,2,2,2,2,1,1,1,1
223,-11513671,1,afternoon,131,29,1,3.969,45,5,1,1.363
224,-11513671,1,evening,94,14,1,3.615,37,4,1,1.423
225,-11513671,1,morning,79,8,1,2.258,38,2,1,1.086
226,-11512672,0,afternoon,347,70,1,15.77,35,5,1,1.591
227,-11512672,0,evening,597,80,1,14.21,96,8,1,2.285
228,-11512672,0,morning,387,63,1,16.83,30,3,1,1.305
229,-11512672,0,night,48,48,48,48,1,1,1,1
230,-11512672,1,afternoon,1059,53,1,12.914,120,4,1,1.464
231,-11512672,1,evening,1542,81,1,13.89,205,6,1,1.847
232,-11512672,1,morning,1139,72,1,17.25,128,10,1,1.939
233,-11511366,1,afternoon,14,5,1,2,8,2,1,1.143
234,-11511366,1,evening,13,11,1,4.332,6,4,1,2
235,-11508676,0,afternoon,29,18,1,5.8,5,1,1,1
236,-11508676,0,evening,11,9,1,3.666,3,1,1,1
237,-11508676,0,morning,5,3,1,1.667,3,1,1,1
238,-11508676,0,night,3,3,3,3,2,2,2,2
239,-11508676,1,afternoon,120,51,1,9.234,15,2,1,1.154
240,-11508676,1,evening,63,17,1,9,10,3,1,1.429
241,-11508676,1,morning,98,60,1,10.89,10,2,1,1.111
242,-11506861,1,afternoon,97,27,1,4.617,31,4,1,1.477
243,-11506861,1,evening,45,23,1,5.625,8,1,1,1
244,-11506861,1,morning,63,13,1,6.3,10,1,1,1
245,-11506615,0,afternoon,63,13,1,3,23,3,1,1.096
246,-11506615,0,evening,104,65,1,11.555,11,2,1,1.223
247,-11506615,0,morning,118,14,1,4.215,30,2,1,1.071
248,-11506615,1,afternoon,44,12,1,2.096,23,2,1,1.096
249,-11506615,1,evening,28,13,1,2.8,12,2,1,1.2
250,-11506615,1,morning,84,42,1,4.94,21,3,1,1.235
251,-11505107,0,afternoon,24,22,1,8,4,2,1,1.333
252,-11505107,0,evening,56,24,1,9.336,7,2,1,1.167
253,-11505107,1,afternoon,1,1,1,1,1,1,1,1
254,-11505107,1,evening,86,36,1,9.555,9,1,1,1
255,-11504924,0,afternoon,1,1,1,1,1,1,1,1
256,-11504312,0,afternoon,15,4,1,1.5,12,3,1,1.2
257,-11504312,0,evening,53,32,1,5.89,9,1,1,1
258,-11504312,0,morning,9,2,1,1.286,7,1,1,1
259,-11504312,0,night,1,1,1,1,1,1,1,1
260,-11504312,1,afternoon,111,10,1,2.055,54,1,1,1
261,-11504312,1,evening,71,22,1,3.227,22,1,1,1
262,-11504312,1,morning,21,5,1,1.909,13,2,1,1.182
263,-11504312,1,night,4,2,1,1.333,3,1,1,1
264,-11504270,0,afternoon,2,1,1,1,2,1,1,1
265,-11504270,0,morning,14,13,1,7,2,1,1,1
266,-11504270,0,night,2,2,2,2,2,2,2,2
267,-11504270,1,afternoon,7,2,1,1.167,7,2,1,1.167
268,-11504270,1,evening,1,1,1,1,1,1,1,1
269,-11504270,1,morning,3,2,1,1.5,3,2,1,1.5
270,-11504270,1,night,19,16,3,9.5,2,1,1,1
271,-11502436,0,afternoon,1,1,1,1,1,1,1,1
272,-11502436,1,afternoon,8,5,1,2.666,3,1,1,1
273,-11502436,1,evening,8,8,8,8,1,1,1,1
274,-11502436,1,morning,5,3,2,2.5,2,1,1,1
275,-11501477,0,afternoon,1,1,1,1,1,1,1,1
276,-11501477,0,evening,27,22,1,5.4,5,1,1,1
277,-11501477,0,morning,1,1,1,1,1,1,1,1
278,-11501477,0,night,105,76,7,35,4,2,1,1.333
279,-11501477,1,afternoon,21,8,1,2.625,8,1,1,1
280,-11501477,1,evening,81,52,1,6.23,18,3,1,1.385
281,-11501477,1,morning,1,1,1,1,1,1,1,1
282,-11501477,1,night,81,60,21,40.5,2,1,1,1
283,-11499580,1,afternoon,1,1,1,1,1,1,1,1
284,-11499031,1,afternoon,6,3,1,2,3,1,1,1
285,-11499031,1,evening,12,5,1,2,7,2,1,1.167
286,-11499031,1,morning,13,3,1,1.3,11,2,1,1.1
287,-11497195,0,afternoon,88,12,1,2.75,40,4,1,1.25
288,-11497195,0,evening,123,23,1,3,57,4,1,1.391
289,-11497195,0,morning,36,29,1,5.145,9,2,1,1.286
290,-11497195,0,night,26,13,1,4.332,12,5,1,2
291,-11497195,1,afternoon,237,19,1,3.762,85,5,1,1.35
292,-11497195,1,evening,378,47,1,4.152,133,7,1,1.462
293,-11497195,1,morning,49,6,1,1.75,34,3,1,1.214
294,-11497195,1,night,16,3,1,1.6,12,2,1,1.2
295,-11495645,0,afternoon,54,44,1,7.715,7,1,1,1
296,-11495645,0,evening,7,2,1,1.167,6,1,1,1
297,-11495645,0,morning,32,25,1,6.4,6,2,1,1.2
298,-11495645,1,afternoon,37,12,1,2.055,22,4,1,1.223
299,-11495645,1,evening,24,4,1,1.5,20,4,1,1.25
300,-11495645,1,morning,31,8,1,2.066,16,2,1,1.066
301,-11495645,1,night,1,1,1,1,1,1,1,1
302,-11495584,0,afternoon,50,8,1,2.777,22,2,1,1.223
303,-11495584,0,evening,10,2,1,1.429,8,2,1,1.143
304,-11495584,0,morning,49,11,1,2.883,19,2,1,1.117
305,-11495584,0,night,1,1,1,1,1,1,1,1
306,-11495584,1,afternoon,214,42,1,3.754,64,3,1,1.123
307,-11495584,1,evening,58,5,1,2.072,30,2,1,1.071
308,-11495584,1,morning,113,12,1,3.324,42,3,1,1.235
309,-11495584,1,night,1,1,1,1,1,1,1,1
310,-11493952,0,afternoon,30,25,2,10,3,1,1,1
311,-11493952,0,evening,6,5,1,3,2,1,1,1
312,-11493952,0,morning,27,21,1,6.75,4,1,1,1
313,-11493952,1,afternoon,97,40,1,8.82,14,2,1,1.272
314,-11493952,1,morning,77,22,1,7,11,1,1,1
315,-11493790,0,afternoon,2,1,1,1,2,1,1,1
316,-11493790,0,morning,3,3,3,3,1,1,1,1
317,-11493790,1,afternoon,6,1,1,1,6,1,1,1
318,-11493790,1,evening,12,2,1,1.2,10,1,1,1
319,-11493790,1,morning,5,1,1,1,5,1,1,1
320,-11492709,0,afternoon,1,1,1,1,1,1,1,1
321,-11492709,1,evening,2,1,1,1,2,1,1,1
322,-11492709,1,morning,2,1,1,1,2,1,1,1
323,-11491975,0,afternoon,138,27,1,11.5,22,6,1,1.833
324,-11491975,0,evening,3,3,3,3,1,1,1,1
325,-11491975,0,morning,9,8,1,4.5,3,2,1,1.5
326,-11491975,1,afternoon,252,28,1,7.41,44,3,1,1.294
327,-11491975,1,evening,15,6,1,1.667,10,2,1,1.111
328,-11491975,1,morning,57,21,1,3.8,18,3,1,1.2
329,-11491668,0,afternoon,33,16,1,3,13,2,1,1.182
