,ACCESS_METHOD_ID_,IsWeekDay_,Period_,CALL_DURATION_sum,CALL_DURATION_max,CALL_DURATION_min,CALL_DURATION_mean,NO_OF_CALLS_sum,NO_OF_CALLS_max,NO_OF_CALLS_min,NO_OF_CALLS_mean
330,-11491668,0,evening,121,32,1,8.64,16,2,1,1.143
331,-11491668,0,morning,67,60,1,9.57,8,2,1,1.143
332,-11491668,1,afternoon,333,64,1,7.086,52,2,1,1.106
333,-11491668,1,evening,199,39,1,4.977,43,2,1,1.075
334,-11491668,1,morning,194,47,1,9.7,20,1,1,1
335,-11488650,0,afternoon,6,2,1,1.2,6,2,1,1.2
336,-11488650,0,evening,2,1,1,1,2,1,1,1
337,-11488650,1,afternoon,14,3,1,1.556,10,2,1,1.111
338,-11488650,1,evening,24,6,1,2.182,13,2,1,1.182
339,-11488650,1,morning,13,6,1,2.6,6,2,1,1.2
340,-11486938,0,evening,1,1,1,1,1,1,1,1
341,-11486938,1,evening,1,1,1,1,1,1,1,1
342,-11486938,1,morning,6,2,1,1.5,5,2,1,1.25
343,-11486877,1,afternoon,77,50,1,9.625,9,2,1,1.125
344,-11486877,1,evening,8,6,1,2.666,3,1,1,1
345,-11486877,1,night,1,1,1,1,1,1,1,1
346,-11486427,0,afternoon,1,1,1,1,1,1,1,1
347,-11486427,0,morning,3,1,1,1,3,1,1,1
348,-11486427,1,afternoon,47,46,1,23.5,2,1,1,1
349,-11486427,1,evening,47,46,1,23.5,2,1,1,1
350,-11486427,1,morning,1,1,1,1,1,1,1,1
351,-11485897,0,afternoon,17,17,17,17,1,1,1,1
352,-11485897,0,evening,2,1,1,1,2,1,1,1
353,-11485897,0,night,3,2,1,1.5,2,1,1,1
354,-11485897,1,afternoon,29,29,29,29,1,1,1,1
355,-11485897,1,evening,292,60,1,16.22,18,1,1,1
356,-11485897,1,morning,1,1,1,1,1,1,1,1
357,-11485897,1,night,1,1,1,1,1,1,1,1
358,-11485327,0,afternoon,3,1,1,1,3,1,1,1
359,-11485327,1,evening,5,2,1,1.25,5,2,1,1.25
360,-11483266,0,afternoon,51,22,1,5.668,12,3,1,1.333
361,-11483266,0,evening,11,11,11,11,1,1,1,1
362,-11483266,1,afternoon,3,1,1,1,3,1,1,1
363,-11483266,1,evening,2,2,2,2,1,1,1,1
364,-11483266,1,morning,1,1,1,1,1,1,1,1
365,-11482982,1,morning,3,3,3,3,1,1,1,1
366,-11481249,0,afternoon,72,60,1,18,4,1,1,1
367,-11481249,0,evening,2,2,2,2,1,1,1,1
368,-11481249,1,morning,1,1,1,1,1,1,1,1
369,-11480372,1,afternoon,4,1,1,1,4,1,1,1
370,-11480372,1,evening,2,1,1,1,2,1,1,1
371,-11479249,0,afternoon,17,2,1,1.308,13,1,1,1
372,-11479249,0,evening,7,3,1,1.75,4,1,1,1
373,-11479249,0,morning,1,1,1,1,1,1,1,1
374,-11479249,1,afternoon,52,8,1,2,30,2,1,1.154
375,-11479249,1,evening,46,5,1,1.643,29,2,1,1.036
376,-11479249,1,morning,11,2,1,1.1,10,1,1,1
377,-11479249,1,night,2,2,2,2,1,1,1,1
378,-11476660,0,afternoon,296,59,1,8.46,49,6,1,1.4
379,-11476660,0,evening,152,35,1,3.8,48,3,1,1.2
380,-11476660,0,morning,357,51,1,14.28,29,2,1,1.16
381,-11476660,1,afternoon,883,65,1,12.266,123,4,1,1.708
382,-11476660,1,evening,449,68,1,8.016,79,7,1,1.411
383,-11476660,1,morning,532,69,1,7.6,95,9,1,1.357
384,-11476660,1,night,24,22,1,8,4,2,1,1.333
385,-11475436,0,afternoon,41,39,2,20.5,4,3,1,2
386,-11475436,0,evening,6,3,1,2,4,2,1,1.333
387,-11475436,0,morning,43,19,1,6.145,11,4,1,1.571
388,-11475436,1,afternoon,200,47,1,5.715,46,4,1,1.314
389,-11475436,1,evening,13,3,1,1.444,12,2,1,1.333
390,-11475436,1,morning,193,36,1,7.15,29,2,1,1.074
391,-11475396,0,afternoon,1,1,1,1,1,1,1,1
392,-11475396,1,afternoon,11,5,1,1.833,7,2,1,1.167
393,-11475396,1,evening,1,1,1,1,1,1,1,1
394,-11475396,1,morning,12,4,1,2.4,7,3,1,1.4
395,-11472643,0,afternoon,27,19,1,5.4,7,2,1,1.4
396,-11472643,0,evening,3,1,1,1,3,1,1,1
397,-11472643,0,morning,3,3,3,3,2,2,2,2
398,-11472643,1,afternoon,223,27,1,7.69,35,3,1,1.207
399,-11472643,1,evening,79,16,1,3.16,30,3,1,1.2
400,-11472643,1,morning,92,9,1,2.3,46,2,1,1.15
401,-11472643,1,night,2,2,2,2,1,1,1,1
402,-11469177,0,afternoon,23,6,1,1.917,14,2,1,1.167
403,-11469177,0,evening,29,13,1,2.637,11,1,1,1
404,-11469177,0,morning,21,4,1,2.334,9,1,1,1
405,-11469177,0,night,3,2,1,1.5,2,1,1,1
406,-11469177,1,afternoon,187,41,1,5.195,43,3,1,1.194
407,-11469177,1,evening,310,43,1,7.562,55,4,1,1.342
408,-11469177,1,morning,23,4,1,1.4375,17,2,1,1.0625
409,-11466832,0,afternoon,2,1,1,1,2,1,1,1
410,-11466832,1,afternoon,9,4,1,1.5,6,1,1,1
411,-11466832,1,morning,1,1,1,1,1,1,1,1
412,-11466832,1,night,1,1,1,1,1,1,1,1
413,-11464588,0,afternoon,2,2,2,2,2,2,2,2
414,-11464588,0,evening,2,1,1,1,2,1,1,1
415,-11464588,0,morning,6,2,2,2,4,2,1,1.333
416,-11464588,1,afternoon,23,12,1,2.875,10,2,1,1.25
417,-11464588,1,evening,8,5,1,2,4,1,1,1
418,-11464588,1,morning,5,3,2,2.5,4,3,1,2
419,-11464506,0,afternoon,16,2,1,1.23,14,2,1,1.077
420,-11464506,0,evening,10,2,1,1.111,9,1,1,1
421,-11464506,0,morning,7,2,1,1.4,5,1,1,1
422,-11464506,1,afternoon,7,1,1,1,7,1,1,1
423,-11464506,1,evening,20,3,1,1.667,13,2,1,1.083
424,-11464506,1,morning,9,2,1,1.286,8,2,1,1.143
425,-11464445,0,afternoon,1,1,1,1,1,1,1,1
426,-11464445,0,morning,94,33,1,11.75,9,2,1,1.125
427,-11464445,1,afternoon,11,4,1,2.2,5,1,1,1
428,-11464445,1,evening,4,3,1,2,2,1,1,1
429,-11464445,1,morning,65,27,1,8.125,9,2,1,1.125
430,-11461835,0,evening,2,2,2,2,1,1,1,1
431,-11461835,1,afternoon,3,3,3,3,1,1,1,1
432,-11461326,1,afternoon,4,1,1,1,4,1,1,1
433,-11461326,1,evening,3,2,1,1.5,3,2,1,1.5
434,-11461326,1,morning,8,2,1,1.143,7,1,1,1
435,-11461141,0,afternoon,50,16,3,8.336,10,5,1,1.667
436,-11461141,0,evening,119,24,1,11.9,12,2,1,1.2
437,-11461141,0,morning,73,29,9,18.25,4,1,1,1
438,-11461141,0,night,1,1,1,1,1,1,1,1
439,-11461141,1,afternoon,104,28,1,7.43,19,4,1,1.357
440,-11461141,1,evening,817,58,1,8.695,123,5,1,1.309
441,-11461141,1,morning,206,56,1,11.445,28,6,1,1.556
442,-11461141,1,night,11,9,2,5.5,2,1,1,1
443,-11460571,0,afternoon,6,4,2,3,2,1,1,1
444,-11460571,0,evening,2,1,1,1,2,1,1,1
445,-11460571,0,morning,3,3,3,3,1,1,1,1
446,-11460571,0,night,1,1,1,1,1,1,1,1
447,-11460571,1,afternoon,6,1,1,1,6,1,1,1
448,-11460571,1,evening,3,1,1,1,3,1,1,1
449,-11460571,1,morning,8,1,1,1,8,1,1,1
450,-11459795,0,afternoon,1,1,1,1,1,1,1,1
451,-11459795,0,evening,96,60,1,16,7,2,1,1.167
452,-11459795,0,morning,4,3,1,2,2,1,1,1
453,-11459795,1,afternoon,17,6,1,2.125,8,1,1,1
454,-11459795,1,evening,69,26,1,5.31,14,2,1,1.077
455,-11459795,1,morning,14,3,1,2,7,1,1,1
456,-11459368,0,evening,1,1,1,1,1,1,1,1
457,-11459368,1,afternoon,59,30,1,14.75,5,2,1,1.25
458,-11459368,1,evening,35,26,1,5,7,1,1,1
459,-11459368,1,morning,4,2,2,2,2,1,1,1
460,-11459368,1,night,1,1,1,1,1,1,1,1
461,-11458857,1,afternoon,5,1,1,1,5,1,1,1
462,-11458857,1,morning,73,61,1,9.125,9,2,1,1.125
463,-11456962,0,afternoon,10,3,1,1.429,8,2,1,1.143
464,-11456962,0,evening,2,1,1,1,2,1,1,1
465,-11456962,0,morning,12,5,1,1.714,7,1,1,1
466,-11456962,1,afternoon,51,6,1,1.7,37,3,1,1.233
467,-11456962,1,evening,14,10,1,3.5,4,1,1,1
468,-11456962,1,morning,13,9,1,3.25,4,1,1,1
469,-11456777,0,evening,2,2,2,2,1,1,1,1
470,-11456777,0,morning,3,3,3,3,1,1,1,1
471,-11456777,1,afternoon,8,3,1,1.6,5,1,1,1
472,-11456777,1,evening,24,5,1,1.846,17,3,1,1.308
473,-11456777,1,morning,1,1,1,1,1,1,1,1
474,-11455065,0,afternoon,2,1,1,1,2,1,1,1
475,-11455065,0,morning,3,1,1,1,3,1,1,1
476,-11455065,1,afternoon,10,5,1,2,5,1,1,1
477,-11455065,1,evening,9,3,1,1.8,5,1,1,1
478,-11455065,1,morning,7,2,1,1.167,6,1,1,1
479,-11455065,1,night,2,1,1,1,2,1,1,1
480,-11454535,0,afternoon,11,5,1,2.2,5,1,1,1
481,-11454535,0,evening,2,2,2,2,1,1,1,1
482,-11454535,0,morning,11,8,1,2.75,6,3,1,1.5
483,-11454535,0,night,1,1,1,1,1,1,1,1
484,-11454535,1,afternoon,4,2,1,1.333,4,2,1,1.333
485,-11454535,1,evening,29,5,1,2.23,15,2,1,1.154
486,-11454535,1,morning,14,3,1,1.75,9,2,1,1.125
487,-11454535,1,night,1,1,1,1,1,1,1,1
488,-11453353,0,afternoon,14,5,1,1.75,10,2,1,1.25
489,-11453353,0,evening,49,47,1,16.33,4,2,1,1.333
490,-11453353,0,morning,7,5,2,3.5,3,2,1,1.5
491,-11453353,1,afternoon,70,10,1,2.691,28,2,1,1.077
492,-11453353,1,evening,102,35,1,6,24,3,1,1.412
493,-11453353,1,morning,12,3,1,1.714,8,2,1,1.143
494,-11453353,1,night,2,1,1,1,2,1,1,1
495,-11452291,0,evening,2,1,1,1,2,1,1,1
496,-11452230,0,afternoon,1,1,1,1,1,1,1,1
497,-11452230,1,evening,3,2,1,1.5,2,1,1,1
498,-11452230,1,morning,4,1,1,1,4,1,1,1
499,-11452230,1,night,1,1,1,1,1,1,1,1
500,-11450701,0,afternoon,6,2,1,1.2,5,1,1,1
501,-11450701,0,evening,10,2,1,1.111,9,1,1,1
502,-11450701,0,morning,4,1,1,1,4,1,1,1
503,-11450701,1,afternoon,24,13,1,2.4,21,11,1,2.1
504,-11450701,1,evening,236,67,1,8.14,35,3,1,1.207
505,-11450701,1,morning,7,2,1,1.167,7,2,1,1.167
506,-11450701,1,night,22,22,22,22,1,1,1,1
507,-11444726,0,evening,1,1,1,1,1,1,1,1
508,-11444726,0,morning,2,1,1,1,2,1,1,1
509,-11444726,1,afternoon,1,1,1,1,1,1,1,1
510,-11444726,1,evening,5,2,1,1.25,5,2,1,1.25
511,-11444726,1,morning,1,1,1,1,1,1,1,1
512,-11444482,0,evening,105,37,1,13.125,9,2,1,1.125
513,-11444482,0,morning,2,2,2,2,1,1,1,1
514,-11444482,1,afternoon,4,2,1,1.333,3,1,1,1
515,-11444482,1,evening,61,31,1,6.777,9,1,1,1
516,-11444482,1,morning,182,65,1,13,15,2,1,1.071
517,-11438526,0,afternoon,21,10,1,7,3,1,1,1
518,-11438526,1,afternoon,21,11,3,7,6,3,1,2
519,-11438526,1,evening,1,1,1,1,1,1,1,1
520,-11438385,1,afternoon,35,17,1,5,7,1,1,1
521,-11438385,1,evening,10,4,1,1.667,6,1,1,1
522,-11438057,1,afternoon,2,1,1,1,2,1,1,1
523,-11438057,1,evening,1,1,1,1,1,1,1,1
524,-11437527,0,afternoon,1,1,1,1,1,1,1,1
525,-11437527,0,evening,1,1,1,1,1,1,1,1
526,-11437527,1,afternoon,7,3,1,1.75,4,1,1,1
527,-11437527,1,morning,2,1,1,1,2,1,1,1
528,-11437508,0,afternoon,20,5,1,2.5,8,1,1,1
529,-11437508,0,evening,23,17,1,3.834,6,1,1,1
530,-11437508,0,morning,31,28,1,7.75,4,1,1,1
531,-11437508,0,night,1,1,1,1,1,1,1,1
532,-11437508,1,afternoon,37,5,1,1.947,22,2,1,1.158
533,-11437508,1,evening,33,11,1,2.062,18,2,1,1.125
534,-11437508,1,morning,14,7,1,2.334,6,1,1,1
535,-11437508,1,night,1,1,1,1,1,1,1,1
536,-11437243,0,afternoon,17,4,1,1.889,11,2,1,1.223
537,-11437243,0,evening,4,2,1,1.333,3,1,1,1
538,-11437243,0,morning,3,1,1,1,3,1,1,1
539,-11437243,1,afternoon,5,2,1,1.25,4,1,1,1
540,-11437243,1,evening,8,3,1,2,5,2,1,1.25
541,-11437243,1,morning,97,34,1,5.105,22,2,1,1.158
542,-11437243,1,night,2,1,1,1,2,1,1,1
543,-11436896,1,afternoon,18,6,1,3,8,3,1,1.333
544,-11433388,0,afternoon,3,2,1,1.5,3,2,1,1.5
545,-11433388,1,afternoon,46,22,1,5.75,18,9,1,2.25
546,-11433388,1,evening,144,60,1,24,6,1,1,1
547,-11433388,1,morning,68,57,1,17,4,1,1,1
548,-11433144,0,afternoon,27,8,1,2.455,27,8,1,2.455
549,-11433144,0,evening,20,7,2,5,20,7,2,5
550,-11433144,0,morning,9,3,1,1.8,9,3,1,1.8
551,-11433144,1,afternoon,110,57,1,7.855,55,11,1,3.928
552,-11433144,1,evening,41,15,1,3.416,41,15,1,3.416
553,-11433144,1,morning,109,42,1,5.74,39,9,1,2.053
554,-11432103,0,afternoon,35,4,1,1.4,25,1,1,1
555,-11432103,0,evening,41,7,1,1.782,32,3,1,1.392
556,-11432103,0,morning,30,5,1,1.363,25,3,1,1.137
557,-11432103,1,afternoon,58,6,1,1.567,46,4,1,1.243
558,-11432103,1,evening,94,27,1,2.611,44,2,1,1.223
559,-11432103,1,morning,52,4,1,1.485,37,2,1,1.058
560,-11429615,0,afternoon,2,1,1,1,2,1,1,1
561,-11429615,0,evening,5,3,1,1.667,5,3,1,1.667
562,-11429615,1,afternoon,19,18,1,9.5,2,1,1,1
563,-11429615,1,evening,7,4,1,1.75,4,1,1,1
564,-11429005,0,afternoon,3,1,1,1,3,1,1,1
565,-11429005,0,morning,35,9,1,5,11,3,1,1.571
566,-11429005,1,afternoon,296,63,1,18.5,24,4,1,1.5
567,-11429005,1,evening,6,3,1,1.5,4,1,1,1
568,-11429005,1,morning,77,23,1,11,8,2,1,1.143
569,-11428963,1,afternoon,2,2,2,2,1,1,1,1
570,-11428963,1,morning,2,1,1,1,2,1,1,1
571,-11427699,0,morning,116,60,15,38.66,3,1,1,1
572,-11427699,1,afternoon,2,2,2,2,1,1,1,1
573,-11427678,0,afternoon,93,12,1,2.215,49,3,1,1.167
574,-11427678,0,evening,24,2,1,1.091,22,1,1,1
575,-11427678,0,morning,54,8,1,1.862,33,4,1,1.138
576,-11427678,1,afternoon,420,35,1,2.838,168,4,1,1.135
577,-11427678,1,evening,100,5,1,1.352,82,4,1,1.108
578,-11427678,1,morning,275,48,1,2.645,116,3,1,1.115
579,-11427678,1,night,2,1,1,1,2,1,1,1
580,-11426904,0,evening,1,1,1,1,1,1,1,1
581,-11426904,0,morning,1,1,1,1,1,1,1,1
582,-11426904,1,evening,30,30,30,30,1,1,1,1
583,-11426904,1,morning,2,2,2,2,2,2,2,2
584,-11426700,0,afternoon,24,17,1,4.8,6,2,1,1.2
585,-11426700,0,evening,11,3,1,1.571,11,3,1,1.571
586,-11426700,1,afternoon,93,24,1,4.65,20,1,1,1
587,-11426700,1,evening,70,16,1,3.5,31,5,1,1.55
588,-11426700,1,morning,39,14,1,7.8,5,1,1,1
589,-11425129,0,afternoon,3,2,1,1.5,2,1,1,1
590,-11425129,0,night,1,1,1,1,1,1,1,1
591,-11425129,1,afternoon,3,2,1,1.5,2,1,1,1
592,-11425129,1,morning,1,1,1,1,1,1,1,1
593,-11424925,0,afternoon,29,5,1,1.706,19,2,1,1.117
594,-11424925,0,evening,6,1,1,1,6,1,1,1
595,-11424925,0,morning,26,6,1,2,14,2,1,1.077
596,-11424925,1,afternoon,61,8,1,1.605,40,2,1,1.053
597,-11424925,1,evening,18,2,1,1.2,16,2,1,1.066
598,-11424925,1,morning,80,16,1,2.857,35,2,1,1.25
599,-11423234,0,afternoon,2,1,1,1,2,1,1,1
600,-11423234,0,evening,125,60,1,13.89,9,1,1,1
601,-11423234,1,afternoon,55,28,1,3.438,18,2,1,1.125
602,-11423234,1,evening,106,36,1,4.816,29,3,1,1.318
603,-11423234,1,morning,4,3,1,2,2,1,1,1
604,-11422561,0,morning,5,3,1,1.667,3,1,1,1
605,-11422561,1,afternoon,6,3,3,3,4,3,1,2
606,-11422561,1,evening,17,14,1,4.25,4,1,1,1
607,-11422561,1,morning,18,9,1,3.6,5,1,1,1
608,-11420277,0,afternoon,9,2,1,1.125,8,1,1,1
609,-11420277,0,evening,3,1,1,1,3,1,1,1
610,-11420277,1,afternoon,11,2,1,1.223,9,1,1,1
611,-11420277,1,evening,11,4,1,2.2,7,2,1,1.4
612,-11420277,1,morning,9,4,1,2.25,5,2,1,1.25
613,-11418746,0,afternoon,11,3,1,1.375,10,3,1,1.25
614,-11418746,0,evening,1,1,1,1,1,1,1,1
615,-11418746,0,morning,12,4,1,2,7,2,1,1.167
616,-11418746,1,afternoon,5,1,1,1,5,1,1,1
617,-11418746,1,evening,9,2,1,1.5,8,2,1,1.333
618,-11418746,1,morning,1,1,1,1,1,1,1,1
619,-11416279,0,afternoon,9,2,1,1.125,9,2,1,1.125
620,-11416279,1,afternoon,3,2,1,1.5,2,1,1,1
621,-11416279,1,morning,1,1,1,1,1,1,1,1
622,-11416117,0,afternoon,4,2,1,1.333,3,1,1,1
623,-11416117,0,evening,4,1,1,1,4,1,1,1
624,-11416117,0,morning,4,1,1,1,4,1,1,1
625,-11416117,1,afternoon,7,2,1,1.167,6,1,1,1
626,-11416117,1,evening,17,9,1,1.889,10,2,1,1.111
627,-11416117,1,morning,4,1,1,1,4,1,1,1
628,-11415097,0,afternoon,24,13,11,12,2,1,1,1
629,-11415097,0,evening,105,37,1,17.5,7,2,1,1.167
630,-11415097,0,night,34,34,34,34,1,1,1,1
631,-11415097,1,afternoon,299,52,1,12.46,32,3,1,1.333
632,-11415097,1,evening,434,54,1,18.08,31,3,1,1.292
633,-11415097,1,morning,146,59,2,18.25,14,3,1,1.75
634,-11415097,1,night,199,65,1,33.16,8,2,1,1.333
635,-11414750,0,afternoon,15,4,1,1.875,8,1,1,1
636,-11414750,0,evening,16,9,1,2.285,9,3,1,1.286
637,-11414750,0,morning,184,55,1,23,8,1,1,1
638,-11414750,1,afternoon,142,65,1,7.1,24,3,1,1.2
639,-11414750,1,evening,24,5,1,1.5,17,2,1,1.0625
640,-11414750,1,morning,236,56,1,5.49,48,2,1,1.116
641,-11414750,1,night,2,2,2,2,2,2,2,2
642,-11409204,1,afternoon,1,1,1,1,1,1,1,1
643,-11409162,0,morning,1,1,1,1,1,1,1,1
644,-11409162,1,afternoon,34,24,4,11.336,3,1,1,1
645,-11409162,1,evening,7,2,1,1.167,6,1,1,1
646,-11406838,0,afternoon,32,3,1,1.523,22,2,1,1.048
647,-11406838,0,evening,22,2,1,1.1,21,2,1,1.05
648,-11406838,0,morning,26,7,1,2.166,13,2,1,1.083
649,-11406838,0,night,51,29,1,4.25,13,2,1,1.083
650,-11406838,1,afternoon,78,6,1,1.902,46,2,1,1.122
651,-11406838,1,evening,99,4,1,1.395,82,2,1,1.155
652,-11406838,1,morning,95,60,1,4.316,23,2,1,1.046
653,-11406838,1,night,68,9,1,2.268,37,5,1,1.233
654,-11403147,0,afternoon,72,9,1,1.846,42,2,1,1.077
655,-11403147,0,evening,34,30,1,6.8,5,1,1,1
656,-11403147,0,morning,120,10,1,2,71,3,1,1.184
657,-11403147,1,afternoon,267,13,1,2.086,143,5,1,1.117
658,-11403147,1,evening,52,9,1,2.166,26,2,1,1.083
659,-11403147,1,morning,356,18,1,2.373,170,3,1,1.134
660,-11403147,1,night,1,1,1,1,1,1,1,1
661,-11402739,1,afternoon,15,4,1,1.667,12,2,1,1.333
662,-11402739,1,evening,1,1,1,1,1,1,1,1
663,-11402739,1,morning,59,11,1,5.9,13,4,1,1.3
664,-11402657,0,evening,7,4,3,3.5,2,1,1,1
665,-11402657,0,morning,10,5,1,2.5,4,1,1,1
