,ACCESS_METHOD_ID_,IsWeekDay_,Period_,CALL_DURATION_sum,CALL_DURATION_max,CALL_DURATION_min,CALL_DURATION_mean,NO_OF_CALLS_sum,NO_OF_CALLS_max,NO_OF_CALLS_min,NO_OF_CALLS_mean
666,-11402657,1,afternoon,18,4,1,1.8,11,2,1,1.1
667,-11402657,1,evening,27,8,1,2.455,12,2,1,1.091
668,-11402657,1,morning,20,6,1,2.857,7,1,1,1
669,-11402657,1,night,2,1,1,1,2,1,1,1
670,-11402209,0,afternoon,4,1,1,1,4,1,1,1
671,-11402209,0,morning,5,2,1,1.667,4,2,1,1.333
672,-11402209,1,morning,1,1,1,1,1,1,1,1
673,-11400455,0,afternoon,530,60,1,10.6,52,2,1,1.04
674,-11400455,0,evening,105,44,1,5.25,21,2,1,1.05
675,-11400455,0,morning,318,62,1,7.758,43,2,1,1.049
676,-11400455,1,afternoon,1167,55,1,10.91,122,3,1,1.141
677,-11400455,1,evening,82,21,1,3.037,29,2,1,1.074
678,-11400455,1,morning,1168,60,1,11.8,110,5,1,1.111
679,-11398396,0,afternoon,7,3,1,1.75,4,1,1,1
680,-11398396,0,morning,1,1,1,1,1,1,1,1
681,-11398396,1,afternoon,20,5,1,2.223,14,3,1,1.556
682,-11398396,1,evening,11,2,1,1.375,8,1,1,1
683,-11398396,1,morning,4,2,1,1.333,3,1,1,1
684,-11396724,0,afternoon,9,4,1,1.8,7,3,1,1.4
685,-11396724,0,evening,10,6,1,2,6,2,1,1.2
686,-11396724,0,morning,9,8,1,4.5,2,1,1,1
687,-11396724,1,afternoon,52,22,1,5.2,13,3,1,1.3
688,-11396724,1,evening,5,3,1,1.667,3,1,1,1
689,-11396724,1,morning,12,7,1,2.4,5,1,1,1
690,-11396541,0,afternoon,1,1,1,1,1,1,1,1
691,-11396541,0,evening,2,2,2,2,1,1,1,1
692,-11396541,0,morning,7,2,1,1.4,5,1,1,1
693,-11396541,1,afternoon,198,40,1,14.14,19,3,1,1.357
694,-11396541,1,evening,137,57,1,13.7,13,2,1,1.3
695,-11396541,1,morning,36,6,1,1.637,25,2,1,1.137
696,-11396541,1,night,37,37,37,37,1,1,1,1
697,-11395969,0,afternoon,1,1,1,1,1,1,1,1
698,-11395969,1,afternoon,1,1,1,1,1,1,1,1
699,-11395969,1,morning,3,1,1,1,3,1,1,1
700,-11394093,0,afternoon,10,5,1,2,7,2,1,1.4
701,-11394093,0,evening,13,5,1,2.6,6,2,1,1.2
702,-11394093,0,morning,10,3,1,1.429,7,1,1,1
703,-11394093,1,afternoon,30,8,1,2.727,13,2,1,1.182
704,-11394093,1,evening,5,3,1,1.667,4,2,1,1.333
705,-11394093,1,morning,14,4,1,1.556,10,2,1,1.111
706,-11390972,0,afternoon,7,3,1,1.4,5,1,1,1
707,-11390972,0,evening,16,2,1,1.454,11,1,1,1
708,-11390972,0,morning,19,3,1,1.357,14,1,1,1
709,-11390972,0,night,3,2,1,1.5,2,1,1,1
710,-11390972,1,afternoon,27,4,1,1.286,23,2,1,1.096
711,-11390972,1,evening,103,30,1,3.678,34,4,1,1.214
712,-11390972,1,morning,44,4,1,1.63,31,2,1,1.148
713,-11389485,0,afternoon,1,1,1,1,1,1,1,1
714,-11389485,0,evening,3,3,3,3,1,1,1,1
715,-11389485,1,afternoon,18,11,1,4.5,4,1,1,1
716,-11389485,1,morning,1,1,1,1,1,1,1,1
717,-11388934,0,afternoon,283,54,1,14.15,34,5,1,1.7
718,-11388934,0,evening,263,63,1,17.53,30,5,1,2
719,-11388934,0,morning,124,48,1,11.27,14,3,1,1.272
720,-11388934,0,night,4,2,1,1.333,4,2,1,1.333
721,-11388934,1,afternoon,257,67,1,5.47,59,5,1,1.255
722,-11388934,1,evening,233,40,1,4.855,62,3,1,1.292
723,-11388934,1,morning,188,18,1,3.76,62,4,1,1.24
724,-11388934,1,night,11,9,2,5.5,2,1,1,1
725,-11387588,1,afternoon,1,1,1,1,1,1,1,1
726,-11387548,0,afternoon,1,1,1,1,1,1,1,1
727,-11387548,0,evening,3,2,1,1.5,2,1,1,1
728,-11387548,0,morning,1,1,1,1,1,1,1,1
729,-11387548,1,morning,3,1,1,1,3,1,1,1
730,-11387302,0,afternoon,14,6,4,4.668,3,1,1,1
731,-11387302,0,evening,1,1,1,1,1,1,1,1
732,-11387302,0,morning,6,6,6,6,1,1,1,1
733,-11387302,1,afternoon,75,33,1,8.336,10,2,1,1.111
734,-11387302,1,evening,26,21,1,5.2,6,2,1,1.2
735,-11387302,1,morning,19,9,1,3.8,5,1,1,1
736,-11386751,0,afternoon,16,5,1,1.777,11,3,1,1.223
737,-11386751,0,evening,4,2,1,1.333,3,1,1,1
738,-11386751,0,morning,11,5,1,1.571,7,1,1,1
739,-11386751,1,afternoon,87,10,1,2.023,49,2,1,1.14
740,-11386751,1,evening,25,5,1,2.084,15,3,1,1.25
741,-11386751,1,morning,78,7,1,2.363,49,5,1,1.484
742,-11386751,1,night,2,1,1,1,2,1,1,1
743,-11385487,0,afternoon,316,60,1,7.523,47,2,1,1.119
744,-11385487,0,evening,52,15,1,2.08,27,2,1,1.08
745,-11385487,0,morning,350,60,1,7.293,60,3,1,1.25
746,-11385487,0,night,4,2,1,1.333,3,1,1,1
747,-11385487,1,afternoon,590,60,1,5.617,132,4,1,1.257
748,-11385487,1,evening,229,45,1,3.367,84,5,1,1.235
749,-11385487,1,morning,995,61,1,6.547,189,4,1,1.243
750,-11385487,1,night,21,3,1,1.615,16,3,1,1.23
751,-11384406,0,afternoon,105,13,1,2.334,53,3,1,1.178
752,-11384406,0,evening,87,14,1,2.719,35,3,1,1.094
753,-11384406,0,morning,69,13,1,2.379,34,3,1,1.173
754,-11384406,1,afternoon,230,8,1,1.811,158,5,1,1.244
755,-11384406,1,evening,286,44,1,4.145,79,3,1,1.145
756,-11384406,1,morning,198,11,1,1.65,142,4,1,1.184
757,-11384406,1,night,2,1,1,1,2,1,1,1
758,-11382797,0,afternoon,60,29,1,10,9,3,1,1.5
759,-11382797,0,evening,120,63,4,24,12,4,1,2.4
760,-11382797,0,morning,198,60,10,33,10,5,1,1.667
761,-11382797,0,night,46,28,18,23,2,1,1,1
762,-11382797,1,afternoon,8,6,2,4,3,2,1,1.5
763,-11382797,1,evening,515,87,1,28.61,40,4,1,2.223
764,-11382797,1,morning,436,60,1,21.8,28,3,1,1.4
765,-11379432,0,evening,1,1,1,1,1,1,1,1
766,-11379432,0,morning,2,2,2,2,1,1,1,1
767,-11379432,1,afternoon,35,22,3,11.664,3,1,1,1
768,-11379432,1,evening,10,7,1,3.334,3,1,1,1
769,-11379432,1,morning,4,2,1,1.333,3,1,1,1
770,-11379024,0,afternoon,2,2,2,2,2,2,2,2
771,-11379024,1,afternoon,22,9,1,3.666,7,2,1,1.167
772,-11379024,1,evening,3,1,1,1,3,1,1,1
773,-11379024,1,morning,23,20,1,5.75,4,1,1,1
774,-11377087,0,evening,4,3,1,2,3,2,1,1.5
775,-11377087,1,afternoon,4,3,1,2,2,1,1,1
776,-11377087,1,morning,1,1,1,1,1,1,1,1
777,-11376923,0,afternoon,77,8,1,2.654,35,3,1,1.207
778,-11376923,0,evening,123,36,1,4.92,34,4,1,1.36
779,-11376923,0,morning,109,17,1,2.795,47,4,1,1.205
780,-11376923,0,night,6,2,1,1.5,4,1,1,1
781,-11376923,1,afternoon,293,59,1,3.15,109,3,1,1.172
782,-11376923,1,evening,355,30,1,3.516,129,4,1,1.277
783,-11376923,1,morning,141,11,1,1.905,78,2,1,1.054
784,-11376923,1,night,1,1,1,1,1,1,1,1
785,-11376841,0,afternoon,2,1,1,1,2,1,1,1
786,-11376841,0,morning,5,2,1,1.25,4,1,1,1
787,-11376841,1,afternoon,4,2,1,1.333,3,1,1,1
788,-11376841,1,morning,3,2,1,1.5,2,1,1,1
789,-11374271,0,afternoon,43,13,1,1.954,23,2,1,1.046
790,-11374271,0,evening,63,9,1,2.25,32,3,1,1.143
791,-11374271,0,morning,41,7,1,1.708,24,1,1,1
792,-11374271,0,night,23,4,1,1.917,15,3,1,1.25
793,-11374271,1,afternoon,220,8,1,1.913,133,3,1,1.156
794,-11374271,1,evening,128,7,1,2.031,68,3,1,1.079
795,-11374271,1,morning,136,7,1,1.789,85,3,1,1.118
796,-11374271,1,night,41,9,1,2.05,24,2,1,1.2
797,-11373333,0,afternoon,1,1,1,1,1,1,1,1
798,-11373333,0,evening,3,1,1,1,3,1,1,1
799,-11373333,1,afternoon,56,34,1,8,8,2,1,1.143
800,-11373333,1,evening,1,1,1,1,1,1,1,1
801,-11373333,1,morning,1,1,1,1,1,1,1,1
802,-11371253,0,afternoon,3,1,1,1,3,1,1,1
803,-11371253,0,evening,146,44,2,20.86,11,3,1,1.571
804,-11371253,0,morning,3,2,1,1.5,2,1,1,1
805,-11371253,1,afternoon,175,31,1,12.5,15,2,1,1.071
806,-11371253,1,evening,132,33,1,8.8,18,2,1,1.2
807,-11371253,1,morning,94,43,1,5.53,21,4,1,1.235
808,-11371253,1,night,32,28,4,16,3,2,1,1.5
809,-11370193,0,morning,1,1,1,1,1,1,1,1
810,-11368704,0,afternoon,61,25,1,3.389,18,1,1,1
811,-11368704,0,evening,81,35,1,3.375,27,2,1,1.125
812,-11368704,0,morning,20,16,1,5,5,2,1,1.25
813,-11368704,0,night,2,1,1,1,2,1,1,1
814,-11368704,1,afternoon,383,35,1,8.15,61,4,1,1.298
815,-11368704,1,evening,341,60,1,8.52,53,5,1,1.325
816,-11368704,1,morning,91,15,1,3.5,32,3,1,1.23
817,-11368704,1,night,9,3,1,2.25,5,2,1,1.25
818,-11364464,0,afternoon,81,8,1,2.893,31,3,1,1.107
819,-11364464,0,evening,173,60,1,5.242,37,3,1,1.121
820,-11364464,0,morning,107,56,1,8.914,12,1,1,1
821,-11364464,1,afternoon,221,11,1,2.28,97,1,1,1
822,-11364464,1,evening,477,34,1,5.242,94,2,1,1.033
823,-11364464,1,morning,177,20,1,4.117,45,2,1,1.047
824,-11364464,1,night,4,2,1,1.333,3,1,1,1
825,-11362119,0,afternoon,99,38,6,19.8,5,1,1,1
826,-11362119,0,evening,2,2,2,2,1,1,1,1
827,-11362119,1,afternoon,201,67,2,28.72,11,3,1,1.571
828,-11362119,1,evening,83,27,1,13.836,7,2,1,1.167
829,-11362119,1,morning,34,20,1,4.855,7,1,1,1
830,-11361934,0,afternoon,1,1,1,1,1,1,1,1
831,-11361934,0,evening,110,60,4,22,6,2,1,1.2
832,-11361934,0,morning,12,9,1,4,3,1,1,1
833,-11361934,1,afternoon,17,3,1,1.546,11,1,1,1
834,-11361934,1,evening,186,58,1,15.5,12,1,1,1
835,-11361934,1,morning,9,2,1,1.286,8,2,1,1.143
836,-11360201,0,afternoon,2,2,2,2,1,1,1,1
837,-11360201,0,evening,1,1,1,1,1,1,1,1
838,-11360201,1,afternoon,19,4,1,1.583,13,2,1,1.083
839,-11360201,1,evening,48,13,1,4,12,1,1,1
840,-11360201,1,morning,112,22,1,7.465,16,2,1,1.066
841,-11358264,0,afternoon,4,2,1,1.333,4,2,1,1.333
842,-11358264,0,evening,4,1,1,1,4,1,1,1
843,-11358264,0,morning,1,1,1,1,1,1,1,1
844,-11358264,1,afternoon,1,1,1,1,1,1,1,1
845,-11358264,1,morning,4,1,1,1,4,1,1,1
846,-11357652,0,afternoon,8,3,1,2,5,2,1,1.25
847,-11357652,0,morning,4,1,1,1,4,1,1,1
848,-11357652,1,afternoon,5,1,1,1,5,1,1,1
849,-11357652,1,evening,3,1,1,1,3,1,1,1
850,-11357652,1,morning,7,1,1,1,7,1,1,1
851,-11357509,0,afternoon,36,19,1,3.6,12,3,1,1.2
852,-11357509,0,evening,104,30,2,13,12,3,1,1.5
853,-11357509,0,morning,4,2,1,1.333,3,1,1,1
854,-11357509,1,afternoon,94,73,1,13.43,10,3,1,1.429
855,-11357509,1,evening,122,48,1,15.25,9,2,1,1.125
856,-11357509,1,morning,5,2,1,1.25,5,2,1,1.25
857,-11355042,0,afternoon,6,3,1,1.5,4,1,1,1
858,-11355042,0,evening,3,2,1,1.5,2,1,1,1
859,-11355042,0,morning,1,1,1,1,1,1,1,1
860,-11355042,1,evening,5,5,5,5,1,1,1,1
861,-11355042,1,morning,5,3,1,1.667,3,1,1,1
862,-11354695,1,afternoon,8,2,1,1.6,5,1,1,1
863,-11354695,1,evening,5,5,5,5,1,1,1,1
864,-11350659,0,evening,17,15,2,8.5,3,2,1,1.5
865,-11350659,0,morning,3,3,3,3,1,1,1,1
866,-11350659,1,afternoon,73,33,1,8.11,10,2,1,1.111
867,-11350659,1,evening,33,33,33,33,1,1,1,1
868,-11350659,1,morning,38,15,1,4.223,10,2,1,1.111
869,-11350516,0,afternoon,1,1,1,1,1,1,1,1
870,-11350516,0,evening,1,1,1,1,1,1,1,1
871,-11350516,1,afternoon,5,4,1,2.5,3,2,1,1.5
872,-11347580,0,afternoon,11,3,1,1.571,7,1,1,1
873,-11347580,0,evening,6,5,1,3,2,1,1,1
874,-11347580,1,afternoon,34,10,1,2.268,21,3,1,1.4
875,-11347580,1,evening,7,3,1,1.4,6,2,1,1.2
876,-11347580,1,morning,26,5,1,2.363,16,4,1,1.454
877,-11347559,0,afternoon,2,1,1,1,2,1,1,1
878,-11347559,1,afternoon,14,4,1,1.75,8,1,1,1
879,-11347559,1,evening,8,2,1,1.143,8,2,1,1.143
880,-11347559,1,morning,12,2,1,1.2,11,2,1,1.1
881,-11347294,1,afternoon,96,41,1,13.71,11,4,1,1.571
882,-11347294,1,morning,1,1,1,1,1,1,1,1
883,-11346987,1,afternoon,1,1,1,1,1,1,1,1
884,-11346987,1,evening,1,1,1,1,1,1,1,1
885,-11346375,0,afternoon,2,1,1,1,2,1,1,1
886,-11346375,0,morning,2,2,2,2,1,1,1,1
887,-11346375,1,afternoon,3,1,1,1,3,1,1,1
888,-11346375,1,evening,11,2,1,1.223,10,2,1,1.111
889,-11346375,1,morning,4,3,1,2,2,1,1,1
890,-11343399,0,afternoon,4,2,2,2,4,2,2,2
891,-11343399,0,evening,19,15,4,9.5,2,1,1,1
892,-11343399,0,morning,3,2,1,1.5,3,2,1,1.5
893,-11343399,1,afternoon,17,10,1,4.25,5,2,1,1.25
894,-11343399,1,evening,130,60,1,18.58,7,1,1,1
895,-11343399,1,morning,17,9,1,2.428,7,1,1,1
896,-11343399,1,night,3,3,3,3,2,2,2,2
897,-11342257,0,afternoon,5,3,1,1.667,3,1,1,1
898,-11342257,0,evening,8,5,1,2,4,1,1,1
899,-11342257,0,morning,13,3,1,1.625,10,3,1,1.25
900,-11342257,1,afternoon,17,3,1,1.134,15,1,1,1
901,-11342257,1,evening,20,4,1,1.429,15,2,1,1.071
902,-11342257,1,morning,32,5,1,1.685,20,2,1,1.053
903,-11341950,1,night,45,37,8,22.5,3,2,1,1.5
904,-11341767,0,afternoon,9,3,1,1.5,8,2,1,1.333
905,-11341767,0,evening,46,6,1,2,27,4,1,1.174
906,-11341767,0,morning,9,2,1,1.286,7,1,1,1
907,-11341767,0,night,2,1,1,1,2,1,1,1
908,-11341767,1,afternoon,5,2,1,1.667,3,1,1,1
909,-11341767,1,evening,78,12,1,1.857,46,2,1,1.096
910,-11341767,1,night,22,12,1,4.4,5,1,1,1
911,-11340360,1,morning,1,1,1,1,1,1,1,1
912,-11340135,0,afternoon,4,4,4,4,2,2,2,2
913,-11340135,0,evening,6,5,1,3,2,1,1,1
914,-11340135,0,morning,3,2,1,1.5,2,1,1,1
915,-11340135,1,afternoon,5,3,1,1.667,3,1,1,1
916,-11340135,1,evening,7,4,1,1.75,4,1,1,1
917,-11340135,1,morning,6,2,1,1.5,4,1,1,1
918,-11340034,0,afternoon,21,17,1,5.25,4,1,1,1
919,-11340034,0,evening,2,1,1,1,2,1,1,1
920,-11340034,0,morning,33,17,1,6.6,6,2,1,1.2
921,-11340034,1,afternoon,44,35,1,6.285,9,2,1,1.286
922,-11340034,1,evening,5,3,2,2.5,2,1,1,1
923,-11340034,1,morning,55,21,1,13.75,8,5,1,2
924,-11339891,0,evening,1,1,1,1,1,1,1,1
925,-11339891,1,afternoon,8,2,1,1.333,7,2,1,1.167
926,-11339891,1,evening,9,2,1,1.125,9,2,1,1.125
927,-11339891,1,morning,1,1,1,1,1,1,1,1
928,-11339809,1,afternoon,100,52,2,25,4,1,1,1
929,-11339809,1,evening,1,1,1,1,1,1,1,1
930,-11339483,1,evening,2,2,2,2,1,1,1,1
931,-11339260,1,afternoon,88,41,1,12.57,12,5,1,1.714
932,-11339260,1,evening,19,19,19,19,2,2,2,2
933,-11336608,0,afternoon,1,1,1,1,1,1,1,1
934,-11336608,1,evening,6,2,1,1.5,5,2,1,1.25
935,-11336608,1,morning,1,1,1,1,1,1,1,1
936,-11336181,0,afternoon,52,37,1,5.777,9,1,1,1
937,-11336181,0,evening,5,1,1,1,5,1,1,1
938,-11336181,0,morning,10,5,1,2,7,3,1,1.4
939,-11336181,1,afternoon,43,22,1,2.688,16,1,1,1
940,-11336181,1,evening,6,1,1,1,6,1,1,1
941,-11336181,1,morning,6,2,1,1.2,6,2,1,1.2
942,-11335527,0,afternoon,126,28,1,4.848,30,3,1,1.154
943,-11335527,0,evening,188,60,1,5.695,38,2,1,1.151
944,-11335527,0,morning,95,27,1,2.969,35,2,1,1.094
945,-11335527,1,afternoon,418,63,1,4.02,115,3,1,1.105
946,-11335527,1,evening,318,53,1,4.48,82,2,1,1.155
947,-11335527,1,morning,340,33,1,3.12,120,3,1,1.101
948,-11335527,1,night,4,4,4,4,2,2,2,2
949,-11333569,0,afternoon,14,6,1,2.8,5,1,1,1
950,-11333569,0,evening,51,24,4,12.75,6,2,1,1.5
951,-11333569,1,afternoon,22,18,1,7.332,3,1,1,1
952,-11333569,1,evening,289,60,2,28.9,11,2,1,1.1
953,-11333569,1,night,2,1,1,1,2,1,1,1
954,-11333529,0,afternoon,13,5,1,1.857,8,2,1,1.143
955,-11333529,0,evening,18,16,2,9,2,1,1,1
956,-11333529,0,morning,7,3,1,1.4,5,1,1,1
957,-11333529,1,afternoon,19,2,1,1.267,16,2,1,1.066
958,-11333529,1,evening,65,12,1,5,14,2,1,1.077
959,-11333529,1,morning,18,7,1,3,6,1,1,1
960,-11332898,1,afternoon,9,2,1,1.5,7,2,1,1.167
961,-11332898,1,morning,10,7,1,2.5,4,1,1,1
962,-11330389,1,morning,1,1,1,1,1,1,1,1
963,-11329981,0,afternoon,2,1,1,1,2,1,1,1
964,-11329981,0,morning,34,25,9,17,2,1,1,1
965,-11329981,1,afternoon,31,21,1,6.2,5,1,1,1
966,-11329981,1,evening,3,2,1,1.5,2,1,1,1
967,-11329981,1,morning,1,1,1,1,1,1,1,1
968,-11329859,0,afternoon,107,59,1,11.89,12,2,1,1.333
969,-11329859,0,evening,173,60,1,13.305,15,2,1,1.154
970,-11329859,0,night,412,60,1,41.2,10,1,1,1
971,-11329859,1,afternoon,290,51,1,13.18,30,4,1,1.363
972,-11329859,1,evening,408,83,1,18.55,28,3,1,1.272
973,-11329859,1,morning,57,52,1,14.25,6,3,1,1.5
974,-11329859,1,night,544,73,1,32,18,2,1,1.059
975,-11328736,0,afternoon,4,2,2,2,3,2,1,1.5
976,-11328736,0,evening,68,20,1,6.184,15,3,1,1.363
977,-11328736,0,morning,3,2,1,1.5,2,1,1,1
978,-11328736,1,afternoon,43,18,1,3.584,14,3,1,1.167
979,-11328736,1,evening,102,28,1,8.5,12,1,1,1
980,-11328736,1,morning,51,33,1,6.375,10,3,1,1.25
981,-11327554,1,afternoon,1,1,1,1,1,1,1,1
982,-11326860,0,morning,1,1,1,1,1,1,1,1
983,-11326860,1,evening,1,1,1,1,1,1,1,1
984,-11326616,1,morning,1,1,1,1,1,1,1,1
985,-11326025,0,evening,3,2,1,1.5,3,2,1,1.5
986,-11326025,0,morning,3,1,1,1,3,1,1,1
987,-11326025,1,afternoon,8,2,1,1.333,6,1,1,1
988,-11326025,1,evening,42,22,1,4.668,10,2,1,1.111
989,-11326025,1,morning,19,3,1,1.583,13,2,1,1.083
990,-11326025,1,night,1,1,1,1,1,1,1,1
991,-11325331,0,afternoon,29,24,1,9.664,3,1,1,1
992,-11325331,0,morning,20,16,1,5,4,1,1,1
993,-11325331,1,afternoon,38,16,1,6.332,9,3,1,1.5
994,-11325331,1,evening,5,1,1,1,5,1,1,1
995,-11325331,1,morning,96,33,1,6.4,20,4,1,1.333
996,-11324843,0,afternoon,7,2,1,1.167,6,1,1,1
997,-11324843,0,evening,18,4,1,2.25,12,2,1,1.5
998,-11324843,0,morning,1,1,1,1,1,1,1,1
999,-11324843,0,night,4,2,2,2,2,1,1,1
